Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 133
	Dirty page amount: 27288
	Total transferred = 1178132.0 KB

18566.783964973423 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27031
	Total transferred = 1286256.0 KB

18580.722248699407 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27272
	Total transferred = 1395344.0 KB

18594.593580417175 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27141
	Total transferred = 1503908.0 KB

18608.50911793857 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27128
	Total transferred = 1612420.0 KB

18622.495177248144 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27200
	Total transferred = 1721220.0 KB

18636.43290238216 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27106
	Total transferred = 1829644.0 KB

18650.485292634778 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27329
	Total transferred = 1938960.0 KB

18664.262135838973 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 26873
	Total transferred = 2046452.0 KB

18677.9653883418 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 26913
	Total transferred = 2154104.0 KB

18691.85046174246 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 133
	Dirty page amount: 27270
	VM id: 133 has done the migration.
	Total transferred = 2263184.375 KB
VM id: 133 allocated into Host id 106

18758.402595448006 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

18772.131481296517 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27094
	Total transferred = 632664.0 KB

18785.960880123537 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27144
	Total transferred = 741240.0 KB

18799.803478684204 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 26968
	Total transferred = 849112.0 KB

18813.66866232113 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27012
	Total transferred = 957160.0 KB

18827.701228962895 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 195
	Dirty page amount: 27338
	VM id: 195 has done the migration.
	Total transferred = 1066512.375 KB
VM id: 195 allocated into Host id 107

18895.521255397816 DC id: 3: Recieved VM pages from controller
	VM id: 80
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

18909.90355575778 DC id: 3: Recieved VM pages from controller
	VM id: 80
	Dirty page amount: 27315
	Total transferred = 633548.0 KB

18924.20641255227 DC id: 3: Recieved VM pages from controller
	VM id: 80
	Dirty page amount: 26964
	Total transferred = 741404.0 KB

18938.529426169123 DC id: 3: Recieved VM pages from controller
	VM id: 80
	Dirty page amount: 27002
	Total transferred = 849412.0 KB

18952.946908314465 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 80
	Dirty page amount: 27180
	VM id: 80 has done the migration.
	Total transferred = 958132.375 KB
VM id: 80 allocated into Host id 108

19021.117032049966 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

19034.8068932549 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 26919
	Total transferred = 631964.0 KB

19048.74035353547 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27398
	Total transferred = 741556.0 KB

19062.523280775564 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27102
	Total transferred = 849964.0 KB

19076.39113712971 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27269
	Total transferred = 959040.0 KB

19090.08089959794 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27020
	Total transferred = 1067120.0 KB

19103.741011772116 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 26999
	Total transferred = 1175116.0 KB

19117.584277418908 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27361
	Total transferred = 1284560.0 KB

19131.341025817586 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27190
	Total transferred = 1393320.0 KB

19145.179314327663 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27057
	Total transferred = 1501548.0 KB

19159.449312835215 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27378
	Total transferred = 1611060.0 KB

19173.66562554226 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27275
	Total transferred = 1720160.0 KB

19187.797500388315 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27113
	Total transferred = 1828612.0 KB

19201.929529382778 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27142
	Total transferred = 1937180.0 KB

19216.017135530947 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 124
	Dirty page amount: 27249
	VM id: 124 has done the migration.
	Total transferred = 2046176.375 KB
VM id: 124 allocated into Host id 109

19283.792535067987 DC id: 3: Recieved VM pages from controller
	VM id: 87
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

19297.79672298027 DC id: 3: Recieved VM pages from controller
	VM id: 87
	Dirty page amount: 27074
	Total transferred = 632584.0 KB

19311.781255166003 DC id: 3: Recieved VM pages from controller
	VM id: 87
	Dirty page amount: 27036
	Total transferred = 740728.0 KB

19325.646896545855 DC id: 3: Recieved VM pages from controller
	VM id: 87
	Dirty page amount: 27046
	Total transferred = 848912.0 KB

19339.402945922375 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 87
	Dirty page amount: 27189
	VM id: 87 has done the migration.
	Total transferred = 957668.375 KB
VM id: 87 allocated into Host id 110

19406.228719133855 DC id: 3: Recieved VM pages from controller
	VM id: 37
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

19420.169438002635 DC id: 3: Recieved VM pages from controller
	VM id: 37
	Dirty page amount: 27015
	Total transferred = 632348.0 KB

19434.209235828395 DC id: 3: Recieved VM pages from controller
	VM id: 37
	Dirty page amount: 27207
	Total transferred = 741176.0 KB

19448.179150347965 DC id: 3: Recieved VM pages from controller
	VM id: 37
	Dirty page amount: 27193
	Total transferred = 849948.0 KB

19462.140086559462 DC id: 3: Recieved VM pages from controller
	VM id: 37
	Dirty page amount: 27264
	Total transferred = 959004.0 KB

19476.04879215573 DC id: 3: Recieved VM pages from controller
	VM id: 37
	Dirty page amount: 27162
	Total transferred = 1067652.0 KB

19489.981052735333 DC id: 3: Recieved VM pages from controller
	VM id: 37
	Dirty page amount: 27208
	Total transferred = 1176484.0 KB

19504.0529275919 DC id: 3: Recieved VM pages from controller
	VM id: 37
	Dirty page amount: 27174
	Total transferred = 1285180.0 KB

19518.708697908984 DC id: 3: Recieved VM pages from controller
	VM id: 37
	Dirty page amount: 27484
	Total transferred = 1395116.0 KB

19533.157035004802 DC id: 3: Recieved VM pages from controller
	VM id: 37
	Dirty page amount: 27095
	Total transferred = 1503496.0 KB

19547.635233952526 DC id: 3: Recieved VM pages from controller
	VM id: 37
	Dirty page amount: 27151
	Total transferred = 1612100.0 KB

19562.03428938939 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 37
	Dirty page amount: 27167
	VM id: 37 has done the migration.
	Total transferred = 1720768.375 KB
VM id: 37 allocated into Host id 111

19628.903692801523 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

19642.804069810558 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 27225
	Total transferred = 633188.0 KB

19656.5951839847 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 27011
	Total transferred = 741232.0 KB

19670.36842806902 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 26976
	Total transferred = 849136.0 KB

19684.222765040082 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 27119
	Total transferred = 957612.0 KB

19698.034313009426 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 26998
	Total transferred = 1065604.0 KB

19711.961988891544 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 27225
	Total transferred = 1174504.0 KB

19725.90045584485 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 18
	Dirty page amount: 27246
	VM id: 18 has done the migration.
	Total transferred = 1283488.375 KB
VM id: 18 allocated into Host id 112

19794.80386988772 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

19809.191032749324 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27085
	Total transferred = 632628.0 KB

19823.691938738248 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27248
	Total transferred = 741620.0 KB

19838.143883946526 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27156
	Total transferred = 850244.0 KB

19852.554851110137 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27079
	Total transferred = 958560.0 KB

19866.7587911449 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27395
	Total transferred = 1068140.0 KB

19880.39300870122 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27063
	Total transferred = 1176392.0 KB

19894.175342133887 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27357
	Total transferred = 1285820.0 KB

19907.95414899807 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27350
	Total transferred = 1395220.0 KB

19921.61206461854 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27035
	Total transferred = 1503360.0 KB

19935.68426146454 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27234
	Total transferred = 1612296.0 KB

19949.70323673915 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27131
	Total transferred = 1720820.0 KB

19963.774400156577 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27232
	Total transferred = 1829748.0 KB

19977.890049444504 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 95
	Dirty page amount: 27318
	VM id: 95 has done the migration.
	Total transferred = 1939020.375 KB
VM id: 95 allocated into Host id 113

20045.538874677408 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

20059.504198925162 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27022
	Total transferred = 632376.0 KB

20073.45556921856 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 26995
	Total transferred = 740356.0 KB

20087.45758719815 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27093
	Total transferred = 848728.0 KB

20101.564686272755 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 62
	Dirty page amount: 27278
	VM id: 62 has done the migration.
	Total transferred = 957840.375 KB
VM id: 62 allocated into Host id 114

20169.797104212084 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

20183.954723300772 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27066
	Total transferred = 632552.0 KB

20198.085665430415 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27015
	Total transferred = 740612.0 KB

20212.292976893797 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27161
	Total transferred = 849256.0 KB

20226.44624394921 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27110
	Total transferred = 957696.0 KB

20240.568072000784 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27114
	Total transferred = 1066152.0 KB

20254.68365007314 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27102
	Total transferred = 1174560.0 KB

20268.948185983616 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27388
	Total transferred = 1284112.0 KB

20283.09308785117 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27267
	Total transferred = 1393180.0 KB

20297.01052543658 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27227
	Total transferred = 1502088.0 KB

20310.848732742277 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27072
	Total transferred = 1610376.0 KB

20324.702786103917 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27103
	Total transferred = 1718788.0 KB

20338.63202836205 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 35
	Dirty page amount: 27250
	VM id: 35 has done the migration.
	Total transferred = 1827788.375 KB
VM id: 35 allocated into Host id 115

20405.30378797691 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

20419.78016182134 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27316
	Total transferred = 633552.0 KB

20434.14312433166 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27102
	Total transferred = 741960.0 KB

20448.651295746404 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27376
	Total transferred = 851464.0 KB

20463.026278568188 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27229
	Total transferred = 960380.0 KB

20477.155689463252 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27165
	Total transferred = 1069040.0 KB

20491.341794847092 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27274
	Total transferred = 1178136.0 KB

20505.320367194043 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26875
	Total transferred = 1285636.0 KB

20519.411808385616 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27092
	Total transferred = 1394004.0 KB

20533.512511226378 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27009
	Total transferred = 1502040.0 KB

20547.53236705305 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26849
	Total transferred = 1609436.0 KB

20561.666056861253 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27067
	Total transferred = 1717704.0 KB

20575.88282132542 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 66
	Dirty page amount: 27226
	VM id: 66 has done the migration.
	Total transferred = 1826608.375 KB
VM id: 66 allocated into Host id 116

20644.64438519797 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

20658.90256813192 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27346
	Total transferred = 633672.0 KB

20673.145109089422 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27316
	Total transferred = 742936.0 KB

20687.302661974874 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27153
	Total transferred = 851548.0 KB

20701.37231123958 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27002
	Total transferred = 959556.0 KB

20715.44871913106 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27192
	Total transferred = 1068324.0 KB

20729.516326679277 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27175
	Total transferred = 1177024.0 KB

20743.63000661284 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27264
	Total transferred = 1286080.0 KB

20757.641188430684 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27066
	Total transferred = 1394344.0 KB

20771.473938019226 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 26754
	Total transferred = 1501360.0 KB

20785.484466579834 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27105
	Total transferred = 1609780.0 KB

20799.38696339467 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 26896
	Total transferred = 1717364.0 KB

20813.436259328166 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27180
	Total transferred = 1826084.0 KB

20827.455233895165 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27098
	Total transferred = 1934476.0 KB

20841.688113536642 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27490
	Total transferred = 2044436.0 KB

20855.755831715564 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27171
	Total transferred = 2153120.0 KB

20869.932794623637 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27382
	Total transferred = 2262648.0 KB

20884.11075731142 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 27
	Dirty page amount: 27416
	VM id: 27 has done the migration.
	Total transferred = 2372312.375 KB
VM id: 27 allocated into Host id 117

20951.373368950844 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

20964.955784592697 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 27088
	Total transferred = 632640.0 KB

20978.559259798083 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 27130
	Total transferred = 741160.0 KB

20992.18133448406 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 183
	Dirty page amount: 27167
	VM id: 183 has done the migration.
	Total transferred = 849828.375 KB
VM id: 183 allocated into Host id 118

21060.03863037891 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

21074.18644906358 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27029
	Total transferred = 632404.0 KB

21088.405346642325 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27164
	Total transferred = 741060.0 KB

21102.61953320361 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27155
	Total transferred = 849680.0 KB

21116.83267287213 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27153
	Total transferred = 958292.0 KB

21131.150675065524 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27170
	Total transferred = 1066972.0 KB

21145.48832270275 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27153
	Total transferred = 1175584.0 KB

21159.780031572824 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27066
	Total transferred = 1283848.0 KB

21173.957157540925 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 26849
	Total transferred = 1391244.0 KB

21188.15939330806 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27099
	Total transferred = 1499640.0 KB

21202.261936784456 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27062
	Total transferred = 1607888.0 KB

21216.394184088294 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27119
	Total transferred = 1716364.0 KB

21230.48265733064 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27035
	Total transferred = 1824504.0 KB

21244.845621290693 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27285
	Total transferred = 1933644.0 KB

21259.418093849712 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27114
	Total transferred = 2042100.0 KB

21274.024963334447 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 27178
	Total transferred = 2150812.0 KB

21288.711963547976 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 98
	Dirty page amount: 27327
	VM id: 98 has done the migration.
	Total transferred = 2260120.375 KB
VM id: 98 allocated into Host id 119

21356.446414837694 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

21370.41291631383 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 27153
	Total transferred = 632900.0 KB

21384.351920561443 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 27070
	Total transferred = 741180.0 KB

21398.244581610597 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 26980
	Total transferred = 849100.0 KB

21412.202638062023 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 27107
	Total transferred = 957528.0 KB

21426.156208036282 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 26974
	Total transferred = 1065424.0 KB

21440.277391875876 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 27134
	Total transferred = 1173960.0 KB

21454.4090329845 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 64
	Dirty page amount: 27154
	VM id: 64 has done the migration.
	Total transferred = 1282576.375 KB
VM id: 64 allocated into Host id 120

21521.612552239643 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

21535.33244448747 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27004
	Total transferred = 632304.0 KB

21549.491384710156 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27222
	Total transferred = 741192.0 KB

21563.71509136753 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27017
	Total transferred = 849260.0 KB

21577.951433364124 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27041
	Total transferred = 957424.0 KB

21592.26732206012 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 2
	Dirty page amount: 27192
	VM id: 2 has done the migration.
	Total transferred = 1066192.375 KB
VM id: 2 allocated into Host id 121
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
Datacenter_1 is shutting down...
Broker1 is shutting down...
Simulation completed.
VmigSim finished!

Migrated VM details ::
	VM: 152 finished the migration with the time 151.73058083205044 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.169004726779425 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 165 finished the migration with the time 180.84605712730328 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.982026998285338 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 6 finished the migration with the time 163.98928854648418 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.079635763984818 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 149 finished the migration with the time 123.54565726477354 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.782411725322754 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 148 finished the migration with the time 262.12184652135335 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.092464944891564 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 176 finished the migration with the time 135.86034357037389 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.676739971171724 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 119 finished the migration with the time 108.82989125879452 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.043557798675142 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 96 finished the migration with the time 207.71113566431336 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.351785607560887 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 175 finished the migration with the time 124.8857574022964 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.150145087660228 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 42 finished the migration with the time 136.52192805723737 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.631500057218872 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 33 finished the migration with the time 124.77393577840415 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.172550885794697 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 138 finished the migration with the time 164.19091046220004 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.739804421729753 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 73 finished the migration with the time 141.54385097963427 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.303423627939416 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 137 finished the migration with the time 180.6682503954411 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.117758110374432 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 181 finished the migration with the time 109.23335043063017 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.737265483980075 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 105 finished the migration with the time 137.87646843664695 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.902617428978628 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 65 finished the migration with the time 269.13771204606553 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.301933360279717 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 84 finished the migration with the time 124.20966770480787 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.056557747325403 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 21 finished the migration with the time 109.27643904194065 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.377389511585255 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 29 finished the migration with the time 138.94580455856533 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.1573512704188 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 91 finished the migration with the time 179.99760478533986 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.205021749611976 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 191 finished the migration with the time 137.51533735665367 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.614009925857834 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 74 finished the migration with the time 150.94019405623175 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.927354231744678 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 158 finished the migration with the time 164.8290695966703 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.061012652092966 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 15 finished the migration with the time 123.7272760382209 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.089656984015269 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 177 finished the migration with the time 206.19326849955823 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.017181804483123 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 153 finished the migration with the time 261.8229101364604 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.823009245198147 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 106 finished the migration with the time 108.5712772138565 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.955407732209322 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 104 finished the migration with the time 205.9012420327443 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.017618160169139 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1 finished the migration with the time 233.2832545153452 seconds
		RAM = 512 MB
