Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7013125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 422 finished the migration with the time 16.677625 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7185 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 425 finished the migration with the time 14.946375000000002 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.6950625 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 461 finished the migration with the time 16.669875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7056875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 598 finished the migration with the time 13.266125 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.703 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 63 finished the migration with the time 23.436124999999997 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.6979375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 189 finished the migration with the time 23.432874999999996 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.6943125 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 131 finished the migration with the time 18.329500000000003 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.6916875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 444 finished the migration with the time 30.283249999999995 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7115625 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 102 finished the migration with the time 13.287125 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7015 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 151 finished the migration with the time 16.670125000000002 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7145625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 153 finished the migration with the time 16.6759375 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.703875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 527 finished the migration with the time 18.422687500000002 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.721 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 270 finished the migration with the time 18.3479375 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.709875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 369 finished the migration with the time 26.8893125 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7060625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 300 finished the migration with the time 18.369874999999997 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7061875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4 finished the migration with the time 13.2630625 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.6934375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 225 finished the migration with the time 23.451125 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7014375 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 87 finished the migration with the time 31.9771875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.714 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 324 finished the migration with the time 23.436374999999998 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.6941875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 590 finished the migration with the time 31.9424375 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7048125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 296 finished the migration with the time 14.996 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7034375 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 522 finished the migration with the time 21.77225 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.6979375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 116 finished the migration with the time 16.657062500000002 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7053125 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 588 finished the migration with the time 16.696625 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.704875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 338 finished the migration with the time 30.190437499999998 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.6993125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 149 finished the migration with the time 14.9751875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7026875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 558 finished the migration with the time 25.143125000000005 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.70275 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 536 finished the migration with the time 18.353250000000003 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.6933125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 207 finished the migration with the time 21.737125000000002 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.6975625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 484 finished the migration with the time 16.669687500000002 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7115625 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 155 finished the migration with the time 30.233125 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7005 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 266 finished the migration with the time 21.78325 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7093125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 593 finished the migration with the time 14.978875000000002 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7061875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 100 finished the migration with the time 21.780749999999998 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7176875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 402 finished the migration with the time 52.339937500000005 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7101875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 304 finished the migration with the time 47.203250000000004 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7138125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 71 finished the migration with the time 14.9734375 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.70425 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 331 finished the migration with the time 26.846 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7071875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 210 finished the migration with the time 20.05175 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7039375 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 259 finished the migration with the time 25.0914375 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7063125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 544 finished the migration with the time 13.28725 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7043125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 74 finished the migration with the time 13.289187499999999 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7005 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 542 finished the migration with the time 14.963249999999999 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 84 finished the migration with the time 30.227625 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7106875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 488 finished the migration with the time 42.10706249999999 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.696 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 65 finished the migration with the time 13.29825 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.705625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 358 finished the migration with the time 21.739 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.708 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 352 finished the migration with the time 16.65425 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.6964375 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 33 finished the migration with the time 25.138125 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.6984375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 99 finished the migration with the time 25.145124999999997 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7070625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 350 finished the migration with the time 20.0405 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7036875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 285 finished the migration with the time 16.646749999999997 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.70125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 466 finished the migration with the time 18.360687500000004 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.705625 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 520 finished the migration with the time 18.351 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.693875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 550 finished the migration with the time 13.271437500000001 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.697 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 85 finished the migration with the time 15.0103125 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7083125 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 111 finished the migration with the time 28.565562499999995 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7004375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 370 finished the migration with the time 18.37825 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.6983125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 30 finished the migration with the time 23.4728125 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7174375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 436 finished the migration with the time 13.28375 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.702625 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 476 finished the migration with the time 13.277625 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7011875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 104 finished the migration with the time 13.295750000000002 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.708125 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 562 finished the migration with the time 28.533812500000003 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7005 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 275 finished the migration with the time 20.10825 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7011875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 482 finished the migration with the time 21.7618125 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.6931875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 452 finished the migration with the time 21.7896875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.69475 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 516 finished the migration with the time 16.6705 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.711625 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 372 finished the migration with the time 40.455625 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.69625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 566 finished the migration with the time 26.890437500000004 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7103125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 193 finished the migration with the time 20.0801875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.71075 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 526 finished the migration with the time 21.7416875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.699625 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 16 finished the migration with the time 16.5964375 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.68525 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 389 finished the migration with the time 52.305625000000006 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7040625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 261 finished the migration with the time 13.287625 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.70875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 501 finished the migration with the time 18.3893125 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7010625 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 432 finished the migration with the time 16.654187500000003 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.692125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 373 finished the migration with the time 21.7423125 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.699625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 12 finished the migration with the time 14.949312500000001 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.718 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 418 finished the migration with the time 43.77325 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.70175 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 349 finished the migration with the time 30.188125000000003 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7081875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 548 finished the migration with the time 21.7248125 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.69525 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 361 finished the migration with the time 28.55575 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.706125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 146 finished the migration with the time 23.4539375 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.695375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 386 finished the migration with the time 14.934687499999999 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.6936875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 254 finished the migration with the time 13.3055 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7294375 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 589 finished the migration with the time 23.472625000000004 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7060625 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 196 finished the migration with the time 26.885875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.704625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 245 finished the migration with the time 13.284625000000002 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.70925 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 487 finished the migration with the time 25.161562500000002 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7080625 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 533 finished the migration with the time 13.287187500000002 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.709875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 44 finished the migration with the time 16.675 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.711875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 325 finished the migration with the time 43.791687499999995 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7009375 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 178 finished the migration with the time 20.052749999999996 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7049375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 344 finished the migration with the time 16.650312500000002 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.694375 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 553 finished the migration with the time 35.3599375 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.70925 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 317 finished the migration with the time 13.290750000000001 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7095625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 412 finished the migration with the time 16.6466875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.6979375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 68 finished the migration with the time 26.871125000000006 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7030625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 423 finished the migration with the time 20.050312500000004 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7051875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 366 finished the migration with the time 14.987875 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.706625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 264 finished the migration with the time 38.7094375 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7050625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 220 finished the migration with the time 31.9240625 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.6995625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 577 finished the migration with the time 21.732875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.68725 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 244 finished the migration with the time 28.566312500000002 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.6981249999999999 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 351 finished the migration with the time 21.7591875 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.698125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 552 finished the migration with the time 13.266125 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7001875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 183 finished the migration with the time 16.680062500000002 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.705625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 500 finished the migration with the time 16.678562499999998 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.6985 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 34 finished the migration with the time 14.96625 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.701625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 477 finished the migration with the time 23.4669375 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.703375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 545 finished the migration with the time 33.603187500000004 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7096875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 66 finished the migration with the time 20.0134375 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.688 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 233 finished the migration with the time 14.9936875 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7026875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 114 finished the migration with the time 13.273499999999999 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7036875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 504 finished the migration with the time 23.4776875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7174375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 93 finished the migration with the time 16.700499999999998 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.706125 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 147 finished the migration with the time 13.295 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.703875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 596 finished the migration with the time 14.97 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.703 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 29 finished the migration with the time 18.3776875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.70125 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 554 finished the migration with the time 20.0518125 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.701375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 368 finished the migration with the time 45.58381249999999 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7085 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 42 finished the migration with the time 25.1639375 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7074375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 537 finished the migration with the time 26.8275625 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7034375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 309 finished the migration with the time 28.526875000000004 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.6949375 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 586 finished the migration with the time 18.4179375 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.712375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 315 finished the migration with the time 14.968125 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7179375 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 454 finished the migration with the time 23.4524375 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.694 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 584 finished the migration with the time 16.696 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7026875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 158 finished the migration with the time 23.4293125 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.69725 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 496 finished the migration with the time 20.062062499999996 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7016875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 168 finished the migration with the time 30.220250000000004 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7050625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 141 finished the migration with the time 14.949375 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.697125 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 591 finished the migration with the time 30.216812499999996 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.697375 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 571 finished the migration with the time 13.289812500000002 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.7073125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 333 finished the migration with the time 13.291374999999999 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7101875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 216 finished the migration with the time 38.791812500000006 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7098125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 105 finished the migration with the time 18.3494375 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7014375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 396 finished the migration with the time 20.088124999999998 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.700125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 406 finished the migration with the time 21.755124999999996 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.708125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 524 finished the migration with the time 14.995625 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.70175 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 82 finished the migration with the time 31.9280625 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.6881875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 173 finished the migration with the time 25.136812499999998 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.6955 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 380 finished the migration with the time 18.401062500000002 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7019375 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 238 finished the migration with the time 38.81368750000001 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.71125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 561 finished the migration with the time 35.29837500000001 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.6995 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 184 finished the migration with the time 14.982625 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.70275 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 541 finished the migration with the time 23.457374999999995 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.704625 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 48 finished the migration with the time 59.01968749999999 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.691875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 528 finished the migration with the time 23.392500000000002 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.689125 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 498 finished the migration with the time 30.213749999999994 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.69925 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 127 finished the migration with the time 13.29475 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.713875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 62 finished the migration with the time 18.366312500000003 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7021875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 280 finished the migration with the time 25.132125000000006 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.7075625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 390 finished the migration with the time 13.291125000000001 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.705125 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 469 finished the migration with the time 20.069750000000003 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 1.70225 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 90 finished the migration with the time 20.0860625 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.6975625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5 finished the migration with the time 15.011437500000003 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.70325 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 252 finished the migration with the time 13.2764375 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 1.702875 seconds
