Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		RAM = 512 MB
		Priority = 3
		Downtime = 8.2616862771119 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 313 finished the migration with the time 8.2616862771119 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.2616862771119 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 324 finished the migration with the time 8.2616862771119 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.2616862771119 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 162 finished the migration with the time 8.2616862771119 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.2616862771119 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 240 finished the migration with the time 8.2616862771119 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.2616862771119 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 175 finished the migration with the time 8.2616862771119 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.2616862771119 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 262 finished the migration with the time 8.571433129462184 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.571433129462184 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 276 finished the migration with the time 8.586591487587866 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.586591487587866 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 138 finished the migration with the time 8.586591487587866 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.586591487587866 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 230 finished the migration with the time 8.586591487587866 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.586591487587866 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 590 finished the migration with the time 8.586591487587866 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.586591487587866 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 525 finished the migration with the time 8.586591487587866 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.586591487587866 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 568 finished the migration with the time 8.586591487587866 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.586591487587866 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 379 finished the migration with the time 17.14609780204269 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 17.14609780204269 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 574 finished the migration with the time 17.450057316122418 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 17.450057316122418 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 2 finished the migration with the time 17.450057316122418 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 17.450057316122418 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 286 finished the migration with the time 15.244443260492282 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.244443260492282 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 115 finished the migration with the time 13.267389816876529 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.267389816876529 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 296 finished the migration with the time 13.267389816876529 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.267389816876529 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 210 finished the migration with the time 13.267389816876529 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.267389816876529 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 31 finished the migration with the time 13.336812341368853 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.336812341368853 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 388 finished the migration with the time 27.275746384350548 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 27.275746384350548 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 576 finished the migration with the time 27.275746384350548 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 27.275746384350548 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 452 finished the migration with the time 12.46333770800819 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.46333770800819 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 55 finished the migration with the time 8.8797933296151 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.8797933296151 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 419 finished the migration with the time 8.8797933296151 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.8797933296151 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 16 finished the migration with the time 8.8797933296151 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.8797933296151 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 207 finished the migration with the time 8.8797933296151 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.8797933296151 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 117 finished the migration with the time 8.8797933296151 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.8797933296151 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 483 finished the migration with the time 9.103701132015903 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.103701132015903 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 212 finished the migration with the time 13.516977598944246 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.516977598944246 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 458 finished the migration with the time 13.516977598944246 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.516977598944246 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 205 finished the migration with the time 13.516977598944246 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.516977598944246 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 411 finished the migration with the time 13.516977598944246 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.516977598944246 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 112 finished the migration with the time 15.304154292796543 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.304154292796543 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 109 finished the migration with the time 16.449548605040796 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.449548605040796 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 33 finished the migration with the time 16.449548605040796 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.449548605040796 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 184 finished the migration with the time 16.449548605040796 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.449548605040796 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 146 finished the migration with the time 19.105849167029913 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.105849167029913 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 526 finished the migration with the time 19.21104374377362 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 19.21104374377362 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 132 finished the migration with the time 19.21104374377362 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.21104374377362 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 44 finished the migration with the time 11.421972717590368 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.421972717590368 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 105 finished the migration with the time 9.924001719460911 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.924001719460911 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 502 finished the migration with the time 9.924001719460911 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.924001719460911 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 540 finished the migration with the time 9.924001719460911 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.924001719460911 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 272 finished the migration with the time 9.924001719460911 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.924001719460911 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 281 finished the migration with the time 9.924001719460911 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.924001719460911 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 537 finished the migration with the time 11.202192952263271 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.202192952263271 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 375 finished the migration with the time 11.536342637248229 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.536342637248229 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 397 finished the migration with the time 11.536342637248229 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.536342637248229 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 555 finished the migration with the time 11.536342637248229 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.536342637248229 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 293 finished the migration with the time 11.536342637248229 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.536342637248229 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 391 finished the migration with the time 10.452277545410347 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.452277545410347 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 103 finished the migration with the time 9.70453228391017 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.70453228391017 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 99 finished the migration with the time 9.70453228391017 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.70453228391017 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 357 finished the migration with the time 9.70453228391017 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.70453228391017 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 593 finished the migration with the time 9.70453228391017 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.70453228391017 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 380 finished the migration with the time 9.70453228391017 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.70453228391017 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 599 finished the migration with the time 9.158594222281508 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.158594222281508 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1 finished the migration with the time 8.370117359996247 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.370117359996247 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 200 finished the migration with the time 8.370117359996247 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.370117359996247 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 437 finished the migration with the time 8.370117359996247 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.370117359996247 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 471 finished the migration with the time 8.370117359996247 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.370117359996247 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 130 finished the migration with the time 8.370117359996247 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.370117359996247 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 89 finished the migration with the time 8.370117359996247 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.370117359996247 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 285 finished the migration with the time 9.043274715912796 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.043274715912796 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 149 finished the migration with the time 11.166046299161492 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.166046299161492 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 92 finished the migration with the time 11.166046299161492 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.166046299161492 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 478 finished the migration with the time 11.166046299161492 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.166046299161492 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 120 finished the migration with the time 11.166046299161492 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.166046299161492 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 144 finished the migration with the time 11.166046299161492 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.166046299161492 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 54 finished the migration with the time 9.41335015107375 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.41335015107375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 542 finished the migration with the time 9.145252552938482 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.145252552938482 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 544 finished the migration with the time 9.145252552938482 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.145252552938482 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 274 finished the migration with the time 9.145252552938482 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.145252552938482 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 50 finished the migration with the time 9.145252552938482 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.145252552938482 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 582 finished the migration with the time 9.145252552938482 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.145252552938482 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 372 finished the migration with the time 10.881401128512472 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.881401128512472 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 331 finished the migration with the time 14.808771180216755 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.808771180216755 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 40 finished the migration with the time 14.808771180216755 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.808771180216755 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 463 finished the migration with the time 14.808771180216755 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.808771180216755 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 61 finished the migration with the time 13.470950539111923 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.470950539111923 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 355 finished the migration with the time 9.560287658060169 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.560287658060169 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 300 finished the migration with the time 9.560287658060169 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.560287658060169 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 294 finished the migration with the time 9.560287658060169 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.560287658060169 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 559 finished the migration with the time 9.560287658060169 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.560287658060169 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 381 finished the migration with the time 9.560287658060169 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.560287658060169 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 220 finished the migration with the time 9.560287658060169 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.560287658060169 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 74 finished the migration with the time 8.76232507329914 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.76232507329914 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 301 finished the migration with the time 8.745154140177826 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.745154140177826 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 68 finished the migration with the time 8.745154140177826 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.745154140177826 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 580 finished the migration with the time 8.745154140177826 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.745154140177826 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 284 finished the migration with the time 8.745154140177826 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.745154140177826 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 405 finished the migration with the time 8.745154140177826 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.745154140177826 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 46 finished the migration with the time 9.32293834585732 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.32293834585732 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 481 finished the migration with the time 13.641950486281976 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.641950486281976 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 340 finished the migration with the time 13.641950486281976 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.641950486281976 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 227 finished the migration with the time 13.641950486281976 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.641950486281976 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 408 finished the migration with the time 13.641950486281976 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.641950486281976 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 585 finished the migration with the time 15.371000464681803 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 15.371000464681803 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 352 finished the migration with the time 16.044095268652576 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 16.044095268652576 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4 finished the migration with the time 16.044095268652576 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.044095268652576 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 170 finished the migration with the time 16.044095268652576 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.044095268652576 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 536 finished the migration with the time 11.635206467865963 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.635206467865963 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 448 finished the migration with the time 11.545691217458637 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.545691217458637 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 521 finished the migration with the time 11.545691217458637 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.545691217458637 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 6 finished the migration with the time 11.545691217458637 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.545691217458637 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 517 finished the migration with the time 11.545691217458637 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.545691217458637 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 188 finished the migration with the time 18.73344137258091 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 18.73344137258091 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 43 finished the migration with the time 20.721267604136983 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 20.721267604136983 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 596 finished the migration with the time 20.721267604136983 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 20.721267604136983 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 489 finished the migration with the time 9.851882533146684 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.851882533146684 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 182 finished the migration with the time 8.477950310608751 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.477950310608751 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 505 finished the migration with the time 8.477950310608751 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.477950310608751 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 263 finished the migration with the time 8.477950310608751 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.477950310608751 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 573 finished the migration with the time 8.477950310608751 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.477950310608751 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 552 finished the migration with the time 8.477950310608751 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.477950310608751 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 180 finished the migration with the time 8.477950310608751 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.477950310608751 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 95 finished the migration with the time 15.778350236169901 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.778350236169901 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 23 finished the migration with the time 17.48413254682889 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 17.48413254682889 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 225 finished the migration with the time 17.48413254682889 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 17.48413254682889 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 34 finished the migration with the time 14.505143668570838 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.505143668570838 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 91 finished the migration with the time 9.622256115095349 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.622256115095349 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 394 finished the migration with the time 9.622256115095349 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.622256115095349 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 42 finished the migration with the time 9.622256115095349 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.622256115095349 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 553 finished the migration with the time 9.622256115095349 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.622256115095349 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 562 finished the migration with the time 9.622256115095349 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.622256115095349 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 504 finished the migration with the time 9.603457463163299 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.603457463163299 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 349 finished the migration with the time 9.491138012471799 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.491138012471799 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 51 finished the migration with the time 9.491138012471799 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.491138012471799 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 484 finished the migration with the time 9.491138012471799 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.491138012471799 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 518 finished the migration with the time 9.491138012471799 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.491138012471799 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 426 finished the migration with the time 9.491138012471799 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.491138012471799 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 211 finished the migration with the time 9.491138012471799 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.491138012471799 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 259 finished the migration with the time 11.229506591530715 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.229506591530715 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 191 finished the migration with the time 11.606751585924648 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.606751585924648 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 195 finished the migration with the time 11.606751585924648 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.606751585924648 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 56 finished the migration with the time 11.606751585924648 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.606751585924648 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 30 finished the migration with the time 11.606751585924648 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.606751585924648 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 434 finished the migration with the time 9.750431381333344 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.750431381333344 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 591 finished the migration with the time 8.760858071328736 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.760858071328736 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 506 finished the migration with the time 8.760858071328736 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.760858071328736 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 487 finished the migration with the time 8.760858071328736 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.760858071328736 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 201 finished the migration with the time 8.760858071328736 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.760858071328736 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 409 finished the migration with the time 8.760858071328736 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.760858071328736 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 314 finished the migration with the time 8.760858071328736 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.760858071328736 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 519 finished the migration with the time 15.171628926760034 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 15.171628926760034 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 121 finished the migration with the time 16.738064695735616 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.738064695735616 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 159 finished the migration with the time 16.738064695735616 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.738064695735616 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 420 finished the migration with the time 18.422517904437278 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 18.422517904437278 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 298 finished the migration with the time 24.429904255026585 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 24.429904255026585 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 186 finished the migration with the time 24.429904255026585 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 24.429904255026585 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
