Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 539
VM id: 539 allocated into Host id 34

14632.18942334671 DC id: 3: Recieved migrated VM from controller
	VM id: 586
VM id: 586 allocated into Host id 34

14706.659009365925 DC id: 3: Recieved migrated VM from controller
	VM id: 596
VM id: 596 allocated into Host id 34

14805.12183484295 DC id: 3: Recieved migrated VM from controller
	VM id: 594
VM id: 594 allocated into Host id 34

14916.132635716574 DC id: 3: Recieved migrated VM from controller
	VM id: 373
VM id: 373 allocated into Host id 35

14995.519917985213 DC id: 3: Recieved migrated VM from controller
	VM id: 74
VM id: 74 allocated into Host id 35

15079.904518718293 DC id: 3: Recieved migrated VM from controller
	VM id: 389
VM id: 389 allocated into Host id 35

15182.711049838073 DC id: 3: Recieved migrated VM from controller
	VM id: 548
VM id: 548 allocated into Host id 35

15266.558414250525 DC id: 3: Recieved migrated VM from controller
	VM id: 155
VM id: 155 allocated into Host id 36

15347.052663630993 DC id: 3: Recieved migrated VM from controller
	VM id: 597
VM id: 597 allocated into Host id 36

15427.724358133864 DC id: 3: Recieved migrated VM from controller
	VM id: 114
VM id: 114 allocated into Host id 36

15498.271216038045 DC id: 3: Recieved migrated VM from controller
	VM id: 560
VM id: 560 allocated into Host id 36

15608.171333159726 DC id: 3: Recieved migrated VM from controller
	VM id: 59
VM id: 59 allocated into Host id 37

15694.447094347297 DC id: 3: Recieved migrated VM from controller
	VM id: 135
VM id: 135 allocated into Host id 37

15770.14715847076 DC id: 3: Recieved migrated VM from controller
	VM id: 461
VM id: 461 allocated into Host id 37

15894.544565200124 DC id: 3: Recieved migrated VM from controller
	VM id: 173
VM id: 173 allocated into Host id 37

15980.801291357826 DC id: 3: Recieved migrated VM from controller
	VM id: 301
VM id: 301 allocated into Host id 38

16076.396899424753 DC id: 3: Recieved migrated VM from controller
	VM id: 433
VM id: 433 allocated into Host id 38

16190.80662222867 DC id: 3: Recieved migrated VM from controller
	VM id: 318
VM id: 318 allocated into Host id 38

16286.99854522798 DC id: 3: Recieved migrated VM from controller
	VM id: 562
VM id: 562 allocated into Host id 38

16421.877433591646 DC id: 3: Recieved migrated VM from controller
	VM id: 241
VM id: 241 allocated into Host id 39

16586.50481513128 DC id: 3: Recieved migrated VM from controller
	VM id: 28
VM id: 28 allocated into Host id 39

16679.699183527475 DC id: 3: Recieved migrated VM from controller
	VM id: 425
VM id: 425 allocated into Host id 39

16759.674433885106 DC id: 3: Recieved migrated VM from controller
	VM id: 303
VM id: 303 allocated into Host id 39

16846.26061419242 DC id: 3: Recieved migrated VM from controller
	VM id: 211
VM id: 211 allocated into Host id 40

16923.032716671452 DC id: 3: Recieved migrated VM from controller
	VM id: 265
VM id: 265 allocated into Host id 40

17010.844997920787 DC id: 3: Recieved migrated VM from controller
	VM id: 445
VM id: 445 allocated into Host id 40

17094.618643107133 DC id: 3: Recieved migrated VM from controller
	VM id: 336
VM id: 336 allocated into Host id 40

17198.536184475874 DC id: 3: Recieved migrated VM from controller
	VM id: 470
VM id: 470 allocated into Host id 41

17270.385571784667 DC id: 3: Recieved migrated VM from controller
	VM id: 507
VM id: 507 allocated into Host id 41

17337.846305530446 DC id: 3: Recieved migrated VM from controller
	VM id: 526
VM id: 526 allocated into Host id 41

17518.923996352536 DC id: 3: Recieved migrated VM from controller
	VM id: 37
VM id: 37 allocated into Host id 41

17590.315092252677 DC id: 3: Recieved migrated VM from controller
	VM id: 263
VM id: 263 allocated into Host id 42

17681.56703796127 DC id: 3: Recieved migrated VM from controller
	VM id: 86
VM id: 86 allocated into Host id 42

17761.105719317573 DC id: 3: Recieved migrated VM from controller
	VM id: 448
VM id: 448 allocated into Host id 42

17837.401436375374 DC id: 3: Recieved migrated VM from controller
	VM id: 440
VM id: 440 allocated into Host id 42

17918.7387157468 DC id: 3: Recieved migrated VM from controller
	VM id: 541
VM id: 541 allocated into Host id 43

17993.73318558996 DC id: 3: Recieved migrated VM from controller
	VM id: 208
VM id: 208 allocated into Host id 43

18080.7531763189 DC id: 3: Recieved migrated VM from controller
	VM id: 131
VM id: 131 allocated into Host id 43

18201.943390662982 DC id: 3: Recieved migrated VM from controller
	VM id: 295
VM id: 295 allocated into Host id 43

18342.442135140132 DC id: 3: Recieved migrated VM from controller
	VM id: 460
VM id: 460 allocated into Host id 44

18492.090692219277 DC id: 3: Recieved migrated VM from controller
	VM id: 178
VM id: 178 allocated into Host id 44

18593.675839088926 DC id: 3: Recieved migrated VM from controller
	VM id: 397
VM id: 397 allocated into Host id 44

18666.894903401924 DC id: 3: Recieved migrated VM from controller
	VM id: 469
VM id: 469 allocated into Host id 44

18762.94064927362 DC id: 3: Recieved migrated VM from controller
	VM id: 287
VM id: 287 allocated into Host id 45

18870.1353797514 DC id: 3: Recieved migrated VM from controller
	VM id: 443
VM id: 443 allocated into Host id 45

18937.23349197207 DC id: 3: Recieved migrated VM from controller
	VM id: 404
VM id: 404 allocated into Host id 45

19039.54945057542 DC id: 3: Recieved migrated VM from controller
	VM id: 334
VM id: 334 allocated into Host id 45

19222.51412730022 DC id: 3: Recieved migrated VM from controller
	VM id: 400
VM id: 400 allocated into Host id 46

19318.72214440628 DC id: 3: Recieved migrated VM from controller
	VM id: 52
VM id: 52 allocated into Host id 46

19423.39453094409 DC id: 3: Recieved migrated VM from controller
	VM id: 555
VM id: 555 allocated into Host id 46

19529.63174478187 DC id: 3: Recieved migrated VM from controller
	VM id: 360
VM id: 360 allocated into Host id 46

19612.12509872424 DC id: 3: Recieved migrated VM from controller
	VM id: 274
VM id: 274 allocated into Host id 47

19696.85627284632 DC id: 3: Recieved migrated VM from controller
	VM id: 87
VM id: 87 allocated into Host id 47

19768.926190612252 DC id: 3: Recieved migrated VM from controller
	VM id: 319
VM id: 319 allocated into Host id 47

19911.50938137079 DC id: 3: Recieved migrated VM from controller
	VM id: 243
VM id: 243 allocated into Host id 47

19987.029117370454 DC id: 3: Recieved migrated VM from controller
	VM id: 157
VM id: 157 allocated into Host id 48

20066.727894721826 DC id: 3: Recieved migrated VM from controller
	VM id: 394
VM id: 394 allocated into Host id 48

20208.56026071923 DC id: 3: Recieved migrated VM from controller
	VM id: 89
VM id: 89 allocated into Host id 48

20300.664025704296 DC id: 3: Recieved migrated VM from controller
	VM id: 327
VM id: 327 allocated into Host id 48

20381.579923785328 DC id: 3: Recieved migrated VM from controller
	VM id: 510
VM id: 510 allocated into Host id 49

20461.32523588354 DC id: 3: Recieved migrated VM from controller
	VM id: 99
VM id: 99 allocated into Host id 49

20526.77790319217 DC id: 3: Recieved migrated VM from controller
	VM id: 408
VM id: 408 allocated into Host id 49

20600.846948571296 DC id: 3: Recieved migrated VM from controller
	VM id: 70
VM id: 70 allocated into Host id 49

20711.477399571744 DC id: 3: Recieved migrated VM from controller
	VM id: 6
VM id: 6 allocated into Host id 50

20834.28317286422 DC id: 3: Recieved migrated VM from controller
	VM id: 140
VM id: 140 allocated into Host id 50

20907.85636847902 DC id: 3: Recieved migrated VM from controller
	VM id: 558
VM id: 558 allocated into Host id 50

21002.28723671651 DC id: 3: Recieved migrated VM from controller
	VM id: 503
VM id: 503 allocated into Host id 50

21090.932033821537 DC id: 3: Recieved migrated VM from controller
	VM id: 475
VM id: 475 allocated into Host id 51

21277.7996457178 DC id: 3: Recieved migrated VM from controller
	VM id: 151
VM id: 151 allocated into Host id 51

21373.385205577986 DC id: 3: Recieved migrated VM from controller
	VM id: 217
VM id: 217 allocated into Host id 51

21484.892240742927 DC id: 3: Recieved migrated VM from controller
	VM id: 543
VM id: 543 allocated into Host id 51

21551.31655211913 DC id: 3: Recieved migrated VM from controller
	VM id: 369
VM id: 369 allocated into Host id 52
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
Datacenter_1 is shutting down...
Broker1 is shutting down...
Simulation completed.
VmigSim finished!

Migrated VM details ::
	VM: 84 finished the migration with the time 119.59102033799749 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 119.59102033799749 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 322 finished the migration with the time 130.30021153094947 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 130.30021153094947 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 423 finished the migration with the time 88.94715031014967 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 88.94715031014967 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 206 finished the migration with the time 166.16379441356565 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 166.16379441356565 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 19 finished the migration with the time 83.19898116272016 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 83.19898116272016 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 262 finished the migration with the time 87.73101134091044 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 87.73101134091044 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 115 finished the migration with the time 75.17407654804381 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 75.17407654804381 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 49 finished the migration with the time 154.54316724630465 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 154.54316724630465 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 458 finished the migration with the time 75.03346896354867 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 75.03346896354867 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 575 finished the migration with the time 82.14908909732165 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 82.14908909732165 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 569 finished the migration with the time 100.12493439004629 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 100.12493439004629 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 245 finished the migration with the time 105.99274026893458 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 105.99274026893458 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 180 finished the migration with the time 88.71604962743275 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 88.71604962743275 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 382 finished the migration with the time 89.27556235297568 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 89.27556235297568 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 163 finished the migration with the time 128.88887276242687 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 128.88887276242687 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 293 finished the migration with the time 72.36916205387348 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 72.36916205387348 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 127 finished the migration with the time 114.54198412628293 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 114.54198412628293 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 393 finished the migration with the time 169.47815075471217 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 169.47815075471217 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 570 finished the migration with the time 68.66366834593126 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 68.66366834593126 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 395 finished the migration with the time 76.76797805989335 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 76.76797805989335 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 72 finished the migration with the time 90.42249783272261 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 90.42249783272261 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 362 finished the migration with the time 84.0246065676672 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 84.0246065676672 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 581 finished the migration with the time 95.16253522787298 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 95.16253522787298 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 584 finished the migration with the time 80.63702123324148 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 80.63702123324148 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 374 finished the migration with the time 117.75331448105283 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 117.75331448105283 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 22 finished the migration with the time 126.15566207246762 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 126.15566207246762 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 331 finished the migration with the time 138.39566393776875 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 138.39566393776875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 136 finished the migration with the time 134.4574253506161 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 134.4574253506161 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 111 finished the migration with the time 106.41550918404539 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 106.41550918404539 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 341 finished the migration with the time 103.90254841086363 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 103.90254841086363 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 325 finished the migration with the time 149.038973167243 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 149.038973167243 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 13 finished the migration with the time 93.32445079045641 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 93.32445079045641 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 39 finished the migration with the time 118.67241167098535 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 118.67241167098535 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 191 finished the migration with the time 77.12895144634277 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 77.12895144634277 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 324 finished the migration with the time 112.04347421966268 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 112.04347421966268 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 51 finished the migration with the time 211.86566239989264 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 211.86566239989264 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 97 finished the migration with the time 96.36408328242226 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 96.36408328242226 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 508 finished the migration with the time 73.46952877436338 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 73.46952877436338 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 29 finished the migration with the time 74.02943089527862 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 74.02943089527862 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 415 finished the migration with the time 71.34848065159034 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 71.34848065159034 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 172 finished the migration with the time 84.20123521971703 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 84.20123521971703 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 302 finished the migration with the time 93.99481638966225 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 93.99481638966225 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 354 finished the migration with the time 127.26033871545533 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 127.26033871545533 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 514 finished the migration with the time 151.15180569690864 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 151.15180569690864 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 328 finished the migration with the time 74.25419493476781 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 74.25419493476781 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 100 finished the migration with the time 104.65065678226759 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 104.65065678226759 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 269 finished the migration with the time 80.58136443626128 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 80.58136443626128 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 371 finished the migration with the time 135.8735613661767 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 135.8735613661767 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 61 finished the migration with the time 216.60525010431834 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 216.60525010431834 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 487 finished the migration with the time 94.7105742028445 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 94.7105742028445 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 230 finished the migration with the time 110.21667744719514 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 110.21667744719514 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 268 finished the migration with the time 101.19992076279968 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 101.19992076279968 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 348 finished the migration with the time 67.78661143022848 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 67.78661143022848 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 48 finished the migration with the time 124.60105180808374 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 124.60105180808374 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 200 finished the migration with the time 75.9273762855875 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 75.9273762855875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 492 finished the migration with the time 82.34744238627628 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 82.34744238627628 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 349 finished the migration with the time 105.38049218602757 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 105.38049218602757 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 416 finished the migration with the time 112.16383454983158 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 112.16383454983158 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 152 finished the migration with the time 83.51074058349154 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 83.51074058349154 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 535 finished the migration with the time 68.97733806410632 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 68.97733806410632 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 429 finished the migration with the time 78.79781177629087 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 78.79781177629087 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 58 finished the migration with the time 152.30369755559673 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 152.30369755559673 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 17 finished the migration with the time 66.84204147454696 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 66.84204147454696 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 34 finished the migration with the time 82.76056237441847 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 82.76056237441847 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 385 finished the migration with the time 162.45892629039037 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 162.45892629039037 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 222 finished the migration with the time 91.41704219990218 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 91.41704219990218 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 193 finished the migration with the time 84.69681606735999 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 84.69681606735999 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 381 finished the migration with the time 79.91296913381416 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 79.91296913381416 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 525 finished the migration with the time 71.12308566660145 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 71.12308566660145 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 38 finished the migration with the time 66.27714891133559 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 66.27714891133559 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 199 finished the migration with the time 67.38203784826985 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 67.38203784826985 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 282 finished the migration with the time 95.50427511836557 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 95.50427511836557 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 10 finished the migration with the time 89.99383078155037 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 89.99383078155037 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 309 finished the migration with the time 107.5544376873571 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 107.5544376873571 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 226 finished the migration with the time 97.43591028651105 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 97.43591028651105 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 53 finished the migration with the time 81.56519511028316 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 81.56519511028316 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 424 finished the migration with the time 136.154005392755 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 136.154005392755 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 332 finished the migration with the time 70.59330612653899 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 70.59330612653899 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 435 finished the migration with the time 80.42394295005732 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 80.42394295005732 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 261 finished the migration with the time 86.05459455731949 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 86.05459455731949 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 358 finished the migration with the time 95.40900588293133 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 95.40900588293133 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 60 finished the migration with the time 87.86867128430781 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 87.86867128430781 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 598 finished the migration with the time 172.17170523029571 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 172.17170523029571 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 446 finished the migration with the time 128.36664922253738 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 128.36664922253738 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 306 finished the migration with the time 100.49923533394654 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 100.49923533394654 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 80 finished the migration with the time 74.32189615867819 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 74.32189615867819 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 25 finished the migration with the time 101.58818768870917 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 101.58818768870917 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 522 finished the migration with the time 99.05339577182889 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 99.05339577182889 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 337 finished the migration with the time 69.40368030744625 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 69.40368030744625 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 181 finished the migration with the time 101.87099378195306 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 101.87099378195306 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 388 finished the migration with the time 127.95820156986186 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 127.95820156986186 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 310 finished the migration with the time 143.18141898095251 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 143.18141898095251 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 182 finished the migration with the time 150.5223156055977 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 150.5223156055977 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 126 finished the migration with the time 146.75469387907168 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 146.75469387907168 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 419 finished the migration with the time 197.11520913357248 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 197.11520913357248 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 580 finished the migration with the time 133.90544863806116 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 133.90544863806116 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 383 finished the migration with the time 80.61522053093736 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 80.61522053093736 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 253 finished the migration with the time 67.25446847297926 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 67.25446847297926 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 329 finished the migration with the time 88.18269369525034 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 88.18269369525034 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 12 finished the migration with the time 155.74269950285594 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 155.74269950285594 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 357 finished the migration with the time 88.51429450980328 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 88.51429450980328 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 88 finished the migration with the time 113.12237366181894 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 113.12237366181894 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 576 finished the migration with the time 79.8484708938965 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 79.8484708938965 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 536 finished the migration with the time 75.56155798523753 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 75.56155798523753 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 509 finished the migration with the time 93.38015868108855 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 93.38015868108855 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 242 finished the migration with the time 135.92284089489357 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 135.92284089489357 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 582 finished the migration with the time 120.35294470589488 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 120.35294470589488 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 554 finished the migration with the time 116.2803088341769 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 116.2803088341769 seconds
		QoS = 32400 seconds / violate = false
