Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
	BW 5741.744206631252/44.85737661430666
	Send 48535.02536706376/68510.06352521665
	Time 10.0/13.4789146711
	Clock 21570.100000000042/21560.100000000042
	BW 4853.502536706376/37.917988568018565
	Send 57509.4373816125/126019.50090682915
	Time 10.0/23.4789146711
	Clock 21580.100000000042/21570.100000000042
	BW 5750.94373816125/44.92924795438476
	Send 69344.85819278951/195364.35909961868
	Time 10.0/33.4789146711
	Clock 21590.100000000042/21580.100000000042
	BW 6934.485819278951/54.1756704631168
	Send 37192.28842659853/232556.64752621722
	Time 9.9/43.3789146711
	Clock 21600.000000000044/21590.100000000042
	BW 3756.796810767528/29.34997508412131
	Send 19975.038158152893/19975.038158152893
	Time 3.4789146711/3.4789146711
	Clock 21560.100000000042/21556.62108532894
