Migration time limit generated at: 0 seconds
WAN bandwidth generated at: 500Mbps
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 563
	Dirty page amount: 26317

12468.996249999826 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 563
	Dirty page amount: 26377
VM id: 563 allocated into Host id 143

12477.188249999825 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Received all memory page of VM: 131072 pages

12478.821124999824 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 26126

12480.458124999825 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 26192

12482.096312499825 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 177
	Dirty page amount: 26211
VM id: 177 allocated into Host id 143

12490.288312499824 DC id: 3: Recieved VM pages from controller
	VM id: 499
	Received all memory page of VM: 131072 pages

12491.932812499825 DC id: 3: Recieved VM pages from controller
	VM id: 499
	Dirty page amount: 26312

12493.584374999824 DC id: 3: Recieved VM pages from controller
	VM id: 499
	Dirty page amount: 26425

12495.231812499824 DC id: 3: Recieved VM pages from controller
	VM id: 499
	Dirty page amount: 26359

12496.861187499824 DC id: 3: Recieved VM pages from controller
	VM id: 499
	Dirty page amount: 26070

12498.503874999824 DC id: 3: Recieved VM pages from controller
	VM id: 499
	Dirty page amount: 26283

12500.149874999825 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 499
	Dirty page amount: 26336
VM id: 499 allocated into Host id 143

12508.341874999824 DC id: 3: Recieved VM pages from controller
	VM id: 467
	Received all memory page of VM: 131072 pages

12509.990187499823 DC id: 3: Recieved VM pages from controller
	VM id: 467
	Dirty page amount: 26373

12511.613374999823 DC id: 3: Recieved VM pages from controller
	VM id: 467
	Dirty page amount: 25971

12513.258499999822 DC id: 3: Recieved VM pages from controller
	VM id: 467
	Dirty page amount: 26322

12514.886374999822 DC id: 3: Recieved VM pages from controller
	VM id: 467
	Dirty page amount: 26046

12516.520874999822 DC id: 3: Recieved VM pages from controller
	VM id: 467
	Dirty page amount: 26152

12518.164624999821 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 467
	Dirty page amount: 26300
VM id: 467 allocated into Host id 143

12526.35662499982 DC id: 3: Recieved VM pages from controller
	VM id: 224
	Received all memory page of VM: 131072 pages

12528.01599999982 DC id: 3: Recieved VM pages from controller
	VM id: 224
	Dirty page amount: 26550

12529.64181249982 DC id: 3: Recieved VM pages from controller
	VM id: 224
	Dirty page amount: 26013

12531.27168749982 DC id: 3: Recieved VM pages from controller
	VM id: 224
	Dirty page amount: 26078

12532.90199999982 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 224
	Dirty page amount: 26085
VM id: 224 allocated into Host id 144

12541.093999999819 DC id: 3: Recieved VM pages from controller
	VM id: 315
	Received all memory page of VM: 131072 pages

12542.720062499819 DC id: 3: Recieved VM pages from controller
	VM id: 315
	Dirty page amount: 26017

12544.351749999818 DC id: 3: Recieved VM pages from controller
	VM id: 315
	Dirty page amount: 26107

12545.994999999817 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 315
	Dirty page amount: 26292
VM id: 315 allocated into Host id 144

12554.186999999816 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Received all memory page of VM: 131072 pages

12555.824937499816 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26207

12557.468937499816 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26304

12559.102874999817 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26143

12560.752374999816 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26392

12562.374312499816 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 25951

12564.038749999816 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26631

12565.678874999816 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26242

12567.326374999815 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26360

12568.958687499815 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26117

12570.587624999815 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26063

12572.226374999815 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26220

12573.862687499815 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26181

12575.514624999816 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26431

12577.148312499816 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26139

12578.794687499816 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26342

12580.437124999817 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26279

12582.067312499817 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26083

12583.705937499817 DC id: 3: Recieved VM pages from controller
	VM id: 599
	Dirty page amount: 26218

12585.350062499818 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 599
	Dirty page amount: 26306
VM id: 599 allocated into Host id 144

12593.542062499817 DC id: 3: Recieved VM pages from controller
	VM id: 436
	Received all memory page of VM: 131072 pages

12595.166312499818 DC id: 3: Recieved VM pages from controller
	VM id: 436
	Dirty page amount: 25988

12596.809937499818 DC id: 3: Recieved VM pages from controller
	VM id: 436
	Dirty page amount: 26298

12598.436187499818 DC id: 3: Recieved VM pages from controller
	VM id: 436
	Dirty page amount: 26020

12600.068999999818 DC id: 3: Recieved VM pages from controller
	VM id: 436
	Dirty page amount: 26125

12601.709499999817 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 436
	Dirty page amount: 26248
VM id: 436 allocated into Host id 144

12609.901499999816 DC id: 3: Recieved VM pages from controller
	VM id: 242
	Received all memory page of VM: 131072 pages

12611.539812499816 DC id: 3: Recieved VM pages from controller
	VM id: 242
	Dirty page amount: 26213

12613.179812499815 DC id: 3: Recieved VM pages from controller
	VM id: 242
	Dirty page amount: 26240

12614.824999999815 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 242
	Dirty page amount: 26323
VM id: 242 allocated into Host id 145

12623.016999999814 DC id: 3: Recieved VM pages from controller
	VM id: 341
	Received all memory page of VM: 131072 pages

12624.648062499815 DC id: 3: Recieved VM pages from controller
	VM id: 341
	Dirty page amount: 26097

12626.289562499815 DC id: 3: Recieved VM pages from controller
	VM id: 341
	Dirty page amount: 26264

12627.924562499815 DC id: 3: Recieved VM pages from controller
	VM id: 341
	Dirty page amount: 26160

12629.576187499815 DC id: 3: Recieved VM pages from controller
	VM id: 341
	Dirty page amount: 26426

12631.210749999815 DC id: 3: Recieved VM pages from controller
	VM id: 341
	Dirty page amount: 26153

12632.844437499814 DC id: 3: Recieved VM pages from controller
	VM id: 341
	Dirty page amount: 26139

12634.476062499814 DC id: 3: Recieved VM pages from controller
	VM id: 341
	Dirty page amount: 26106

12636.118124999814 DC id: 3: Recieved VM pages from controller
	VM id: 341
	Dirty page amount: 26273

12637.766687499814 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 341
	Dirty page amount: 26377
VM id: 341 allocated into Host id 145

12645.958687499813 DC id: 3: Recieved VM pages from controller
	VM id: 557
	Received all memory page of VM: 131072 pages

12647.599874999813 DC id: 3: Recieved VM pages from controller
	VM id: 557
	Dirty page amount: 26259

12649.242062499812 DC id: 3: Recieved VM pages from controller
	VM id: 557
	Dirty page amount: 26275

12650.888562499813 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 557
	Dirty page amount: 26344
VM id: 557 allocated into Host id 145

12659.080562499812 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Received all memory page of VM: 131072 pages

12660.738312499812 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 26524

12662.383937499812 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 26330

12664.029749999812 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 26333

12665.668312499813 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 26217

12667.311812499813 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 26296

12668.953999999812 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 26275

12670.599562499812 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 26329

12672.250687499813 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 72
	Dirty page amount: 26418
VM id: 72 allocated into Host id 145

12680.442687499812 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Received all memory page of VM: 131072 pages

12682.070999999813 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 26053

12683.707124999813 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 26178

12685.335312499814 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 26051

12686.975937499814 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 26250

12688.614937499813 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 26224

12690.261812499813 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 26350

12691.911999999813 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 512
	Dirty page amount: 26403
VM id: 512 allocated into Host id 146

12700.103999999812 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Received all memory page of VM: 131072 pages

12701.747437499813 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 26295

12703.387749999813 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 26245

12705.030499999813 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 26284

12706.658874999814 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 26054

12708.278437499814 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 25913

12709.916937499813 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 26216

12711.537312499813 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 25926

12713.172624999814 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 26165

12714.816374999813 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 545
	Dirty page amount: 26300
VM id: 545 allocated into Host id 146

12723.008374999812 DC id: 3: Recieved VM pages from controller
	VM id: 484
	Received all memory page of VM: 131072 pages

12724.646937499812 DC id: 3: Recieved VM pages from controller
	VM id: 484
	Dirty page amount: 26217

12726.280874999813 DC id: 3: Recieved VM pages from controller
	VM id: 484
	Dirty page amount: 26143

12727.917999999812 DC id: 3: Recieved VM pages from controller
	VM id: 484
	Dirty page amount: 26194

12729.568812499812 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 484
	Dirty page amount: 26413
VM id: 484 allocated into Host id 146

12737.760812499811 DC id: 3: Recieved VM pages from controller
	VM id: 535
	Received all memory page of VM: 131072 pages

12739.409124999811 DC id: 3: Recieved VM pages from controller
	VM id: 535
	Dirty page amount: 26373

12741.044937499812 DC id: 3: Recieved VM pages from controller
	VM id: 535
	Dirty page amount: 26173

12742.684374999812 DC id: 3: Recieved VM pages from controller
	VM id: 535
	Dirty page amount: 26231

12744.324874999811 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 535
	Dirty page amount: 26248
VM id: 535 allocated into Host id 146

12752.51687499981 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Received all memory page of VM: 131072 pages

12754.15374999981 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 26190

12755.80237499981 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 26378

12757.45012499981 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 26364

12759.10506249981 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 26479

12760.75149999981 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 26343

12762.389312499809 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 26205

12764.032999999808 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 26299

12765.66337499981 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 26086

12767.300687499808 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 26197

12768.947937499808 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 223
	Dirty page amount: 26356
VM id: 223 allocated into Host id 147

12777.139937499807 DC id: 3: Recieved VM pages from controller
	VM id: 292
	Received all memory page of VM: 131072 pages

12778.777937499808 DC id: 3: Recieved VM pages from controller
	VM id: 292
	Dirty page amount: 26208

12780.428249999808 DC id: 3: Recieved VM pages from controller
	VM id: 292
	Dirty page amount: 26405

12782.071374999809 DC id: 3: Recieved VM pages from controller
	VM id: 292
	Dirty page amount: 26290

12783.704249999808 DC id: 3: Recieved VM pages from controller
	VM id: 292
	Dirty page amount: 26126

12785.337312499807 DC id: 3: Recieved VM pages from controller
	VM id: 292
	Dirty page amount: 26129

12786.976374999807 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 292
	Dirty page amount: 26225
VM id: 292 allocated into Host id 147

12795.168374999806 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Received all memory page of VM: 131072 pages

12796.798374999806 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 26080

12798.452874999806 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 26472

12800.079312499805 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 26023

12801.705499999805 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 26019

12803.341687499806 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 26179

12804.980999999805 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 448
	Dirty page amount: 26229
VM id: 448 allocated into Host id 147

12813.172999999804 DC id: 3: Recieved VM pages from controller
	VM id: 346
	Received all memory page of VM: 131072 pages

12814.807812499805 DC id: 3: Recieved VM pages from controller
	VM id: 346
	Dirty page amount: 26157

12816.449062499805 DC id: 3: Recieved VM pages from controller
	VM id: 346
	Dirty page amount: 26260

12818.083874999806 DC id: 3: Recieved VM pages from controller
	VM id: 346
	Dirty page amount: 26157

12819.718999999806 DC id: 3: Recieved VM pages from controller
	VM id: 346
	Dirty page amount: 26162

12821.357624999806 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 346
	Dirty page amount: 26218
VM id: 346 allocated into Host id 147

12829.549624999805 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Received all memory page of VM: 131072 pages

12831.175999999805 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 26022

12832.800624999805 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 25994

12834.435187499805 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 26153

12836.081624999804 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 115
	Dirty page amount: 26343
VM id: 115 allocated into Host id 148

12844.273624999803 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Received all memory page of VM: 131072 pages

12845.911749999803 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Dirty page amount: 26210

12847.551374999803 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Dirty page amount: 26234

12849.193562499802 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 590
	Dirty page amount: 26275
VM id: 590 allocated into Host id 148

12857.385562499801 DC id: 3: Recieved VM pages from controller
	VM id: 487
	Received all memory page of VM: 131072 pages

12859.0318749998 DC id: 3: Recieved VM pages from controller
	VM id: 487
	Dirty page amount: 26341

12860.6719999998 DC id: 3: Recieved VM pages from controller
	VM id: 487
	Dirty page amount: 26242

12862.306624999801 DC id: 3: Recieved VM pages from controller
	VM id: 487
	Dirty page amount: 26154

12863.933312499801 DC id: 3: Recieved VM pages from controller
	VM id: 487
	Dirty page amount: 26027

12865.579312499802 DC id: 3: Recieved VM pages from controller
	VM id: 487
	Dirty page amount: 26336

12867.218499999803 DC id: 3: Recieved VM pages from controller
	VM id: 487
	Dirty page amount: 26227

12868.837187499803 DC id: 3: Recieved VM pages from controller
	VM id: 487
	Dirty page amount: 25899

12870.499812499804 DC id: 3: Recieved VM pages from controller
	VM id: 487
	Dirty page amount: 26602

12872.134999999804 DC id: 3: Recieved VM pages from controller
	VM id: 487
	Dirty page amount: 26163

12873.773687499805 DC id: 3: Recieved VM pages from controller
	VM id: 487
	Dirty page amount: 26219

12875.413062499805 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 487
	Dirty page amount: 26230
VM id: 487 allocated into Host id 148

12883.605062499804 DC id: 3: Recieved VM pages from controller
	VM id: 303
	Received all memory page of VM: 131072 pages

12885.247562499804 DC id: 3: Recieved VM pages from controller
	VM id: 303
	Dirty page amount: 26280

12886.891812499804 DC id: 3: Recieved VM pages from controller
	VM id: 303
	Dirty page amount: 26308

12888.532749999804 DC id: 3: Recieved VM pages from controller
	VM id: 303
	Dirty page amount: 26255

12890.178812499804 DC id: 3: Recieved VM pages from controller
	VM id: 303
	Dirty page amount: 26337

12891.825749999804 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 303
	Dirty page amount: 26351
VM id: 303 allocated into Host id 148

12900.017749999803 DC id: 3: Recieved VM pages from controller
	VM id: 495
	Received all memory page of VM: 131072 pages

12901.654874999802 DC id: 3: Recieved VM pages from controller
	VM id: 495
	Dirty page amount: 26194

12903.292499999801 DC id: 3: Recieved VM pages from controller
	VM id: 495
	Dirty page amount: 26202

12904.934999999801 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 495
	Dirty page amount: 26280
VM id: 495 allocated into Host id 149

12913.1269999998 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Received all memory page of VM: 131072 pages

12914.7662499998 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 26228

12916.400187499801 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 26143

12918.022624999801 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 25959

12919.668812499802 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 26339

12921.291124999801 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 25957

12922.927312499802 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 26179

12924.566499999803 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 591
	Dirty page amount: 26227
VM id: 591 allocated into Host id 149

12932.758499999802 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Received all memory page of VM: 131072 pages

12934.381749999802 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 25972

12936.025249999802 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26296

12937.657937499802 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26123

12939.307687499802 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26396

12940.939187499802 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26104

12942.579499999802 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26245

12944.2059374998 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26023

12945.8362499998 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26085

12947.453187499801 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 25871

12949.100937499801 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26364

12950.741187499802 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26244

12952.383562499801 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26278

12954.0104374998 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26030

12955.658687499801 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26372

12957.3012499998 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26281

12958.9379374998 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26187

12960.5551874998 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 25876

12962.1812499998 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 26017

12963.8199999998 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 584
	Dirty page amount: 26220
VM id: 584 allocated into Host id 149

12972.011999999799 DC id: 3: Recieved VM pages from controller
	VM id: 496
	Received all memory page of VM: 131072 pages

12973.641562499799 DC id: 3: Recieved VM pages from controller
	VM id: 496
	Dirty page amount: 26073

12975.2851874998 DC id: 3: Recieved VM pages from controller
	VM id: 496
	Dirty page amount: 26298

12976.918062499799 DC id: 3: Recieved VM pages from controller
	VM id: 496
	Dirty page amount: 26126

12978.541374999799 DC id: 3: Recieved VM pages from controller
	VM id: 496
	Dirty page amount: 25973

12980.170687499798 DC id: 3: Recieved VM pages from controller
	VM id: 496
	Dirty page amount: 26069

12981.807624999798 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 496
	Dirty page amount: 26191
VM id: 496 allocated into Host id 149
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
Datacenter_1 is shutting down...

VM: 186 finished the migration with the time 16.38875 seconds
	Priority = 1
	Downtime = 1.6469375 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 412 finished the migration with the time 19.6619375 seconds
	Priority = 3
	Downtime = 1.649375 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 483 finished the migration with the time 16.402250000000002 seconds
	Priority = 3
	Downtime = 1.656375 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 477 finished the migration with the time 14.770875 seconds
	Priority = 3
	Downtime = 1.641375 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 235 finished the migration with the time 16.370874999999998 seconds
	Priority = 2
	Downtime = 1.648625 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 62 finished the migration with the time 24.538124999999997 seconds
	Priority = 1
	Downtime = 1.638125 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 65 finished the migration with the time 21.2619375 seconds
	Priority = 1
	Downtime = 1.631625 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 23 finished the migration with the time 24.560249999999996 seconds
	Priority = 1
	Downtime = 1.63925 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 126 finished the migration with the time 29.5269375 seconds
	Priority = 1
	Downtime = 1.65125 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 274 finished the migration with the time 13.109124999999999 seconds
	Priority = 2
	Downtime = 1.649375 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 250 finished the migration with the time 24.5435625 seconds
	Priority = 2
	Downtime = 1.6384375 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 132 finished the migration with the time 24.5904375 seconds
	Priority = 1
	Downtime = 1.648875 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 182 finished the migration with the time 22.930000000000003 seconds
	Priority = 1
	Downtime = 1.6535625 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 466 finished the migration with the time 22.9255625 seconds
	Priority = 3
	Downtime = 1.6506875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 507 finished the migration with the time 13.1185625 seconds
	Priority = 3
	Downtime = 1.6468125 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 138 finished the migration with the time 14.7534375 seconds
	Priority = 1
	Downtime = 1.6444375 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 321 finished the migration with the time 42.6510625 seconds
	Priority = 2
	Downtime = 1.6529375 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 525 finished the migration with the time 19.63075 seconds
	Priority = 3
	Downtime = 1.64725 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 3 finished the migration with the time 21.3056875 seconds
	Priority = 1
	Downtime = 1.647625 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 155 finished the migration with the time 45.95043750000001 seconds
	Priority = 1
	Downtime = 1.6535625 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 106 finished the migration with the time 37.67675 seconds
	Priority = 1
	Downtime = 1.63125 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 562 finished the migration with the time 29.484750000000002 seconds
	Priority = 3
	Downtime = 1.6500625 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 285 finished the migration with the time 37.70493749999999 seconds
	Priority = 2
	Downtime = 1.6410625 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 0 finished the migration with the time 31.148312499999992 seconds
	Priority = 1
	Downtime = 1.660375 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 21 finished the migration with the time 27.855687500000002 seconds
	Priority = 1
	Downtime = 1.644375 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 226 finished the migration with the time 36.0285 seconds
	Priority = 2
	Downtime = 1.6478125 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 580 finished the migration with the time 13.097625 seconds
	Priority = 3
	Downtime = 1.6559375 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 219 finished the migration with the time 27.825625000000002 seconds
	Priority = 2
	Downtime = 1.6370625 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 246 finished the migration with the time 14.736124999999998 seconds
	Priority = 2
	Downtime = 1.64425 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 345 finished the migration with the time 39.2571875 seconds
	Priority = 2
	Downtime = 1.6406875 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 211 finished the migration with the time 13.1278125 seconds
	Priority = 2
	Downtime = 1.6495625 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 291 finished the migration with the time 16.3811875 seconds
	Priority = 2
	Downtime = 1.648 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 451 finished the migration with the time 16.391750000000002 seconds
	Priority = 3
	Downtime = 1.64425 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 255 finished the migration with the time 19.6425625 seconds
	Priority = 2
	Downtime = 1.6436875 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 113 finished the migration with the time 14.7423125 seconds
	Priority = 1
	Downtime = 1.64625 seconds
	QoS = 300 seconds / violate = false
	Migration result = true
VM: 220 finished the migration with the time 16.4005625 seconds
	Priority = 2
	Downtime = 1.657625 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 547 finished the migration with the time 16.4188125 seconds
	Priority = 3
	Downtime = 1.6476875 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 546 finished the migration with the time 18.03675 seconds
	Priority = 3
	Downtime = 1.6523125 seconds
	QoS = 32400 seconds / violate = false
	Migration result = true
VM: 536 finished the migration with the time 13.120125 seconds
	Priority = 3
	Downtime = 1.64475 seconds
	QoS = 32400 seconds / violate = false
