Migration time limit generated at: 21600.0 seconds
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 271 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 378 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 245 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 346 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 249 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 323 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 296 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 292 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 289 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 290 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 368 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 229 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 225 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 200 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 345 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 212 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 283 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 326 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 321 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 367 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 224 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 310 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 324 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 209 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 371 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 344 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 239 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 257 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 395 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 223 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 333 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 330 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 251 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 203 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 307 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 265 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 268 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 348 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 305 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 275 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 306 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 358 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 343 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 336 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 332 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 313 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 218 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 215 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 264 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 319 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 365 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 259 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 250 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 392 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 279 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 312 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 243 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 347 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 396 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 266 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 377 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 359 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 385 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 276 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 253 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 261 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 263 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 260 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 252 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 388 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 303 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 210 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 360 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 272 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 207 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 370 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 315 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 351 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 294 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 298 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 380 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 308 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 394 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 390 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 255 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 357 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 381 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 234 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 329 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 230 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 356 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 213 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 331 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 317 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 256 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 316 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 280 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 258 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 235 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 335 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 372 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 383 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 228 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 262 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 242 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 337 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 397 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 374 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 216 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 361 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 389 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 301 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 211 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 300 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 314 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 227 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 217 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 246 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 277 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 293 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 222 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 221 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 375 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 386 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 320 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 238 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 362 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 341 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 240 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 318 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 285 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 278 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 340 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 237 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 366 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 349 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 214 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 309 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 282 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 202 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 355 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 287 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 342 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 288 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 248 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 399 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 354 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 353 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 232 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 233 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 267 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 205 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 286 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 352 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 201 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 304 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 393 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 369 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 274 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 382 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 236 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 273 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 208 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 244 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 350 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 206 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 284 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 270 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 363 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 339 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 295 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 373 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 247 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 226 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 297 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 204 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 291 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 241 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 391 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 387 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 269 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 379 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 302 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 334 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 384 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 327 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 364 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 299 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 398 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 219 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 231 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 338 finished the migration with the time 8.192 seconds
	Priority = 2
	Downtime = 8.192 seconds
	QoS = 2700 seconds / violate = false
	Migration result = true
VM: 311 finished the migration with the time 8.192 seconds
	Priority = 2
