Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
	BW 8128.506210924268/63.503954772845844
	Send 78327.2210351201/217104.15984264828
	Time 10.0/28.754484078300003
	Clock 21570.100000000013/21560.100000000013
	BW 7832.72210351201/61.19314143368758
	Send 15636.655450080807/232740.8152927291
	Time 10.0/38.7544840783
	Clock 21580.100000000013/21570.100000000013
	BW 1563.6655450080807/12.21613707037563
	Send 45603.29954980421/278344.1148425333
	Time 10.0/48.7544840783
	Clock 21590.100000000013/21580.100000000013
	BW 4560.329954980421/35.627577773284536
	Send 67217.47887243367/345561.59371496696
	Time 9.9/58.6544840783
	Clock 21600.000000000015/21590.100000000013
	BW 6789.644330548856/53.044096332412934
	Send 57491.876698285494/57491.876698285494
	Time 8.7544840783/8.7544840783
	Clock 21550.100000000013/21541.345515921712
	BW 6567.134760207322/51.3057403141197
	Send 81285.06210924269/138776.93880752817
	Time 10.0/18.754484078300003
	Clock 21560.100000000013/21550.100000000013
