Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Dirty page amount: 105

13171.013514101513 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 105

13187.831851774587 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 105

13205.199362987176 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 106

13222.576893908534 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 106

13239.42782047084 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 105

13257.038782131061 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 106

13275.685325098098 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 105

13293.453237225542 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 105

13310.811699051528 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 105

13330.626682895936 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 106

13350.76122898873 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 105

13368.457755538973 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 105

13385.659119724753 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 104
	Dirty page amount: 105
VM id: 104 allocated into Host id 14

13472.557908648969 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 512

13489.25166028158 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 106

13508.558268677827 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 106

13525.509765913846 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 8
	Dirty page amount: 106
VM id: 8 allocated into Host id 14

13612.326096568599 DC id: 3: Recieved VM pages from controller
	VM id: 127
	Dirty page amount: 512

13631.510474149645 DC id: 3: Recieved VM pages from controller
	VM id: 127
	Dirty page amount: 104

13648.151340826924 DC id: 3: Recieved VM pages from controller
	VM id: 127
	Dirty page amount: 105

13664.983587300765 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 127
	Dirty page amount: 105
VM id: 127 allocated into Host id 14

13750.313402984451 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 512

13766.496794698598 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 105

13784.84224436122 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 105

13802.266006773934 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 105

13819.439226327417 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 105

13838.058506190195 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 105

13856.78361086655 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 106

13874.653975213034 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 39
	Dirty page amount: 106
VM id: 39 allocated into Host id 14

13956.945012213999 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 512

13975.229383073602 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 105

13992.38179515272 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 105

14011.105809840072 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 161
	Dirty page amount: 106
VM id: 161 allocated into Host id 15

14096.04057511197 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 512

14113.852437495336 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 106

14131.640244046623 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 107

14148.071371744894 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 106

14166.120748351632 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 107

14182.875494548003 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 105

14201.373094891644 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 105

14219.039106967308 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 105

14236.267155147012 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 104

14252.464552627605 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 106

14271.341904510738 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 106

14288.60075003231 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 107

14306.540671484263 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 106

14326.19589832039 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 106

14344.596009964745 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 105

14360.97073149366 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 106

14378.46713081258 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 105

14397.461899250191 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 105

14413.608687232188 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 40
	Dirty page amount: 105
VM id: 40 allocated into Host id 15

14502.857466057916 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 512

14519.95827120244 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 106

14537.818246805635 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 105

14555.738647273245 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 106

14572.8648513958 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 106

14591.777152767101 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 104

14609.023580679963 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 105

14627.617179938674 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 150
	Dirty page amount: 105
VM id: 150 allocated into Host id 15

14713.268707292638 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 512

14731.438978910264 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

14749.18817260381 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

14765.871436975665 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 106

14784.872747149147 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

14802.485131594685 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 106

14820.504758623692 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

14836.80073042103 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

14855.576633333776 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 103

14872.758205672986 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 106

14889.82455043623 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

14907.62868752679 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

14928.865644624706 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 106

14946.684021633697 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 106

14964.95627145609 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 106

14982.142324543178 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

15001.35347456073 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

15019.85118071408 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 188
	Dirty page amount: 105
VM id: 188 allocated into Host id 15

15105.416669873057 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 512

15122.255027196608 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 106

15141.543292573355 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 104

15160.06510441194 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 106

15177.054264454146 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 63
	Dirty page amount: 107
VM id: 63 allocated into Host id 16

15261.083778225633 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 512

15279.659401899647 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 105

15297.527639435848 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 106

15315.195220662421 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 22
	Dirty page amount: 106
VM id: 22 allocated into Host id 16

15402.66954045951 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 512

15420.84521571691 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 105

15437.66734495635 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 106

15455.045540528261 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 105

15473.044119014807 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 106

15490.955372930866 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 68
	Dirty page amount: 106
VM id: 68 allocated into Host id 16

15576.127426442372 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 512

15593.01492709255 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 105

15610.743814498719 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 105

15629.211894612767 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 105

15645.461817376168 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 105

15662.464218443884 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 106

15680.452567460901 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 105

15697.316950955386 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 106

15713.818785829832 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 105

15730.292801141042 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 105

15746.765089705521 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 106

15764.290550250742 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 106

15783.31936170408 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 106

15799.929827186093 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 105

15816.403361903456 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 106

15835.723139104777 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 105

15854.116621678108 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 106

15872.491171571208 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 105

15889.886789200234 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 105

15906.625487051688 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 105

15924.894511317894 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 104

15943.141586789985 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 105

15959.388217952795 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 104

15976.79420941812 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 104

15993.566993544893 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 64
	Dirty page amount: 105
VM id: 64 allocated into Host id 16

16079.346539010052 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 512

16098.583642432486 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 105

16116.105312180774 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 105

16132.632791527207 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 105

16149.543545505332 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 106

16165.850544172612 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 105

16182.784214700436 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 105

16200.783833264522 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 106

16219.50766763961 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 106

16237.110621509028 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 104

16253.555297459809 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 106

16271.904092891935 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 106

16290.815382566736 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 105

16308.018541116573 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 105

16326.77247982707 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 130
	Dirty page amount: 105
VM id: 130 allocated into Host id 17

16414.654806165665 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 512

16432.852701669242 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 105

16450.9099207503 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 106

16470.55007180367 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 105

16488.33438942376 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 107

16505.73756067622 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 106

16522.232505919088 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 106

16539.559013667396 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 105

16558.131403829568 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 106

16573.68890174798 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 105

16590.497341462684 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 105

16608.69149449266 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 105

16627.04650846599 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 106

16642.954726922904 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 105

16660.081908093318 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 105

16677.9499140964 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 106

16694.709807237352 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 105

16712.11589967115 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 106

16731.722624537862 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 106

16748.96398040879 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 105

16767.50661339719 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 105

16786.78648122284 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 60
	Dirty page amount: 106
VM id: 60 allocated into Host id 17

16872.350686293652 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 512

16890.0350104167 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 106

16907.71639545297 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 105

16927.251787287045 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 105

16944.091481954652 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 92
	Dirty page amount: 106
VM id: 92 allocated into Host id 17

17031.49830584949 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 512

17049.57177571243 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 106

17066.626171320724 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 106

17083.823909120165 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 105

17102.24022145035 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 107

17119.733808278834 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 105

17137.954126358713 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 107

17157.115311914906 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 106

17173.523558094836 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 106

17190.973538516824 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 106

17210.415906371854 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 105

17228.48622562827 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 106

17245.67868239778 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 35
	Dirty page amount: 106
VM id: 35 allocated into Host id 17

17331.521347430877 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 512

17348.64551707396 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 105

17365.945673304635 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 104

17383.603956977873 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 107

17400.23133648632 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 105

17417.713260813598 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 105

17435.414840253507 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 166
	Dirty page amount: 106
VM id: 166 allocated into Host id 18

17518.788246664797 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 512

17536.63407549596 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 106

17554.17315673451 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 105

17572.332703620483 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 105

17589.737349436655 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 160
	Dirty page amount: 106
VM id: 160 allocated into Host id 18

17675.932267887987 DC id: 3: Recieved VM pages from controller
	VM id: 118
	Dirty page amount: 512

17693.426566916154 DC id: 3: Recieved VM pages from controller
	VM id: 118
	Dirty page amount: 106

17711.44881632201 DC id: 3: Recieved VM pages from controller
	VM id: 118
	Dirty page amount: 105

17729.406491502392 DC id: 3: Recieved VM pages from controller
	VM id: 118
	Dirty page amount: 106

17748.525641022632 DC id: 3: Recieved VM pages from controller
	VM id: 118
	Dirty page amount: 106

17766.670154451025 DC id: 3: Recieved VM pages from controller
	VM id: 118
	Dirty page amount: 106

17784.97150094032 DC id: 3: Recieved VM pages from controller
	VM id: 118
	Dirty page amount: 105

17804.621693217843 DC id: 3: Recieved VM pages from controller
	VM id: 118
	Dirty page amount: 106

17821.93145879193 DC id: 3: Recieved VM pages from controller
	VM id: 118
	Dirty page amount: 105

17838.85333307456 DC id: 3: Recieved VM pages from controller
	VM id: 118
	Dirty page amount: 106

17856.736021605273 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 118
	Dirty page amount: 106
VM id: 118 allocated into Host id 18

17942.863217727914 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 512

17960.438676100723 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 105

17977.963731698484 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 106

17995.195097415897 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 192
	Dirty page amount: 106
VM id: 192 allocated into Host id 18

18078.573708590793 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 512

18096.043737017404 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 105

18114.571078465324 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 105

18131.804297308994 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 105

18148.36924178862 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 36
	Dirty page amount: 105
VM id: 36 allocated into Host id 19

18230.5801750072 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 512

18247.403868270354 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 105

18266.005627046405 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 106

18284.184731474936 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 30
	Dirty page amount: 106
VM id: 30 allocated into Host id 19

18368.611993509 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 512

18385.812576381308 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 106

18403.39433578947 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 105

18421.107318710252 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 105

18438.000025399535 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 105

18455.258340649798 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 105

18473.592715021023 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 123
	Dirty page amount: 106
VM id: 123 allocated into Host id 19

18557.95926172028 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 512

18575.97475246585 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 106

18593.208901730337 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 106

18611.26796694769 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 43
	Dirty page amount: 106
VM id: 43 allocated into Host id 19

18697.89826515733 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 512

18714.331832155975 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 106

18731.968331944452 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 105

18748.466191269916 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 105

18765.842740403394 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 105

18784.650899262233 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 105

18802.358323539018 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 105

18819.777798477706 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 106

18837.417360243784 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 105

18853.71333150565 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 106

18870.18220857877 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 105

18888.491475524286 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 106

18906.277075850143 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 147
	Dirty page amount: 106
VM id: 147 allocated into Host id 20

18995.534759739414 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 512

19014.494689397758 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 106

19032.406211397127 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 105

19048.912805033302 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 107

19066.814231828575 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 106

19084.74792874574 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 105

19102.49225087159 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 105

19120.433622619305 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 195
	Dirty page amount: 106
VM id: 195 allocated into Host id 20

19204.434210874788 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 512

19221.577773392884 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 105

19238.718567502896 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 106

19255.997907034158 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 53
	Dirty page amount: 107
VM id: 53 allocated into Host id 20

19340.706675638383 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 512

19360.112104404343 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 106

19378.25522051338 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 104

19394.870346366108 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 105

19411.70766502383 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 105

19427.97461350078 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 105

19445.616874451032 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 21
	Dirty page amount: 106
VM id: 21 allocated into Host id 20

19532.79962634196 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 512

19550.57177145069 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 106

19568.72395315887 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 106

19585.65658571855 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 106

19602.06358404453 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 104

19618.814940363165 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 104

19635.952545468877 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 72
	Dirty page amount: 106
VM id: 72 allocated into Host id 21

19724.520065976267 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 512

19743.757644234316 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 106

19760.28946887612 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 105

19778.163595033595 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 106

19795.927771508726 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 158
	Dirty page amount: 106
VM id: 158 allocated into Host id 21

19880.59178292227 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 512

19897.95587029934 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 106

19916.159807821383 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 105

19933.464431259323 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 105

19950.058024825634 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 105

19967.330224143156 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 106

19984.81226042488 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 105

20002.964958506884 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 105

20020.315756677803 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 105

20037.59992381592 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 44
	Dirty page amount: 106
VM id: 44 allocated into Host id 21

20123.605999372223 DC id: 3: Recieved VM pages from controller
	VM id: 55
	Dirty page amount: 512

