Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Dirty page amount: 106
	VM id: 146 has done the migration.
VM id: 146 allocated into Host id 131

17739.0389776603 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 512

17742.11797376437 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 105

17745.215286391223 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 106

17748.306910656964 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 106

17751.39830738826 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 106

17754.472297734545 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 105

17757.55356918306 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 105

17760.608420329463 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 105

17763.603200766294 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 106

17766.586416643313 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 105

17769.579104445515 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 106

17772.583246668863 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 98
	Dirty page amount: 106
	VM id: 98 has done the migration.
VM id: 98 allocated into Host id 131

17787.019341752402 DC id: 3: Recieved VM pages from controller
	VM id: 362
	Dirty page amount: 512

17790.039784498153 DC id: 3: Recieved VM pages from controller
	VM id: 362
	Dirty page amount: 107

17793.019806353892 DC id: 3: Recieved VM pages from controller
	VM id: 362
	Dirty page amount: 105

17796.006436529522 DC id: 3: Recieved VM pages from controller
	VM id: 362
	Dirty page amount: 105

17799.005732651614 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 362
	Dirty page amount: 106
	VM id: 362 has done the migration.
VM id: 362 allocated into Host id 131

17813.441827735154 DC id: 3: Recieved VM pages from controller
	VM id: 380
	Dirty page amount: 512

17816.423501670866 DC id: 3: Recieved VM pages from controller
	VM id: 380
	Dirty page amount: 105

17819.386231756216 DC id: 3: Recieved VM pages from controller
	VM id: 380
	Dirty page amount: 105

17821.475962722354 DC id: 3: Recieved VM pages from controller
	VM id: 380
	Dirty page amount: 106

17823.280927866337 DC id: 3: Recieved VM pages from controller
	VM id: 380
	Dirty page amount: 106

17825.083503998034 DC id: 3: Recieved VM pages from controller
	VM id: 380
	Dirty page amount: 106

17826.896697962115 DC id: 3: Recieved VM pages from controller
	VM id: 380
	Dirty page amount: 106

17828.713209998816 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 380
	Dirty page amount: 106
	VM id: 380 has done the migration.
VM id: 380 allocated into Host id 132

17837.41133828853 DC id: 3: Recieved VM pages from controller
	VM id: 573
	Dirty page amount: 512

17839.203761118006 DC id: 3: Recieved VM pages from controller
	VM id: 573
	Dirty page amount: 105

17840.99664847765 DC id: 3: Recieved VM pages from controller
	VM id: 573
	Dirty page amount: 105

17842.797698295937 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 573
	Dirty page amount: 106
	VM id: 573 has done the migration.
VM id: 573 allocated into Host id 132

17851.49582658565 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 512

17853.311675007826 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 106

17855.12579803224 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 106

17856.931957682365 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 106

17858.735794681656 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 106

17860.541025271446 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 106

17862.363509838862 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 115
	Dirty page amount: 107
	VM id: 115 has done the migration.
VM id: 115 allocated into Host id 132

17871.061638128576 DC id: 3: Recieved VM pages from controller
	VM id: 415
	Dirty page amount: 512

17872.85863989827 DC id: 3: Recieved VM pages from controller
	VM id: 415
	Dirty page amount: 105

17874.660884222703 DC id: 3: Recieved VM pages from controller
	VM id: 415
	Dirty page amount: 106

17876.4372475807 DC id: 3: Recieved VM pages from controller
	VM id: 415
	Dirty page amount: 104

17878.229404964368 DC id: 3: Recieved VM pages from controller
	VM id: 415
	Dirty page amount: 105

17880.050761387094 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 415
	Dirty page amount: 107
	VM id: 415 has done the migration.
VM id: 415 allocated into Host id 132

17889.424376020637 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 512

17891.373243942537 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 106

17893.307373729636 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 105

17895.247799418983 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 105

17897.197525873005 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 42
	Dirty page amount: 106
	VM id: 42 has done the migration.
VM id: 42 allocated into Host id 133

17906.5749860881 DC id: 3: Recieved VM pages from controller
	VM id: 237
	Dirty page amount: 512

17908.514267067945 DC id: 3: Recieved VM pages from controller
	VM id: 237
	Dirty page amount: 105

17910.448182222015 DC id: 3: Recieved VM pages from controller
	VM id: 237
	Dirty page amount: 105

17912.394116825824 DC id: 3: Recieved VM pages from controller
	VM id: 237
	Dirty page amount: 106

17914.36215863183 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 237
	Dirty page amount: 107
	VM id: 237 has done the migration.
VM id: 237 allocated into Host id 133

17923.739618846925 DC id: 3: Recieved VM pages from controller
	VM id: 357
	Dirty page amount: 512

17925.68433719689 DC id: 3: Recieved VM pages from controller
	VM id: 357
	Dirty page amount: 106

17927.645510745904 DC id: 3: Recieved VM pages from controller
	VM id: 357
	Dirty page amount: 107

17929.59623882074 DC id: 3: Recieved VM pages from controller
	VM id: 357
	Dirty page amount: 106

17931.554335962974 DC id: 3: Recieved VM pages from controller
	VM id: 357
	Dirty page amount: 106

17933.477948731554 DC id: 3: Recieved VM pages from controller
	VM id: 357
	Dirty page amount: 105

17935.408143579753 DC id: 3: Recieved VM pages from controller
	VM id: 357
	Dirty page amount: 105

17937.349928611628 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 357
	Dirty page amount: 106
	VM id: 357 has done the migration.
VM id: 357 allocated into Host id 133

17947.921391493113 DC id: 3: Recieved VM pages from controller
	VM id: 567
	Dirty page amount: 512

17950.231334276268 DC id: 3: Recieved VM pages from controller
	VM id: 567
	Dirty page amount: 106

17952.527345465034 DC id: 3: Recieved VM pages from controller
	VM id: 567
	Dirty page amount: 106

17954.82428542676 DC id: 3: Recieved VM pages from controller
	VM id: 567
	Dirty page amount: 106

17957.097330593264 DC id: 3: Recieved VM pages from controller
	VM id: 567
	Dirty page amount: 105

17959.3708823632 DC id: 3: Recieved VM pages from controller
	VM id: 567
	Dirty page amount: 105

17961.670270908184 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 567
	Dirty page amount: 106
	VM id: 567 has done the migration.
VM id: 567 allocated into Host id 133

17972.737191753036 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 512

17975.034216148666 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 106

17977.307683484698 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 105

17979.603525805654 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 106

17981.900887936907 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 27
	Dirty page amount: 106
	VM id: 27 has done the migration.
VM id: 27 allocated into Host id 134

17992.96780878176 DC id: 3: Recieved VM pages from controller
	VM id: 399
	Dirty page amount: 512

17995.256727522476 DC id: 3: Recieved VM pages from controller
	VM id: 399
	Dirty page amount: 105

17997.55805804728 DC id: 3: Recieved VM pages from controller
	VM id: 399
	Dirty page amount: 106

17999.861583853628 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 399
	Dirty page amount: 106
	VM id: 399 has done the migration.
VM id: 399 allocated into Host id 134

18073.883382516717 DC id: 3: Recieved VM pages from controller
	VM id: 339
	Dirty page amount: 512

18078.134837125508 DC id: 3: Recieved VM pages from controller
	VM id: 339
	Dirty page amount: 106

18082.337099543518 DC id: 3: Recieved VM pages from controller
	VM id: 339
	Dirty page amount: 105

18086.570126601477 DC id: 3: Recieved VM pages from controller
	VM id: 339
	Dirty page amount: 105

18090.7608327588 DC id: 3: Recieved VM pages from controller
	VM id: 339
	Dirty page amount: 104

18094.965125330717 DC id: 3: Recieved VM pages from controller
	VM id: 339
	Dirty page amount: 105

18099.209396317998 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 339
	Dirty page amount: 106
	VM id: 339 has done the migration.
VM id: 339 allocated into Host id 134

18119.678344984004 DC id: 3: Recieved VM pages from controller
	VM id: 232
	Dirty page amount: 512

18121.70034173023 DC id: 3: Recieved VM pages from controller
	VM id: 232
	Dirty page amount: 105

18123.492121825213 DC id: 3: Recieved VM pages from controller
	VM id: 232
	Dirty page amount: 106

18125.277048476655 DC id: 3: Recieved VM pages from controller
	VM id: 232
	Dirty page amount: 105

18127.071464511464 DC id: 3: Recieved VM pages from controller
	VM id: 232
	Dirty page amount: 106

18128.848022053968 DC id: 3: Recieved VM pages from controller
	VM id: 232
	Dirty page amount: 105

18130.634464370807 DC id: 3: Recieved VM pages from controller
	VM id: 232
	Dirty page amount: 105

18132.427101146233 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 232
	Dirty page amount: 106
	VM id: 232 has done the migration.
VM id: 232 allocated into Host id 134

18141.06454875968 DC id: 3: Recieved VM pages from controller
	VM id: 587
	Dirty page amount: 512

18142.846575877316 DC id: 3: Recieved VM pages from controller
	VM id: 587
	Dirty page amount: 105

18144.628075806988 DC id: 3: Recieved VM pages from controller
	VM id: 587
	Dirty page amount: 105

18146.406478507368 DC id: 3: Recieved VM pages from controller
	VM id: 587
	Dirty page amount: 105

18148.208670564654 DC id: 3: Recieved VM pages from controller
	VM id: 587
	Dirty page amount: 106

18149.994256201055 DC id: 3: Recieved VM pages from controller
	VM id: 587
	Dirty page amount: 105

18151.7851137171 DC id: 3: Recieved VM pages from controller
	VM id: 587
	Dirty page amount: 106

18153.56305512801 DC id: 3: Recieved VM pages from controller
	VM id: 587
	Dirty page amount: 105

18155.35443983202 DC id: 3: Recieved VM pages from controller
	VM id: 587
	Dirty page amount: 106

18157.151887197622 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 587
	Dirty page amount: 106
	VM id: 587 has done the migration.
VM id: 587 allocated into Host id 135

18165.78933481107 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 512

18167.582894165436 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 106

18169.376980707766 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 106

18171.16368661859 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 105

18172.9431436949 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 105

18174.735055586876 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 106

18176.523277163098 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 106

18178.31808858888 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 106

18180.10027364768 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 105

18182.087223795937 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 106

18184.048964573387 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 105

18186.02549581984 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 105

18187.996271169486 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 105

18189.978048296565 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 106

18191.95122800817 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 105

18193.935263778298 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 106

18195.895183069417 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 105

18197.878053088294 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 106

18199.851815675524 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 105

18201.818875193057 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 105

18203.802255228107 DC id: 3: Recieved VM pages from controller
	VM id: 240
	Dirty page amount: 106

18205.796272743326 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 240
	Dirty page amount: 106
	VM id: 240 has done the migration.
VM id: 240 allocated into Host id 135

18215.34610699335 DC id: 3: Recieved VM pages from controller
	VM id: 408
	Dirty page amount: 512

18217.33356715778 DC id: 3: Recieved VM pages from controller
	VM id: 408
	Dirty page amount: 106

18219.318914398067 DC id: 3: Recieved VM pages from controller
	VM id: 408
	Dirty page amount: 106

18221.299962930614 DC id: 3: Recieved VM pages from controller
	VM id: 408
	Dirty page amount: 106

18223.27751420941 DC id: 3: Recieved VM pages from controller
	VM id: 408
	Dirty page amount: 106

18225.244136570225 DC id: 3: Recieved VM pages from controller
	VM id: 408
	Dirty page amount: 105

18227.217680579095 DC id: 3: Recieved VM pages from controller
	VM id: 408
	Dirty page amount: 105

18229.192973214842 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 408
	Dirty page amount: 105
	VM id: 408 has done the migration.
VM id: 408 allocated into Host id 135

18238.742807464867 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 512

18241.631787744034 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 105

18246.552882241045 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 106

18251.469644788674 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 106

18256.404818121177 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 106

18261.341615934696 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 396
	Dirty page amount: 106
	VM id: 396 has done the migration.
VM id: 396 allocated into Host id 135

18284.999835488405 DC id: 3: Recieved VM pages from controller
	VM id: 562
	Dirty page amount: 512

18289.887357377713 DC id: 3: Recieved VM pages from controller
	VM id: 562
	Dirty page amount: 105

18294.748707072842 DC id: 3: Recieved VM pages from controller
	VM id: 562
	Dirty page amount: 105

18299.653015266 DC id: 3: Recieved VM pages from controller
	VM id: 562
	Dirty page amount: 106

18302.322376822136 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 562
	Dirty page amount: 106
	VM id: 562 has done the migration.
VM id: 562 allocated into Host id 136

18314.10381550956 DC id: 3: Recieved VM pages from controller
	VM id: 289
	Dirty page amount: 512

18316.54258194684 DC id: 3: Recieved VM pages from controller
	VM id: 289
	Dirty page amount: 105

18318.996718760827 DC id: 3: Recieved VM pages from controller
	VM id: 289
	Dirty page amount: 106

18321.425687706524 DC id: 3: Recieved VM pages from controller
	VM id: 289
	Dirty page amount: 105

18323.867060815875 DC id: 3: Recieved VM pages from controller
	VM id: 289
	Dirty page amount: 106

18326.29719826974 DC id: 3: Recieved VM pages from controller
	VM id: 289
	Dirty page amount: 105

18328.73524562507 DC id: 3: Recieved VM pages from controller
	VM id: 289
	Dirty page amount: 105

18331.19549463564 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 289
	Dirty page amount: 106
	VM id: 289 has done the migration.
VM id: 289 allocated into Host id 136

18342.976933323065 DC id: 3: Recieved VM pages from controller
	VM id: 576
	Dirty page amount: 512

18345.426845530586 DC id: 3: Recieved VM pages from controller
	VM id: 576
	Dirty page amount: 106

18347.87172416445 DC id: 3: Recieved VM pages from controller
	VM id: 576
	Dirty page amount: 106

18350.286131700635 DC id: 3: Recieved VM pages from controller
	VM id: 576
	Dirty page amount: 104

18352.72193192487 DC id: 3: Recieved VM pages from controller
	VM id: 576
	Dirty page amount: 105

18355.163125263734 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 576
	Dirty page amount: 106
	VM id: 576 has done the migration.
VM id: 576 allocated into Host id 136

18378.405305852073 DC id: 3: Recieved VM pages from controller
	VM id: 252
	Dirty page amount: 512

18384.948529590583 DC id: 3: Recieved VM pages from controller
	VM id: 252
	Dirty page amount: 106

18391.498724690584 DC id: 3: Recieved VM pages from controller
	VM id: 252
	Dirty page amount: 106

18398.040986861994 DC id: 3: Recieved VM pages from controller
	VM id: 252
	Dirty page amount: 106

18404.569065918644 DC id: 3: Recieved VM pages from controller
	VM id: 252
	Dirty page amount: 106

18411.12599198836 DC id: 3: Recieved VM pages from controller
	VM id: 252
	Dirty page amount: 106

18417.650705560154 DC id: 3: Recieved VM pages from controller
	VM id: 252
	Dirty page amount: 106

18424.028928899603 DC id: 3: Recieved VM pages from controller
	VM id: 252
	Dirty page amount: 106

18430.26825810228 DC id: 3: Recieved VM pages from controller
	VM id: 252
	Dirty page amount: 106

18436.556199498667 DC id: 3: Recieved VM pages from controller
	VM id: 252
	Dirty page amount: 107

18442.75196116924 DC id: 3: Recieved VM pages from controller
	VM id: 252
	Dirty page amount: 105

18448.874804549243 DC id: 3: Recieved VM pages from controller
	VM id: 252
	Dirty page amount: 104

18455.091203471864 DC id: 3: Recieved VM pages from controller
	VM id: 252
	Dirty page amount: 105

18461.35162853219 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 252
	Dirty page amount: 106
	VM id: 252 has done the migration.
VM id: 252 allocated into Host id 136

18483.869043509298 DC id: 3: Recieved VM pages from controller
	VM id: 546
	Dirty page amount: 512

18485.92396146233 DC id: 3: Recieved VM pages from controller
	VM id: 546
	Dirty page amount: 105

18487.987134553692 DC id: 3: Recieved VM pages from controller
	VM id: 546
	Dirty page amount: 105

18490.073391457798 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 546
	Dirty page amount: 106
	VM id: 546 has done the migration.
VM id: 546 allocated into Host id 137

18500.092071934647 DC id: 3: Recieved VM pages from controller
	VM id: 291
	Dirty page amount: 512

18502.159601904576 DC id: 3: Recieved VM pages from controller
	VM id: 291
	Dirty page amount: 105

18504.251591543634 DC id: 3: Recieved VM pages from controller
	VM id: 291
	Dirty page amount: 106

18506.321567480474 DC id: 3: Recieved VM pages from controller
	VM id: 291
	Dirty page amount: 105

18508.379695765077 DC id: 3: Recieved VM pages from controller
	VM id: 291
	Dirty page amount: 105

18510.461137171824 DC id: 3: Recieved VM pages from controller
	VM id: 291
	Dirty page amount: 106

18512.544413053754 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 291
	Dirty page amount: 106
	VM id: 291 has done the migration.
VM id: 291 allocated into Host id 137

18522.563093530604 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 512

18524.646292976067 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 106

18526.71389938246 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 105

18528.792589076427 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 106

18530.84131567571 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 104

18532.916795038105 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 106

18534.987229593742 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 105

18537.051625668562 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 105

18539.122595279463 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 105

18541.474753207734 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 105

18544.073298917185 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 105

18546.671844626635 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 105

18549.293264688968 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 106

18551.87287658532 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 104

18554.47411339511 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 105

18557.07237077238 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 105

18559.683122544084 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 106

18562.293874315787 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 106

18564.91952325008 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 106

18567.544787741466 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 106

18570.142276232928 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 105

18572.74533914652 DC id: 3: Recieved VM pages from controller
	VM id: 564
	Dirty page amount: 105

18575.358397575656 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 564
	Dirty page amount: 106
	VM id: 564 has done the migration.
VM id: 564 allocated into Host id 137

18587.955822705262 DC id: 3: Recieved VM pages from controller
	VM id: 395
	Dirty page amount: 512

18590.58022220011 DC id: 3: Recieved VM pages from controller
	VM id: 395
	Dirty page amount: 106

18593.179536795375 DC id: 3: Recieved VM pages from controller
	VM id: 395
	Dirty page amount: 105

18595.77318085778 DC id: 3: Recieved VM pages from controller
	VM id: 395
	Dirty page amount: 105

18598.383163743674 DC id: 3: Recieved VM pages from controller
	VM id: 395
	Dirty page amount: 106

18600.983702307858 DC id: 3: Recieved VM pages from controller
	VM id: 395
	Dirty page amount: 104

18603.64003923149 DC id: 3: Recieved VM pages from controller
	VM id: 395
	Dirty page amount: 105

18606.31893486326 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 395
	Dirty page amount: 106
	VM id: 395 has done the migration.
VM id: 395 allocated into Host id 137

18619.17465222302 DC id: 3: Recieved VM pages from controller
	VM id: 87
	Dirty page amount: 512

18621.823436883496 DC id: 3: Recieved VM pages from controller
	VM id: 87
	Dirty page amount: 105

18624.505373036798 DC id: 3: Recieved VM pages from controller
	VM id: 87
	Dirty page amount: 106

18627.142682180525 DC id: 3: Recieved VM pages from controller
	VM id: 87
	Dirty page amount: 105

18629.79401695583 DC id: 3: Recieved VM pages from controller
	VM id: 87
	Dirty page amount: 105

18632.44858841535 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 87
	Dirty page amount: 105
	VM id: 87 has done the migration.
VM id: 87 allocated into Host id 138

18645.304305775113 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 512

18647.972118215494 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 106

18650.65905651712 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 107

18653.324613086686 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 106

18655.975653617974 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 105

18658.637090771274 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 105

18661.512965688504 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 105

18664.691561894255 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 105

18667.88238980301 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 193
	Dirty page amount: 105
	VM id: 193 has done the migration.
VM id: 193 allocated into Host id 138

18683.298099189535 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 512

18686.49339637439 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 106

18689.68516518338 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 106

18692.8901065956 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 106

18696.1026928222 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 160
	Dirty page amount: 106
	VM id: 160 has done the migration.
VM id: 160 allocated into Host id 138

18711.518402208727 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Dirty page amount: 512

18714.698409764824 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Dirty page amount: 105

18717.89982280118 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Dirty page amount: 106

18720.647847182274 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Dirty page amount: 105

18722.427170827825 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Dirty page amount: 106

18724.190119324787 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Dirty page amount: 105

18725.955818846713 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Dirty page amount: 105

18727.74116854694 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 590
	Dirty page amount: 106
	VM id: 590 has done the migration.
VM id: 590 allocated into Host id 138

18736.32646244974 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 512

18738.106441101234 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 106

18739.874367643366 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 105

18741.641639179554 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 105

18743.41696728885 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 105

18745.200417471842 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 154
	Dirty page amount: 106
	VM id: 154 has done the migration.
VM id: 154 allocated into Host id 139

18753.78571137464 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 512

18755.591759262683 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 107

18757.36774237792 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

18759.140057459874 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

18760.911586534698 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

18762.687569649934 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

18764.452286662945 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

18766.21228763316 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 104

18768.009034436807 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 107

18769.772375937337 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

18771.559559654208 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 106

18773.336918281926 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

18775.12718052673 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 106

18776.896482581345 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

18778.66742215082 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

18780.588841800032 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

18783.199955794473 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

18785.832682884968 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 71
	Dirty page amount: 106
	VM id: 71 has done the migration.
VM id: 71 allocated into Host id 139

