Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 248 finished the migration with the time 13.14872357528981 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.14872357528981 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 359 finished the migration with the time 13.14872357528981 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.14872357528981 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 276 finished the migration with the time 13.14872357528981 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.14872357528981 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 330 finished the migration with the time 15.743721278558228 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.743721278558228 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 269 finished the migration with the time 16.17670522020151 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 16.17670522020151 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 329 finished the migration with the time 16.17670522020151 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 16.17670522020151 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 285 finished the migration with the time 16.287034582959873 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 16.287034582959873 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 247 finished the migration with the time 16.92233184846036 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 16.92233184846036 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 231 finished the migration with the time 16.92233184846036 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 16.92233184846036 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 370 finished the migration with the time 16.92233184846036 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 16.92233184846036 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 250 finished the migration with the time 14.486897509157338 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.486897509157338 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 388 finished the migration with the time 12.879164249258327 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.879164249258327 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 236 finished the migration with the time 12.879164249258327 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.879164249258327 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 398 finished the migration with the time 12.879164249258327 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.879164249258327 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 203 finished the migration with the time 12.879164249258327 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.879164249258327 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 280 finished the migration with the time 11.015962479402061 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.015962479402061 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 391 finished the migration with the time 10.904744634855302 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.904744634855302 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 249 finished the migration with the time 10.904744634855302 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.904744634855302 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 215 finished the migration with the time 10.904744634855302 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.904744634855302 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 365 finished the migration with the time 10.904744634855302 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.904744634855302 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 237 finished the migration with the time 10.279682663160271 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.279682663160271 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 390 finished the migration with the time 9.488906762572622 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.488906762572622 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 379 finished the migration with the time 9.488906762572622 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.488906762572622 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 303 finished the migration with the time 9.488906762572622 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.488906762572622 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 278 finished the migration with the time 9.488906762572622 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.488906762572622 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 309 finished the migration with the time 9.488906762572622 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.488906762572622 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 244 finished the migration with the time 9.399683544566011 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.399683544566011 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 287 finished the migration with the time 8.734729663989247 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.734729663989247 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 368 finished the migration with the time 8.734729663989247 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.734729663989247 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 274 finished the migration with the time 8.734729663989247 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.734729663989247 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 204 finished the migration with the time 8.734729663989247 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.734729663989247 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 227 finished the migration with the time 8.734729663989247 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.734729663989247 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 321 finished the migration with the time 8.734729663989247 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.734729663989247 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 332 finished the migration with the time 8.814017703019726 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.814017703019726 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 241 finished the migration with the time 9.052932324711207 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.052932324711207 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 384 finished the migration with the time 9.052932324711207 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.052932324711207 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 347 finished the migration with the time 9.052932324711207 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.052932324711207 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 393 finished the migration with the time 9.052932324711207 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.052932324711207 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 383 finished the migration with the time 9.052932324711207 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.052932324711207 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 354 finished the migration with the time 9.052932324711207 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.052932324711207 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 268 finished the migration with the time 9.817591180868172 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.817591180868172 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 339 finished the migration with the time 10.283300444264096 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.283300444264096 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 233 finished the migration with the time 10.283300444264096 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.283300444264096 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 245 finished the migration with the time 10.283300444264096 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.283300444264096 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 267 finished the migration with the time 10.283300444264096 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.283300444264096 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 333 finished the migration with the time 10.283300444264096 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.283300444264096 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 242 finished the migration with the time 15.017605420812698 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.017605420812698 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 300 finished the migration with the time 16.300577685838558 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 16.300577685838558 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 376 finished the migration with the time 16.300577685838558 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 16.300577685838558 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 313 finished the migration with the time 18.58245977829002 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 18.58245977829002 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 288 finished the migration with the time 37.841157548830694 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 37.841157548830694 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 326 finished the migration with the time 22.42621662478588 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 22.42621662478588 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 382 finished the migration with the time 8.217488243965507 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.217488243965507 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 372 finished the migration with the time 8.217488243965507 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.217488243965507 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 283 finished the migration with the time 8.217488243965507 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.217488243965507 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 291 finished the migration with the time 8.217488243965507 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.217488243965507 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 397 finished the migration with the time 8.217488243965507 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.217488243965507 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 317 finished the migration with the time 8.217488243965507 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.217488243965507 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 271 finished the migration with the time 8.442704023822822 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.442704023822822 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 311 finished the migration with the time 9.24653914088824 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.24653914088824 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 223 finished the migration with the time 9.24653914088824 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.24653914088824 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 299 finished the migration with the time 9.24653914088824 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.24653914088824 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 284 finished the migration with the time 9.24653914088824 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.24653914088824 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 228 finished the migration with the time 9.24653914088824 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.24653914088824 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 301 finished the migration with the time 9.24653914088824 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.24653914088824 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 381 finished the migration with the time 8.619582304799938 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.619582304799938 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 367 finished the migration with the time 8.387627649147001 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.387627649147001 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 224 finished the migration with the time 8.387627649147001 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.387627649147001 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 217 finished the migration with the time 8.387627649147001 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.387627649147001 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 221 finished the migration with the time 8.387627649147001 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.387627649147001 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 336 finished the migration with the time 8.387627649147001 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.387627649147001 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 343 finished the migration with the time 8.387627649147001 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.387627649147001 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 256 finished the migration with the time 10.19820367761179 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.19820367761179 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 266 finished the migration with the time 11.527989636108503 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.527989636108503 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 294 finished the migration with the time 11.527989636108503 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.527989636108503 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 213 finished the migration with the time 11.527989636108503 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.527989636108503 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 315 finished the migration with the time 11.527989636108503 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.527989636108503 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 305 finished the migration with the time 10.945195967884779 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.945195967884779 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 362 finished the migration with the time 9.960608879422704 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.960608879422704 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 389 finished the migration with the time 9.960608879422704 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.960608879422704 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 260 finished the migration with the time 9.960608879422704 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.960608879422704 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 255 finished the migration with the time 9.960608879422704 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.960608879422704 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 220 finished the migration with the time 9.960608879422704 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.960608879422704 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 297 finished the migration with the time 10.186995430420179 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.186995430420179 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 312 finished the migration with the time 10.610961166815143 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.610961166815143 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 364 finished the migration with the time 10.610961166815143 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.610961166815143 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 214 finished the migration with the time 10.610961166815143 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.610961166815143 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 314 finished the migration with the time 10.610961166815143 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.610961166815143 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 257 finished the migration with the time 10.610961166815143 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.610961166815143 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 306 finished the migration with the time 11.894660584615746 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.894660584615746 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 337 finished the migration with the time 12.46182380212342 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.46182380212342 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 261 finished the migration with the time 12.46182380212342 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.46182380212342 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 369 finished the migration with the time 12.46182380212342 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.46182380212342 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 316 finished the migration with the time 12.46182380212342 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.46182380212342 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 270 finished the migration with the time 10.362067144347527 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.362067144347527 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 295 finished the migration with the time 10.072651413137194 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.072651413137194 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 210 finished the migration with the time 10.072651413137194 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.072651413137194 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 355 finished the migration with the time 10.072651413137194 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.072651413137194 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 328 finished the migration with the time 10.072651413137194 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.072651413137194 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 344 finished the migration with the time 10.072651413137194 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.072651413137194 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 310 finished the migration with the time 8.509656666581954 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.509656666581954 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 258 finished the migration with the time 8.3776867942932 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.3776867942932 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 216 finished the migration with the time 8.3776867942932 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.3776867942932 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 323 finished the migration with the time 8.3776867942932 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.3776867942932 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 229 finished the migration with the time 8.3776867942932 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.3776867942932 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 363 finished the migration with the time 8.3776867942932 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.3776867942932 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 373 finished the migration with the time 8.3776867942932 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.3776867942932 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 218 finished the migration with the time 8.800166611154525 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.800166611154525 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 394 finished the migration with the time 8.933392240073664 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.933392240073664 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 324 finished the migration with the time 8.933392240073664 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.933392240073664 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 208 finished the migration with the time 8.933392240073664 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.933392240073664 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 222 finished the migration with the time 8.933392240073664 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.933392240073664 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 395 finished the migration with the time 8.933392240073664 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.933392240073664 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 357 finished the migration with the time 8.90736922878618 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.90736922878618 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 293 finished the migration with the time 8.340409358109431 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.340409358109431 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 292 finished the migration with the time 8.340409358109431 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.340409358109431 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 308 finished the migration with the time 8.340409358109431 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.340409358109431 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 353 finished the migration with the time 8.340409358109431 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.340409358109431 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 225 finished the migration with the time 8.340409358109431 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.340409358109431 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 396 finished the migration with the time 8.340409358109431 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.340409358109431 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 202 finished the migration with the time 8.340409358109431 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.340409358109431 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 296 finished the migration with the time 11.783303984032374 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.783303984032374 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 238 finished the migration with the time 12.3909049467011 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.3909049467011 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 350 finished the migration with the time 12.3909049467011 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.3909049467011 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 349 finished the migration with the time 12.3909049467011 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.3909049467011 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 254 finished the migration with the time 12.414015871289417 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.414015871289417 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 206 finished the migration with the time 15.379868613356816 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.379868613356816 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 230 finished the migration with the time 15.379868613356816 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.379868613356816 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 201 finished the migration with the time 15.379868613356816 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.379868613356816 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 277 finished the migration with the time 14.95026450717823 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.95026450717823 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 334 finished the migration with the time 11.347102957807646 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.347102957807646 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 262 finished the migration with the time 11.347102957807646 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.347102957807646 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 290 finished the migration with the time 11.347102957807646 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.347102957807646 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 399 finished the migration with the time 11.347102957807646 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.347102957807646 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 235 finished the migration with the time 11.347102957807646 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.347102957807646 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 232 finished the migration with the time 10.462809085115287 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.462809085115287 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 302 finished the migration with the time 10.26716166473968 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.26716166473968 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 374 finished the migration with the time 10.26716166473968 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.26716166473968 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 272 finished the migration with the time 10.26716166473968 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.26716166473968 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 286 finished the migration with the time 10.26716166473968 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.26716166473968 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 252 finished the migration with the time 10.26716166473968 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.26716166473968 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 331 finished the migration with the time 10.285450552477078 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.285450552477078 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 251 finished the migration with the time 10.285920247769303 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.285920247769303 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 342 finished the migration with the time 10.285920247769303 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.285920247769303 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 279 finished the migration with the time 10.285920247769303 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.285920247769303 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 320 finished the migration with the time 10.285920247769303 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.285920247769303 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 351 finished the migration with the time 13.191529992774703 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.191529992774703 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 385 finished the migration with the time 30.78484175854938 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 30.78484175854938 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 348 finished the migration with the time 29.973329815178406 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 29.973329815178406 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 345 finished the migration with the time 26.57429962600607 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 26.57429962600607 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 282 finished the migration with the time 26.57429962600607 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 26.57429962600607 seconds
		QoS = 2700 seconds / violate = false
