Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		RAM = 512 MB
		Priority = 2
		Downtime = 4.846378605616668 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 480 finished the migration with the time 4.846378605616668 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.846378605616668 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 538 finished the migration with the time 4.843327537145043 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.843327537145043 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 64 finished the migration with the time 4.836507000357626 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.836507000357626 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 30 finished the migration with the time 4.836507000357626 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.836507000357626 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 292 finished the migration with the time 4.836507000357626 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.836507000357626 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 411 finished the migration with the time 4.836507000357626 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.836507000357626 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 528 finished the migration with the time 4.836507000357626 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.836507000357626 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 74 finished the migration with the time 4.836507000357626 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.836507000357626 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 533 finished the migration with the time 4.836507000357626 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.836507000357626 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 255 finished the migration with the time 4.836507000357626 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.836507000357626 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 519 finished the migration with the time 4.836507000357626 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.836507000357626 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 335 finished the migration with the time 4.836507000357626 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.836507000357626 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 567 finished the migration with the time 4.836507000357626 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.836507000357626 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 322 finished the migration with the time 4.836507000357626 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.836507000357626 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 78 finished the migration with the time 4.247583757673944 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.247583757673944 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 90 finished the migration with the time 4.184630702819912 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.184630702819912 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 65 finished the migration with the time 4.184630702819912 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.184630702819912 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 545 finished the migration with the time 4.184630702819912 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.184630702819912 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 266 finished the migration with the time 4.184630702819912 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.184630702819912 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 29 finished the migration with the time 4.184630702819912 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.184630702819912 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 140 finished the migration with the time 4.184630702819912 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.184630702819912 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 541 finished the migration with the time 4.184630702819912 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.184630702819912 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 39 finished the migration with the time 4.184630702819912 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.184630702819912 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 130 finished the migration with the time 4.184630702819912 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.184630702819912 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 152 finished the migration with the time 4.184630702819912 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.184630702819912 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 357 finished the migration with the time 4.184630702819912 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.184630702819912 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 179 finished the migration with the time 4.184630702819912 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.184630702819912 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 205 finished the migration with the time 4.184630702819912 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.184630702819912 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 0 finished the migration with the time 4.36781806580035 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.36781806580035 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 163 finished the migration with the time 4.508715531598678 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.508715531598678 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 544 finished the migration with the time 4.508715531598678 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.508715531598678 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 184 finished the migration with the time 4.508715531598678 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.508715531598678 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 467 finished the migration with the time 4.508715531598678 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.508715531598678 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 298 finished the migration with the time 4.508715531598678 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.508715531598678 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 412 finished the migration with the time 4.508715531598678 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.508715531598678 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 270 finished the migration with the time 4.508715531598678 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.508715531598678 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 366 finished the migration with the time 4.508715531598678 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.508715531598678 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 453 finished the migration with the time 4.508715531598678 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.508715531598678 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 191 finished the migration with the time 4.508715531598678 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.508715531598678 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 118 finished the migration with the time 4.508715531598678 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.508715531598678 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 393 finished the migration with the time 4.508715531598678 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.508715531598678 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 93 finished the migration with the time 7.040243704037368 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 7.040243704037368 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 599 finished the migration with the time 14.332810004385836 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.332810004385836 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 498 finished the migration with the time 14.332810004385836 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.332810004385836 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 110 finished the migration with the time 14.332810004385836 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.332810004385836 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 159 finished the migration with the time 13.66412108833633 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.66412108833633 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 46 finished the migration with the time 4.978724491640848 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.978724491640848 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 584 finished the migration with the time 4.978724491640848 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.978724491640848 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 551 finished the migration with the time 4.978724491640848 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.978724491640848 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 231 finished the migration with the time 4.978724491640848 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.978724491640848 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 420 finished the migration with the time 4.978724491640848 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.978724491640848 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 202 finished the migration with the time 4.978724491640848 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.978724491640848 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 424 finished the migration with the time 4.978724491640848 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.978724491640848 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 392 finished the migration with the time 4.978724491640848 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.978724491640848 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 295 finished the migration with the time 4.978724491640848 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.978724491640848 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 416 finished the migration with the time 4.978724491640848 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.978724491640848 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 439 finished the migration with the time 4.978724491640848 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.978724491640848 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 272 finished the migration with the time 6.143880401013199 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.143880401013199 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 320 finished the migration with the time 59.00278565974904 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 59.00278565974904 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 372 finished the migration with the time 4.306815200904266 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.306815200904266 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 490 finished the migration with the time 4.306815200904266 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.306815200904266 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 206 finished the migration with the time 4.306815200904266 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.306815200904266 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 38 finished the migration with the time 4.306815200904266 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.306815200904266 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 276 finished the migration with the time 4.306815200904266 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.306815200904266 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 13 finished the migration with the time 4.306815200904266 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.306815200904266 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 161 finished the migration with the time 4.306815200904266 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.306815200904266 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 100 finished the migration with the time 4.306815200904266 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.306815200904266 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 32 finished the migration with the time 4.306815200904266 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.306815200904266 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 370 finished the migration with the time 4.306815200904266 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.306815200904266 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 175 finished the migration with the time 4.306815200904266 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.306815200904266 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 83 finished the migration with the time 4.306815200904266 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.306815200904266 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 59 finished the migration with the time 4.306815200904266 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.306815200904266 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 209 finished the migration with the time 4.508480884022278 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.508480884022278 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 156 finished the migration with the time 5.846886486401244 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.846886486401244 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 307 finished the migration with the time 5.846886486401244 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.846886486401244 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 103 finished the migration with the time 5.846886486401244 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.846886486401244 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 463 finished the migration with the time 5.846886486401244 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.846886486401244 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 350 finished the migration with the time 5.846886486401244 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.846886486401244 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 144 finished the migration with the time 5.846886486401244 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.846886486401244 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 556 finished the migration with the time 5.846886486401244 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.846886486401244 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 578 finished the migration with the time 5.846886486401244 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.846886486401244 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 42 finished the migration with the time 5.846886486401244 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.846886486401244 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 251 finished the migration with the time 5.846886486401244 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.846886486401244 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 153 finished the migration with the time 4.311506494138387 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.311506494138387 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 249 finished the migration with the time 4.080201097279108 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.080201097279108 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 327 finished the migration with the time 4.080201097279108 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.080201097279108 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 192 finished the migration with the time 4.080201097279108 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.080201097279108 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 483 finished the migration with the time 4.080201097279108 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.080201097279108 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 355 finished the migration with the time 4.080201097279108 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.080201097279108 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 410 finished the migration with the time 4.080201097279108 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.080201097279108 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 396 finished the migration with the time 4.080201097279108 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.080201097279108 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 34 finished the migration with the time 4.080201097279108 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.080201097279108 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 565 finished the migration with the time 4.080201097279108 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.080201097279108 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 136 finished the migration with the time 4.080201097279108 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.080201097279108 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 506 finished the migration with the time 4.080201097279108 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.080201097279108 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 459 finished the migration with the time 4.080201097279108 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.080201097279108 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 308 finished the migration with the time 4.080201097279108 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.080201097279108 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 1 finished the migration with the time 4.463496713153244 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.463496713153244 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 319 finished the migration with the time 6.418563658280251 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.418563658280251 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 454 finished the migration with the time 6.418563658280251 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.418563658280251 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 352 finished the migration with the time 6.418563658280251 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.418563658280251 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 94 finished the migration with the time 6.418563658280251 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.418563658280251 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 76 finished the migration with the time 6.418563658280251 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.418563658280251 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 493 finished the migration with the time 6.418563658280251 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.418563658280251 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 422 finished the migration with the time 6.418563658280251 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.418563658280251 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 280 finished the migration with the time 6.418563658280251 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.418563658280251 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 186 finished the migration with the time 6.418563658280251 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.418563658280251 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 299 finished the migration with the time 17.939794653994166 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 17.939794653994166 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 432 finished the migration with the time 20.537192274065813 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 20.537192274065813 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 155 finished the migration with the time 20.537192274065813 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 20.537192274065813 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 452 finished the migration with the time 10.523471693613509 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.523471693613509 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 577 finished the migration with the time 9.342443573781692 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.342443573781692 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 542 finished the migration with the time 9.342443573781692 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.342443573781692 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 466 finished the migration with the time 9.342443573781692 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.342443573781692 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 264 finished the migration with the time 9.342443573781692 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.342443573781692 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 253 finished the migration with the time 9.342443573781692 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.342443573781692 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 31 finished the migration with the time 9.027357565252458 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.027357565252458 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 563 finished the migration with the time 8.67516974257633 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.67516974257633 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 147 finished the migration with the time 8.67516974257633 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.67516974257633 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 267 finished the migration with the time 8.67516974257633 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.67516974257633 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 362 finished the migration with the time 8.67516974257633 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.67516974257633 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 239 finished the migration with the time 8.67516974257633 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.67516974257633 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 400 finished the migration with the time 8.67516974257633 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.67516974257633 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 554 finished the migration with the time 6.380024991124236 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.380024991124236 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 258 finished the migration with the time 4.546526738521309 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.546526738521309 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 2 finished the migration with the time 4.546526738521309 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.546526738521309 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 169 finished the migration with the time 4.546526738521309 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.546526738521309 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 524 finished the migration with the time 4.546526738521309 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.546526738521309 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 208 finished the migration with the time 4.546526738521309 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.546526738521309 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 211 finished the migration with the time 4.546526738521309 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.546526738521309 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 562 finished the migration with the time 4.546526738521309 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.546526738521309 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 383 finished the migration with the time 4.546526738521309 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.546526738521309 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 597 finished the migration with the time 4.546526738521309 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.546526738521309 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 227 finished the migration with the time 4.546526738521309 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.546526738521309 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 126 finished the migration with the time 4.546526738521309 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.546526738521309 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 476 finished the migration with the time 4.546526738521309 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.546526738521309 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 305 finished the migration with the time 12.322966591307221 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.322966591307221 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 312 finished the migration with the time 26.20667072141159 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 26.20667072141159 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 414 finished the migration with the time 24.848753275642714 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 24.848753275642714 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 535 finished the migration with the time 6.675955637697251 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.675955637697251 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 388 finished the migration with the time 6.675955637697251 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.675955637697251 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 287 finished the migration with the time 6.675955637697251 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.675955637697251 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 236 finished the migration with the time 6.675955637697251 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.675955637697251 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 391 finished the migration with the time 6.675955637697251 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.675955637697251 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 290 finished the migration with the time 6.675955637697251 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.675955637697251 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 51 finished the migration with the time 6.675955637697251 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.675955637697251 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 324 finished the migration with the time 6.675955637697251 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.675955637697251 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 338 finished the migration with the time 6.629742852628731 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.629742852628731 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 113 finished the migration with the time 6.112728106748446 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.112728106748446 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 427 finished the migration with the time 6.112728106748446 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.112728106748446 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 399 finished the migration with the time 6.112728106748446 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.112728106748446 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
