Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
	Clock 21560.100000000035/21550.100000000035
	BW 7245.668943592182/56.60678862181392
	Send 81665.99798417377/226807.61184801708
	Time 10.0/29.662213928
	Clock 21570.100000000035/21560.100000000035
	BW 8166.599798417377/63.80156092513576
	Send 77392.61327840044/304200.2251264175
	Time 10.0/39.662213928
	Clock 21580.100000000035/21570.100000000035
	BW 7739.261327840045/60.46297912375035
	Send 80474.92027959137/384675.14540600893
	Time 10.0/49.662213928
	Clock 21590.100000000035/21580.100000000035
	BW 8047.492027959138/62.871031468430765
	Send 42615.69909616442/427290.84450217336
	Time 9.9/59.562213928
	Clock 21600.000000000036/21590.100000000035
	BW 4304.616070319638/33.629813049372174
	Send 72684.92442792149/72684.92442792149
	Time 9.662213928/9.662213928
	Clock 21550.100000000035/21540.437786072034
	BW 7522.595232267506/58.77027525208989
	Send 72456.68943592181/145141.61386384332
	Time 10.0/19.662213928
