Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
Amount in a waiting queue: 5475

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 455 added to a waiting queue
Amount in a waiting queue: 5476

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4085 added to a waiting queue
Amount in a waiting queue: 5477

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3888 added to a waiting queue
Amount in a waiting queue: 5478

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4202 added to a waiting queue
Amount in a waiting queue: 5479

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5603 added to a waiting queue
Amount in a waiting queue: 5480

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3897 added to a waiting queue
Amount in a waiting queue: 5481

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1869 added to a waiting queue
Amount in a waiting queue: 5482

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2084 added to a waiting queue
Amount in a waiting queue: 5483

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2486 added to a waiting queue
Amount in a waiting queue: 5484

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1167 added to a waiting queue
Amount in a waiting queue: 5485

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4617 added to a waiting queue
Amount in a waiting queue: 5486

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2466 added to a waiting queue
Amount in a waiting queue: 5487

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3921 added to a waiting queue
Amount in a waiting queue: 5488

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5292 added to a waiting queue
Amount in a waiting queue: 5489

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2257 added to a waiting queue
Amount in a waiting queue: 5490

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2594 added to a waiting queue
Amount in a waiting queue: 5491

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2844 added to a waiting queue
Amount in a waiting queue: 5492

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4561 added to a waiting queue
Amount in a waiting queue: 5493

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 105 added to a waiting queue
Amount in a waiting queue: 5494

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2851 added to a waiting queue
Amount in a waiting queue: 5495

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3058 added to a waiting queue
Amount in a waiting queue: 5496

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4569 added to a waiting queue
Amount in a waiting queue: 5497

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5040 added to a waiting queue
Amount in a waiting queue: 5498

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4893 added to a waiting queue
Amount in a waiting queue: 5499

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3447 added to a waiting queue
Amount in a waiting queue: 5500

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3348 added to a waiting queue
Amount in a waiting queue: 5501

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5904 added to a waiting queue
Amount in a waiting queue: 5502

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5507 added to a waiting queue
Amount in a waiting queue: 5503

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3886 added to a waiting queue
Amount in a waiting queue: 5504

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3984 added to a waiting queue
Amount in a waiting queue: 5505

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 64 added to a waiting queue
Amount in a waiting queue: 5506

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3579 added to a waiting queue
Amount in a waiting queue: 5507

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 882 added to a waiting queue
Amount in a waiting queue: 5508

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5008 added to a waiting queue
Amount in a waiting queue: 5509

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 992 added to a waiting queue
Amount in a waiting queue: 5510

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3020 added to a waiting queue
Amount in a waiting queue: 5511

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2670 added to a waiting queue
Amount in a waiting queue: 5512

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2254 added to a waiting queue
Amount in a waiting queue: 5513

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5423 added to a waiting queue
Amount in a waiting queue: 5514

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 0 added to a waiting queue
Amount in a waiting queue: 5515

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2555 added to a waiting queue
Amount in a waiting queue: 5516

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 54 added to a waiting queue
Amount in a waiting queue: 5517

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 95 added to a waiting queue
Amount in a waiting queue: 5518

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1534 added to a waiting queue
Amount in a waiting queue: 5519

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4211 added to a waiting queue
Amount in a waiting queue: 5520

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3110 added to a waiting queue
Amount in a waiting queue: 5521

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2794 added to a waiting queue
Amount in a waiting queue: 5522

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3052 added to a waiting queue
Amount in a waiting queue: 5523

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2745 added to a waiting queue
Amount in a waiting queue: 5524

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5839 added to a waiting queue
Amount in a waiting queue: 5525

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3777 added to a waiting queue
Amount in a waiting queue: 5526

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4903 added to a waiting queue
Amount in a waiting queue: 5527

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3404 added to a waiting queue
Amount in a waiting queue: 5528

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2039 added to a waiting queue
Amount in a waiting queue: 5529

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1267 added to a waiting queue
Amount in a waiting queue: 5530

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 396 added to a waiting queue
Amount in a waiting queue: 5531

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2693 added to a waiting queue
Amount in a waiting queue: 5532

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 423 added to a waiting queue
Amount in a waiting queue: 5533

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 469 added to a waiting queue
Amount in a waiting queue: 5534

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 445 added to a waiting queue
Amount in a waiting queue: 5535

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2897 added to a waiting queue
Amount in a waiting queue: 5536

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1187 added to a waiting queue
Amount in a waiting queue: 5537

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3684 added to a waiting queue
Amount in a waiting queue: 5538

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 522 added to a waiting queue
Amount in a waiting queue: 5539

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4630 added to a waiting queue
Amount in a waiting queue: 5540

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3842 added to a waiting queue
Amount in a waiting queue: 5541

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1638 added to a waiting queue
Amount in a waiting queue: 5542

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2459 added to a waiting queue
Amount in a waiting queue: 5543

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4534 added to a waiting queue
Amount in a waiting queue: 5544

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5110 added to a waiting queue
Amount in a waiting queue: 5545

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4015 added to a waiting queue
Amount in a waiting queue: 5546

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1116 added to a waiting queue
Amount in a waiting queue: 5547

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 521 added to a waiting queue
Amount in a waiting queue: 5548

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3576 added to a waiting queue
Amount in a waiting queue: 5549

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5613 added to a waiting queue
Amount in a waiting queue: 5550

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4592 added to a waiting queue
Amount in a waiting queue: 5551

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 595 added to a waiting queue
Amount in a waiting queue: 5552

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2767 added to a waiting queue
Amount in a waiting queue: 5553

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 245 added to a waiting queue
Amount in a waiting queue: 5554

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4020 added to a waiting queue
Amount in a waiting queue: 5555

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5980 added to a waiting queue
Amount in a waiting queue: 5556

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3024 added to a waiting queue
Amount in a waiting queue: 5557

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2363 added to a waiting queue
Amount in a waiting queue: 5558

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4895 added to a waiting queue
Amount in a waiting queue: 5559

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3055 added to a waiting queue
Amount in a waiting queue: 5560

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4381 added to a waiting queue
Amount in a waiting queue: 5561

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2573 added to a waiting queue
Amount in a waiting queue: 5562

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2200 added to a waiting queue
Amount in a waiting queue: 5563

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1328 added to a waiting queue
Amount in a waiting queue: 5564

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1937 added to a waiting queue
Amount in a waiting queue: 5565

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3241 added to a waiting queue
Amount in a waiting queue: 5566

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1865 added to a waiting queue
Amount in a waiting queue: 5567

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2157 added to a waiting queue
Amount in a waiting queue: 5568

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5606 added to a waiting queue
Amount in a waiting queue: 5569

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 765 added to a waiting queue
Amount in a waiting queue: 5570

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3205 added to a waiting queue
Amount in a waiting queue: 5571

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2295 added to a waiting queue
Amount in a waiting queue: 5572

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4535 added to a waiting queue
Amount in a waiting queue: 5573

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1546 added to a waiting queue
Amount in a waiting queue: 5574

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2984 added to a waiting queue
Amount in a waiting queue: 5575

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 877 added to a waiting queue
Amount in a waiting queue: 5576

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2710 added to a waiting queue
Amount in a waiting queue: 5577

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4913 added to a waiting queue
Amount in a waiting queue: 5578

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1174 added to a waiting queue
Amount in a waiting queue: 5579

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2156 added to a waiting queue
Amount in a waiting queue: 5580

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2728 added to a waiting queue
Amount in a waiting queue: 5581

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3200 added to a waiting queue
Amount in a waiting queue: 5582

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2334 added to a waiting queue
Amount in a waiting queue: 5583

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4388 added to a waiting queue
Amount in a waiting queue: 5584

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 573 added to a waiting queue
Amount in a waiting queue: 5585

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4581 added to a waiting queue
Amount in a waiting queue: 5586

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4785 added to a waiting queue
Amount in a waiting queue: 5587

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1349 added to a waiting queue
Amount in a waiting queue: 5588

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 425 added to a waiting queue
Amount in a waiting queue: 5589

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 538 added to a waiting queue
Amount in a waiting queue: 5590

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5405 added to a waiting queue
Amount in a waiting queue: 5591

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2542 added to a waiting queue
Amount in a waiting queue: 5592

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1291 added to a waiting queue
Amount in a waiting queue: 5593

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3966 added to a waiting queue
Amount in a waiting queue: 5594

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1532 added to a waiting queue
Amount in a waiting queue: 5595

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1220 added to a waiting queue
Amount in a waiting queue: 5596

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3960 added to a waiting queue
Amount in a waiting queue: 5597

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5448 added to a waiting queue
Amount in a waiting queue: 5598

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3309 added to a waiting queue
Amount in a waiting queue: 5599

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2373 added to a waiting queue
Amount in a waiting queue: 5600

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2419 added to a waiting queue
Amount in a waiting queue: 5601

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 788 added to a waiting queue
Amount in a waiting queue: 5602

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4924 added to a waiting queue
Amount in a waiting queue: 5603

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1827 added to a waiting queue
Amount in a waiting queue: 5604

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3641 added to a waiting queue
Amount in a waiting queue: 5605

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5166 added to a waiting queue
Amount in a waiting queue: 5606

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5046 added to a waiting queue
Amount in a waiting queue: 5607

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3247 added to a waiting queue
Amount in a waiting queue: 5608

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1160 added to a waiting queue
Amount in a waiting queue: 5609

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3011 added to a waiting queue
Amount in a waiting queue: 5610

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5641 added to a waiting queue
Amount in a waiting queue: 5611

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1018 added to a waiting queue
Amount in a waiting queue: 5612

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 339 added to a waiting queue
Amount in a waiting queue: 5613

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5290 added to a waiting queue
Amount in a waiting queue: 5614

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3326 added to a waiting queue
Amount in a waiting queue: 5615

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 116 added to a waiting queue
Amount in a waiting queue: 5616

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5035 added to a waiting queue
Amount in a waiting queue: 5617

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1376 added to a waiting queue
Amount in a waiting queue: 5618

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5224 added to a waiting queue
Amount in a waiting queue: 5619

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 680 added to a waiting queue
Amount in a waiting queue: 5620

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4178 added to a waiting queue
Amount in a waiting queue: 5621

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3851 added to a waiting queue
Amount in a waiting queue: 5622

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2167 added to a waiting queue
Amount in a waiting queue: 5623

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3211 added to a waiting queue
Amount in a waiting queue: 5624

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3731 added to a waiting queue
Amount in a waiting queue: 5625

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5332 added to a waiting queue
Amount in a waiting queue: 5626

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2026 added to a waiting queue
Amount in a waiting queue: 5627

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4971 added to a waiting queue
Amount in a waiting queue: 5628

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2937 added to a waiting queue
Amount in a waiting queue: 5629

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2197 added to a waiting queue
Amount in a waiting queue: 5630

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3745 added to a waiting queue
Amount in a waiting queue: 5631

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 633 added to a waiting queue
Amount in a waiting queue: 5632

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 720 added to a waiting queue
Amount in a waiting queue: 5633

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3456 added to a waiting queue
Amount in a waiting queue: 5634

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5993 added to a waiting queue
Amount in a waiting queue: 5635

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2686 added to a waiting queue
Amount in a waiting queue: 5636

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2041 added to a waiting queue
Amount in a waiting queue: 5637

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1236 added to a waiting queue
Amount in a waiting queue: 5638

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5251 added to a waiting queue
Amount in a waiting queue: 5639

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 309 added to a waiting queue
Amount in a waiting queue: 5640

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5903 added to a waiting queue
Amount in a waiting queue: 5641

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4119 added to a waiting queue
Amount in a waiting queue: 5642

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3034 added to a waiting queue
Amount in a waiting queue: 5643

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5018 added to a waiting queue
Amount in a waiting queue: 5644

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4788 added to a waiting queue
Amount in a waiting queue: 5645

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 914 added to a waiting queue
Amount in a waiting queue: 5646

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1231 added to a waiting queue
Amount in a waiting queue: 5647

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 542 added to a waiting queue
Amount in a waiting queue: 5648

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5523 added to a waiting queue
Amount in a waiting queue: 5649

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2899 added to a waiting queue
Amount in a waiting queue: 5650

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1360 added to a waiting queue
Amount in a waiting queue: 5651

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1171 added to a waiting queue
Amount in a waiting queue: 5652

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3877 added to a waiting queue
Amount in a waiting queue: 5653

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3279 added to a waiting queue
Amount in a waiting queue: 5654

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5751 added to a waiting queue
Amount in a waiting queue: 5655

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3138 added to a waiting queue
Amount in a waiting queue: 5656

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4953 added to a waiting queue
Amount in a waiting queue: 5657

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1462 added to a waiting queue
Amount in a waiting queue: 5658

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2242 added to a waiting queue
Amount in a waiting queue: 5659

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4763 added to a waiting queue
Amount in a waiting queue: 5660

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 58 added to a waiting queue
Amount in a waiting queue: 5661

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3191 added to a waiting queue
Amount in a waiting queue: 5662

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4400 added to a waiting queue
Amount in a waiting queue: 5663

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1988 added to a waiting queue
Amount in a waiting queue: 5664

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5357 added to a waiting queue
Amount in a waiting queue: 5665

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2037 added to a waiting queue
Amount in a waiting queue: 5666

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1258 added to a waiting queue
Amount in a waiting queue: 5667

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 734 added to a waiting queue
Amount in a waiting queue: 5668

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4957 added to a waiting queue
Amount in a waiting queue: 5669

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3507 added to a waiting queue
Amount in a waiting queue: 5670

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2729 added to a waiting queue
Amount in a waiting queue: 5671

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4361 added to a waiting queue
Amount in a waiting queue: 5672

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3506 added to a waiting queue
Amount in a waiting queue: 5673

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2832 added to a waiting queue
Amount in a waiting queue: 5674

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 94 added to a waiting queue
Amount in a waiting queue: 5675

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 730 added to a waiting queue
Amount in a waiting queue: 5676

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5730 added to a waiting queue
Amount in a waiting queue: 5677

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5902 added to a waiting queue
Amount in a waiting queue: 5678

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 470 added to a waiting queue
Amount in a waiting queue: 5679

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 990 added to a waiting queue
Amount in a waiting queue: 5680

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5349 added to a waiting queue
Amount in a waiting queue: 5681

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4990 added to a waiting queue
Amount in a waiting queue: 5682

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2090 added to a waiting queue
Amount in a waiting queue: 5683

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4244 added to a waiting queue
Amount in a waiting queue: 5684

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 230 added to a waiting queue
Amount in a waiting queue: 5685

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1440 added to a waiting queue
Amount in a waiting queue: 5686

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5565 added to a waiting queue
Amount in a waiting queue: 5687

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4869 added to a waiting queue
Amount in a waiting queue: 5688

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5908 added to a waiting queue
Amount in a waiting queue: 5689

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 887 added to a waiting queue
Amount in a waiting queue: 5690

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3477 added to a waiting queue
Amount in a waiting queue: 5691

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5042 added to a waiting queue
Amount in a waiting queue: 5692

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2874 added to a waiting queue
Amount in a waiting queue: 5693

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4176 added to a waiting queue
Amount in a waiting queue: 5694

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5029 added to a waiting queue
Amount in a waiting queue: 5695

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2811 added to a waiting queue
Amount in a waiting queue: 5696

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1862 added to a waiting queue
Amount in a waiting queue: 5697

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3732 added to a waiting queue
Amount in a waiting queue: 5698

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3922 added to a waiting queue
Amount in a waiting queue: 5699

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1158 added to a waiting queue
Amount in a waiting queue: 5700

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2782 added to a waiting queue
Amount in a waiting queue: 5701

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3271 added to a waiting queue
Amount in a waiting queue: 5702

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1832 added to a waiting queue
Amount in a waiting queue: 5703

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3210 added to a waiting queue
Amount in a waiting queue: 5704

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5664 added to a waiting queue
Amount in a waiting queue: 5705

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3705 added to a waiting queue
Amount in a waiting queue: 5706

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2894 added to a waiting queue
Amount in a waiting queue: 5707

