Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		RAM = 512 MB
		Priority = 3
		Downtime = 5.492767799825109 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1307 finished the migration with the time 5.345164737304154 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.345164737304154 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1045 finished the migration with the time 4.804916900798295 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.804916900798295 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1071 finished the migration with the time 4.804916900798295 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.804916900798295 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 4179 finished the migration with the time 4.804916900798295 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.804916900798295 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 2452 finished the migration with the time 4.804916900798295 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.804916900798295 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4634 finished the migration with the time 4.804916900798295 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.804916900798295 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1083 finished the migration with the time 4.804916900798295 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.804916900798295 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 766 finished the migration with the time 4.804916900798295 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.804916900798295 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1008 finished the migration with the time 4.804916900798295 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.804916900798295 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 4281 finished the migration with the time 4.804916900798295 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.804916900798295 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 65 finished the migration with the time 4.804916900798295 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.804916900798295 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5686 finished the migration with the time 4.804916900798295 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.804916900798295 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 553 finished the migration with the time 4.804916900798295 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.804916900798295 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2753 finished the migration with the time 7.209501420044148 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 7.209501420044148 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4291 finished the migration with the time 8.110745888459892 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.110745888459892 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 5208 finished the migration with the time 8.110745888459892 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.110745888459892 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 4373 finished the migration with the time 8.110745888459892 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.110745888459892 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 381 finished the migration with the time 8.110745888459892 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.110745888459892 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 4195 finished the migration with the time 8.110745888459892 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.110745888459892 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 2141 finished the migration with the time 8.110745888459892 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.110745888459892 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4101 finished the migration with the time 6.972977574482413 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.972977574482413 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 3381 finished the migration with the time 4.6607027858069126 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.6607027858069126 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 2736 finished the migration with the time 4.6607027858069126 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.6607027858069126 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3935 finished the migration with the time 4.6607027858069126 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.6607027858069126 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4012 finished the migration with the time 4.6607027858069126 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.6607027858069126 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 747 finished the migration with the time 4.6607027858069126 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.6607027858069126 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3909 finished the migration with the time 4.6607027858069126 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.6607027858069126 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 5972 finished the migration with the time 4.6607027858069126 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.6607027858069126 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 4223 finished the migration with the time 4.6607027858069126 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.6607027858069126 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 4218 finished the migration with the time 4.6607027858069126 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.6607027858069126 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 3041 finished the migration with the time 4.6607027858069126 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.6607027858069126 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4913 finished the migration with the time 4.6607027858069126 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.6607027858069126 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 2250 finished the migration with the time 4.6607027858069126 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.6607027858069126 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 2183 finished the migration with the time 5.789867431622579 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.789867431622579 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3481 finished the migration with the time 7.13591614260224 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 7.13591614260224 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4984 finished the migration with the time 7.13591614260224 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 7.13591614260224 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1586 finished the migration with the time 7.13591614260224 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 7.13591614260224 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1554 finished the migration with the time 7.13591614260224 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 7.13591614260224 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3479 finished the migration with the time 7.13591614260224 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 7.13591614260224 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 5120 finished the migration with the time 7.13591614260224 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 7.13591614260224 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 5589 finished the migration with the time 7.13591614260224 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 7.13591614260224 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 558 finished the migration with the time 7.209683429355165 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 7.209683429355165 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5307 finished the migration with the time 8.67215026797621 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.67215026797621 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 2865 finished the migration with the time 8.67215026797621 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 8.67215026797621 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 5150 finished the migration with the time 8.67215026797621 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.67215026797621 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1867 finished the migration with the time 8.67215026797621 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.67215026797621 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1502 finished the migration with the time 8.67215026797621 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.67215026797621 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5590 finished the migration with the time 8.67215026797621 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.67215026797621 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1159 finished the migration with the time 8.394007834026002 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.394007834026002 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3576 finished the migration with the time 6.521325355444493 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.521325355444493 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4230 finished the migration with the time 6.521325355444493 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.521325355444493 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 5571 finished the migration with the time 6.521325355444493 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.521325355444493 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 4167 finished the migration with the time 6.521325355444493 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.521325355444493 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 372 finished the migration with the time 6.521325355444493 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.521325355444493 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3113 finished the migration with the time 6.521325355444493 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.521325355444493 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3340 finished the migration with the time 6.521325355444493 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.521325355444493 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 2908 finished the migration with the time 6.521325355444493 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.521325355444493 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4356 finished the migration with the time 6.521325355444493 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.521325355444493 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1692 finished the migration with the time 5.4320892653740955 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.4320892653740955 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2595 finished the migration with the time 5.348508749337912 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.348508749337912 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 374 finished the migration with the time 5.348508749337912 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.348508749337912 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 774 finished the migration with the time 5.348508749337912 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.348508749337912 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 617 finished the migration with the time 5.348508749337912 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.348508749337912 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 807 finished the migration with the time 5.348508749337912 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.348508749337912 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 114 finished the migration with the time 5.348508749337912 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.348508749337912 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3143 finished the migration with the time 5.348508749337912 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.348508749337912 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 5344 finished the migration with the time 5.348508749337912 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.348508749337912 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 3283 finished the migration with the time 5.348508749337912 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.348508749337912 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3557 finished the migration with the time 5.348508749337912 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.348508749337912 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4488 finished the migration with the time 4.45393539713732 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.45393539713732 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1355 finished the migration with the time 4.089707640627656 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.089707640627656 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 4637 finished the migration with the time 4.089707640627656 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.089707640627656 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 185 finished the migration with the time 4.089707640627656 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.089707640627656 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5828 finished the migration with the time 4.089707640627656 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.089707640627656 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 3700 finished the migration with the time 4.089707640627656 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.089707640627656 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 2369 finished the migration with the time 4.089707640627656 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.089707640627656 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 2626 finished the migration with the time 4.089707640627656 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.089707640627656 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 1666 finished the migration with the time 4.089707640627656 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.089707640627656 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 4410 finished the migration with the time 4.089707640627656 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.089707640627656 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1035 finished the migration with the time 4.089707640627656 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.089707640627656 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3434 finished the migration with the time 4.089707640627656 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.089707640627656 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4004 finished the migration with the time 4.089707640627656 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.089707640627656 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 693 finished the migration with the time 4.089707640627656 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.089707640627656 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5028 finished the migration with the time 4.392002288018061 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.392002288018061 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 3097 finished the migration with the time 11.708080589185224 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.708080589185224 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4846 finished the migration with the time 11.708080589185224 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.708080589185224 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 675 finished the migration with the time 11.708080589185224 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.708080589185224 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2624 finished the migration with the time 11.708080589185224 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.708080589185224 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 340 finished the migration with the time 11.708080589185224 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.708080589185224 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2839 finished the migration with the time 6.893786994223464 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.893786994223464 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 414 finished the migration with the time 6.446637470698448 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.446637470698448 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2825 finished the migration with the time 6.446637470698448 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.446637470698448 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 5694 finished the migration with the time 6.446637470698448 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.446637470698448 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 4892 finished the migration with the time 6.446637470698448 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 6.446637470698448 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 139 finished the migration with the time 6.446637470698448 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.446637470698448 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3620 finished the migration with the time 6.446637470698448 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.446637470698448 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 464 finished the migration with the time 6.446637470698448 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 6.446637470698448 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3884 finished the migration with the time 6.446637470698448 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 6.446637470698448 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 1600 finished the migration with the time 8.109584185067263 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 8.109584185067263 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1934 finished the migration with the time 9.182483896435878 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.182483896435878 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2255 finished the migration with the time 9.182483896435878 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.182483896435878 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4341 finished the migration with the time 9.182483896435878 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.182483896435878 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 4153 finished the migration with the time 9.182483896435878 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.182483896435878 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 3223 finished the migration with the time 9.182483896435878 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.182483896435878 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 5955 finished the migration with the time 8.801335307318146 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.801335307318146 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 603 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.007811641744071 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2613 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.007811641744071 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3564 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.007811641744071 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 767 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.007811641744071 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5735 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.007811641744071 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 1902 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.007811641744071 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3521 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.007811641744071 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 989 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.007811641744071 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3301 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.007811641744071 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3006 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.007811641744071 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 5648 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.007811641744071 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 5991 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.007811641744071 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 4484 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.007811641744071 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 387 finished the migration with the time 4.007811641744071 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.007811641744071 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 471 finished the migration with the time 4.170587943574123 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.170587943574123 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 14 finished the migration with the time 5.589805577413574 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.589805577413574 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 4313 finished the migration with the time 5.589805577413574 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.589805577413574 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 4428 finished the migration with the time 5.589805577413574 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.589805577413574 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 5680 finished the migration with the time 5.589805577413574 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.589805577413574 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 5854 finished the migration with the time 5.589805577413574 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.589805577413574 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 165 finished the migration with the time 5.589805577413574 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.589805577413574 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1603 finished the migration with the time 5.589805577413574 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.589805577413574 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1947 finished the migration with the time 5.589805577413574 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.589805577413574 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 262 finished the migration with the time 5.589805577413574 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.589805577413574 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1190 finished the migration with the time 5.589805577413574 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.589805577413574 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3569 finished the migration with the time 5.303949668561841 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.303949668561841 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 3329 finished the migration with the time 4.815269382593897 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.815269382593897 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4472 finished the migration with the time 4.815269382593897 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.815269382593897 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 3210 finished the migration with the time 4.815269382593897 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.815269382593897 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 1817 finished the migration with the time 4.815269382593897 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.815269382593897 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1950 finished the migration with the time 4.815269382593897 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.815269382593897 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3613 finished the migration with the time 4.815269382593897 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.815269382593897 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 5107 finished the migration with the time 4.815269382593897 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.815269382593897 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 3414 finished the migration with the time 4.815269382593897 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.815269382593897 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 4476 finished the migration with the time 4.815269382593897 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.815269382593897 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 3814 finished the migration with the time 4.815269382593897 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.815269382593897 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 467 finished the migration with the time 4.815269382593897 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.815269382593897 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1940 finished the migration with the time 4.815269382593897 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.815269382593897 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3902 finished the migration with the time 5.879022927744468 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.879022927744468 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 1922 finished the migration with the time 5.9858950461498175 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.9858950461498175 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2266 finished the migration with the time 5.9858950461498175 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.9858950461498175 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 175 finished the migration with the time 5.9858950461498175 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.9858950461498175 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5121 finished the migration with the time 5.9858950461498175 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.9858950461498175 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 5108 finished the migration with the time 5.9858950461498175 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.9858950461498175 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 162 finished the migration with the time 5.9858950461498175 seconds
