Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 174
VM id: 174 allocated into Host id 0

229.04890663524571 DC id: 3: Recieved migrated VM from controller
	VM id: 3
VM id: 3 allocated into Host id 0

354.98693101997037 DC id: 3: Recieved migrated VM from controller
	VM id: 64
VM id: 64 allocated into Host id 0

478.76210924644806 DC id: 3: Recieved migrated VM from controller
	VM id: 149
VM id: 149 allocated into Host id 0

564.3326715538956 DC id: 3: Recieved migrated VM from controller
	VM id: 102
VM id: 102 allocated into Host id 1

655.6458307601424 DC id: 3: Recieved migrated VM from controller
	VM id: 110
VM id: 110 allocated into Host id 1

753.4045164802247 DC id: 3: Recieved migrated VM from controller
	VM id: 141
VM id: 141 allocated into Host id 1

841.0916861614668 DC id: 3: Recieved migrated VM from controller
	VM id: 99
VM id: 99 allocated into Host id 1

963.6707578496197 DC id: 3: Recieved migrated VM from controller
	VM id: 2
VM id: 2 allocated into Host id 2

1070.409734359966 DC id: 3: Recieved migrated VM from controller
	VM id: 77
VM id: 77 allocated into Host id 2

1168.1864643699676 DC id: 3: Recieved migrated VM from controller
	VM id: 72
VM id: 72 allocated into Host id 2

1283.6619664422003 DC id: 3: Recieved migrated VM from controller
	VM id: 188
VM id: 188 allocated into Host id 2

1405.2198903760423 DC id: 3: Recieved migrated VM from controller
	VM id: 82
VM id: 82 allocated into Host id 3

1507.3991457238583 DC id: 3: Recieved migrated VM from controller
	VM id: 14
VM id: 14 allocated into Host id 3

1606.7908173552298 DC id: 3: Recieved migrated VM from controller
	VM id: 129
VM id: 129 allocated into Host id 3

1696.9391494420906 DC id: 3: Recieved migrated VM from controller
	VM id: 41
VM id: 41 allocated into Host id 3

1780.8466418018054 DC id: 3: Recieved migrated VM from controller
	VM id: 37
VM id: 37 allocated into Host id 4

1882.2585639924519 DC id: 3: Recieved migrated VM from controller
	VM id: 142
VM id: 142 allocated into Host id 4

1979.7486283208473 DC id: 3: Recieved migrated VM from controller
	VM id: 39
VM id: 39 allocated into Host id 4

2103.8076216496183 DC id: 3: Recieved migrated VM from controller
	VM id: 155
VM id: 155 allocated into Host id 4

2230.486948464729 DC id: 3: Recieved migrated VM from controller
	VM id: 179
VM id: 179 allocated into Host id 5

2335.285938461408 DC id: 3: Recieved migrated VM from controller
	VM id: 194
VM id: 194 allocated into Host id 5

2468.9197771677973 DC id: 3: Recieved migrated VM from controller
	VM id: 19
VM id: 19 allocated into Host id 5

2582.275871416511 DC id: 3: Recieved migrated VM from controller
	VM id: 63
VM id: 63 allocated into Host id 5

2706.4880864422616 DC id: 3: Recieved migrated VM from controller
	VM id: 170
VM id: 170 allocated into Host id 6

2810.122216628318 DC id: 3: Recieved migrated VM from controller
	VM id: 125
VM id: 125 allocated into Host id 6

2899.7834534142994 DC id: 3: Recieved migrated VM from controller
	VM id: 137
VM id: 137 allocated into Host id 6

3030.7738954229117 DC id: 3: Recieved migrated VM from controller
	VM id: 153
VM id: 153 allocated into Host id 6

3148.0563276547646 DC id: 3: Recieved migrated VM from controller
	VM id: 126
VM id: 126 allocated into Host id 7

3257.238035719419 DC id: 3: Recieved migrated VM from controller
	VM id: 158
VM id: 158 allocated into Host id 7

3355.164544820409 DC id: 3: Recieved migrated VM from controller
	VM id: 115
VM id: 115 allocated into Host id 7

3442.171476995595 DC id: 3: Recieved migrated VM from controller
	VM id: 30
VM id: 30 allocated into Host id 7

3579.6194395885127 DC id: 3: Recieved migrated VM from controller
	VM id: 103
VM id: 103 allocated into Host id 8

3684.5958838223582 DC id: 3: Recieved migrated VM from controller
	VM id: 185
VM id: 185 allocated into Host id 8

3795.252391785128 DC id: 3: Recieved migrated VM from controller
	VM id: 76
VM id: 76 allocated into Host id 8

3899.951338739668 DC id: 3: Recieved migrated VM from controller
	VM id: 98
VM id: 98 allocated into Host id 8

4009.0160765919795 DC id: 3: Recieved migrated VM from controller
	VM id: 15
VM id: 15 allocated into Host id 9

4104.539486154379 DC id: 3: Recieved migrated VM from controller
	VM id: 89
VM id: 89 allocated into Host id 9

4221.235025032293 DC id: 3: Recieved migrated VM from controller
	VM id: 186
VM id: 186 allocated into Host id 9

4318.0549911120615 DC id: 3: Recieved migrated VM from controller
	VM id: 91
VM id: 91 allocated into Host id 9

4432.782798132577 DC id: 3: Recieved migrated VM from controller
	VM id: 131
VM id: 131 allocated into Host id 10

4534.683512479513 DC id: 3: Recieved migrated VM from controller
	VM id: 163
VM id: 163 allocated into Host id 10

4637.321225889618 DC id: 3: Recieved migrated VM from controller
	VM id: 96
VM id: 96 allocated into Host id 10

4744.815377176138 DC id: 3: Recieved migrated VM from controller
	VM id: 192
VM id: 192 allocated into Host id 10

4859.294202919513 DC id: 3: Recieved migrated VM from controller
	VM id: 120
VM id: 120 allocated into Host id 11

4945.319260169005 DC id: 3: Recieved migrated VM from controller
	VM id: 113
VM id: 113 allocated into Host id 11

5049.814161707627 DC id: 3: Recieved migrated VM from controller
	VM id: 33
VM id: 33 allocated into Host id 11

5137.835128755496 DC id: 3: Recieved migrated VM from controller
	VM id: 165
VM id: 165 allocated into Host id 11

5226.323963720131 DC id: 3: Recieved migrated VM from controller
	VM id: 105
VM id: 105 allocated into Host id 12

5348.711901286531 DC id: 3: Recieved migrated VM from controller
	VM id: 57
VM id: 57 allocated into Host id 12

5450.893700033971 DC id: 3: Recieved migrated VM from controller
	VM id: 23
VM id: 23 allocated into Host id 12

5538.497596358258 DC id: 3: Recieved migrated VM from controller
	VM id: 93
VM id: 93 allocated into Host id 12

5629.694716746887 DC id: 3: Recieved migrated VM from controller
	VM id: 32
VM id: 32 allocated into Host id 13

5735.441617178287 DC id: 3: Recieved migrated VM from controller
	VM id: 27
VM id: 27 allocated into Host id 13

5818.911199172184 DC id: 3: Recieved migrated VM from controller
	VM id: 100
VM id: 100 allocated into Host id 13

5916.762208657628 DC id: 3: Recieved migrated VM from controller
	VM id: 109
VM id: 109 allocated into Host id 13

6006.438530677426 DC id: 3: Recieved migrated VM from controller
	VM id: 135
VM id: 135 allocated into Host id 14

6098.8151870088195 DC id: 3: Recieved migrated VM from controller
	VM id: 20
VM id: 20 allocated into Host id 14

6229.323192072861 DC id: 3: Recieved migrated VM from controller
	VM id: 127
VM id: 127 allocated into Host id 14

6332.911503248737 DC id: 3: Recieved migrated VM from controller
	VM id: 189
VM id: 189 allocated into Host id 14

6423.898930126762 DC id: 3: Recieved migrated VM from controller
	VM id: 117
VM id: 117 allocated into Host id 15

6547.6659434929725 DC id: 3: Recieved migrated VM from controller
	VM id: 60
VM id: 60 allocated into Host id 15

6658.428789508338 DC id: 3: Recieved migrated VM from controller
	VM id: 66
VM id: 66 allocated into Host id 15

6776.882604331739 DC id: 3: Recieved migrated VM from controller
	VM id: 107
VM id: 107 allocated into Host id 15

6869.826217522717 DC id: 3: Recieved migrated VM from controller
	VM id: 128
VM id: 128 allocated into Host id 16

6974.295639348843 DC id: 3: Recieved migrated VM from controller
	VM id: 29
VM id: 29 allocated into Host id 16

7086.3746857812475 DC id: 3: Recieved migrated VM from controller
	VM id: 65
VM id: 65 allocated into Host id 16

7195.510034372264 DC id: 3: Recieved migrated VM from controller
	VM id: 97
VM id: 97 allocated into Host id 16

7316.518711122885 DC id: 3: Recieved migrated VM from controller
	VM id: 143
VM id: 143 allocated into Host id 17

7443.46025850906 DC id: 3: Recieved migrated VM from controller
	VM id: 1
VM id: 1 allocated into Host id 17

7537.156972200603 DC id: 3: Recieved migrated VM from controller
	VM id: 13
VM id: 13 allocated into Host id 17

7631.232254277118 DC id: 3: Recieved migrated VM from controller
	VM id: 154
VM id: 154 allocated into Host id 17

7743.164038186602 DC id: 3: Recieved migrated VM from controller
	VM id: 45
VM id: 45 allocated into Host id 18

7848.596934497446 DC id: 3: Recieved migrated VM from controller
	VM id: 25
VM id: 25 allocated into Host id 18

7941.896353963716 DC id: 3: Recieved migrated VM from controller
	VM id: 161
VM id: 161 allocated into Host id 18

8093.379594277158 DC id: 3: Recieved migrated VM from controller
	VM id: 7
VM id: 7 allocated into Host id 18

8224.502046907672 DC id: 3: Recieved migrated VM from controller
	VM id: 35
VM id: 35 allocated into Host id 19

8343.954580605116 DC id: 3: Recieved migrated VM from controller
	VM id: 22
VM id: 22 allocated into Host id 19

8446.855678211894 DC id: 3: Recieved migrated VM from controller
	VM id: 123
VM id: 123 allocated into Host id 19

8548.402577534998 DC id: 3: Recieved migrated VM from controller
	VM id: 34
VM id: 34 allocated into Host id 19

8648.203060469072 DC id: 3: Recieved migrated VM from controller
	VM id: 118
VM id: 118 allocated into Host id 20

8748.612133127026 DC id: 3: Recieved migrated VM from controller
	VM id: 24
VM id: 24 allocated into Host id 20

8854.882604406199 DC id: 3: Recieved migrated VM from controller
	VM id: 139
VM id: 139 allocated into Host id 20

8964.711945663432 DC id: 3: Recieved migrated VM from controller
	VM id: 94
VM id: 94 allocated into Host id 20

9049.013314181864 DC id: 3: Recieved migrated VM from controller
	VM id: 106
VM id: 106 allocated into Host id 21

9135.076912291799 DC id: 3: Recieved migrated VM from controller
	VM id: 50
VM id: 50 allocated into Host id 21

9242.297616049374 DC id: 3: Recieved migrated VM from controller
	VM id: 53
VM id: 53 allocated into Host id 21

9357.185520498579 DC id: 3: Recieved migrated VM from controller
	VM id: 178
VM id: 178 allocated into Host id 21

9468.01993847673 DC id: 3: Recieved migrated VM from controller
	VM id: 46
VM id: 46 allocated into Host id 22

9569.54372863353 DC id: 3: Recieved migrated VM from controller
	VM id: 95
VM id: 95 allocated into Host id 22

9674.798503042042 DC id: 3: Recieved migrated VM from controller
	VM id: 40
VM id: 40 allocated into Host id 22

9785.816234631397 DC id: 3: Recieved migrated VM from controller
	VM id: 175
VM id: 175 allocated into Host id 22

9888.074450989752 DC id: 3: Recieved migrated VM from controller
	VM id: 79
VM id: 79 allocated into Host id 23

9993.859828594637 DC id: 3: Recieved migrated VM from controller
	VM id: 83
VM id: 83 allocated into Host id 23

10076.987329817099 DC id: 3: Recieved migrated VM from controller
	VM id: 160
VM id: 160 allocated into Host id 23

10207.98517624033 DC id: 3: Recieved migrated VM from controller
	VM id: 90
VM id: 90 allocated into Host id 23

10315.173414141364 DC id: 3: Recieved migrated VM from controller
	VM id: 101
VM id: 101 allocated into Host id 24

10439.927305038033 DC id: 3: Recieved migrated VM from controller
	VM id: 44
VM id: 44 allocated into Host id 24

10525.963833590497 DC id: 3: Recieved migrated VM from controller
	VM id: 5
VM id: 5 allocated into Host id 24

10616.830829432849 DC id: 3: Recieved migrated VM from controller
	VM id: 38
VM id: 38 allocated into Host id 24

10711.324641440175 DC id: 3: Recieved migrated VM from controller
	VM id: 193
VM id: 193 allocated into Host id 25

10839.286224769581 DC id: 3: Recieved migrated VM from controller
	VM id: 10
VM id: 10 allocated into Host id 25

10922.514635394546 DC id: 3: Recieved migrated VM from controller
	VM id: 151
VM id: 151 allocated into Host id 25

11019.3439086499 DC id: 3: Recieved migrated VM from controller
	VM id: 67
VM id: 67 allocated into Host id 25

11117.474032946118 DC id: 3: Recieved migrated VM from controller
	VM id: 108
VM id: 108 allocated into Host id 26

11205.766513664803 DC id: 3: Recieved migrated VM from controller
	VM id: 0
VM id: 0 allocated into Host id 26

11313.459505334611 DC id: 3: Recieved migrated VM from controller
	VM id: 31
VM id: 31 allocated into Host id 26

11410.35726909534 DC id: 3: Recieved migrated VM from controller
	VM id: 122
VM id: 122 allocated into Host id 26

11533.998907514992 DC id: 3: Recieved migrated VM from controller
	VM id: 132
VM id: 132 allocated into Host id 27

11623.247562655113 DC id: 3: Recieved migrated VM from controller
	VM id: 104
VM id: 104 allocated into Host id 27

11744.948930183828 DC id: 3: Recieved migrated VM from controller
	VM id: 55
VM id: 55 allocated into Host id 27

11819.3251871015 DC id: 3: Recieved migrated VM from controller
	VM id: 156
VM id: 156 allocated into Host id 27

11925.608295031483 DC id: 3: Recieved migrated VM from controller
	VM id: 48
VM id: 48 allocated into Host id 28

12019.736610875258 DC id: 3: Recieved migrated VM from controller
	VM id: 87
VM id: 87 allocated into Host id 28

12125.45784156499 DC id: 3: Recieved migrated VM from controller
	VM id: 181
VM id: 181 allocated into Host id 28

12233.23161948699 DC id: 3: Recieved migrated VM from controller
	VM id: 169
VM id: 169 allocated into Host id 28

12325.588471356488 DC id: 3: Recieved migrated VM from controller
	VM id: 184
VM id: 184 allocated into Host id 29

12423.50908478561 DC id: 3: Recieved migrated VM from controller
	VM id: 133
VM id: 133 allocated into Host id 29

12507.18852219395 DC id: 3: Recieved migrated VM from controller
	VM id: 197
VM id: 197 allocated into Host id 29

12620.14161618561 DC id: 3: Recieved migrated VM from controller
	VM id: 119
VM id: 119 allocated into Host id 29

12697.064045936939 DC id: 3: Recieved migrated VM from controller
	VM id: 148
VM id: 148 allocated into Host id 30

12796.039388651587 DC id: 3: Recieved migrated VM from controller
	VM id: 75
VM id: 75 allocated into Host id 30

12874.942761279612 DC id: 3: Recieved migrated VM from controller
	VM id: 68
VM id: 68 allocated into Host id 30

12996.33298219566 DC id: 3: Recieved migrated VM from controller
	VM id: 111
VM id: 111 allocated into Host id 30

13103.294289120251 DC id: 3: Recieved migrated VM from controller
	VM id: 78
VM id: 78 allocated into Host id 31

13196.455273031672 DC id: 3: Recieved migrated VM from controller
	VM id: 42
VM id: 42 allocated into Host id 31

13289.26164362238 DC id: 3: Recieved migrated VM from controller
	VM id: 150
VM id: 150 allocated into Host id 31

13394.539790442313 DC id: 3: Recieved migrated VM from controller
	VM id: 81
VM id: 81 allocated into Host id 31

13489.828283934428 DC id: 3: Recieved migrated VM from controller
	VM id: 8
VM id: 8 allocated into Host id 32

13586.305080935505 DC id: 3: Recieved migrated VM from controller
	VM id: 112
VM id: 112 allocated into Host id 32

13695.286864892412 DC id: 3: Recieved migrated VM from controller
	VM id: 92
VM id: 92 allocated into Host id 32

13788.56183638569 DC id: 3: Recieved migrated VM from controller
	VM id: 157
VM id: 157 allocated into Host id 32

13916.00810984841 DC id: 3: Recieved migrated VM from controller
	VM id: 199
VM id: 199 allocated into Host id 33

14018.050410913558 DC id: 3: Recieved migrated VM from controller
	VM id: 26
VM id: 26 allocated into Host id 33

14117.548022307226 DC id: 3: Recieved migrated VM from controller
	VM id: 51
VM id: 51 allocated into Host id 33

14216.424850182086 DC id: 3: Recieved migrated VM from controller
	VM id: 9
VM id: 9 allocated into Host id 33

14312.119907473907 DC id: 3: Recieved migrated VM from controller
	VM id: 167
VM id: 167 allocated into Host id 34

14415.236541255572 DC id: 3: Recieved migrated VM from controller
	VM id: 69
VM id: 69 allocated into Host id 34

14523.531593136113 DC id: 3: Recieved migrated VM from controller
	VM id: 71
VM id: 71 allocated into Host id 34

14614.70100207153 DC id: 3: Recieved migrated VM from controller
	VM id: 43
VM id: 43 allocated into Host id 34

14707.730100463594 DC id: 3: Recieved migrated VM from controller
	VM id: 12
VM id: 12 allocated into Host id 35

14813.701305816778 DC id: 3: Recieved migrated VM from controller
	VM id: 138
VM id: 138 allocated into Host id 35

14916.484477159476 DC id: 3: Recieved migrated VM from controller
	VM id: 140
VM id: 140 allocated into Host id 35

15031.10462060848 DC id: 3: Recieved migrated VM from controller
	VM id: 164
VM id: 164 allocated into Host id 35

15135.94884771944 DC id: 3: Recieved migrated VM from controller
	VM id: 196
VM id: 196 allocated into Host id 36

15229.045042868458 DC id: 3: Recieved migrated VM from controller
	VM id: 162
VM id: 162 allocated into Host id 36

15323.49702784367 DC id: 3: Recieved migrated VM from controller
	VM id: 182
VM id: 182 allocated into Host id 36

15459.164723245849 DC id: 3: Recieved migrated VM from controller
	VM id: 144
VM id: 144 allocated into Host id 36

15563.142244417428 DC id: 3: Recieved migrated VM from controller
	VM id: 121
VM id: 121 allocated into Host id 37

15657.038732304198 DC id: 3: Recieved migrated VM from controller
	VM id: 62
VM id: 62 allocated into Host id 37

15762.595419504303 DC id: 3: Recieved migrated VM from controller
	VM id: 172
VM id: 172 allocated into Host id 37

15892.220971068884 DC id: 3: Recieved migrated VM from controller
	VM id: 190
VM id: 190 allocated into Host id 37

15987.356454591354 DC id: 3: Recieved migrated VM from controller
	VM id: 17
VM id: 17 allocated into Host id 38

16101.092472198801 DC id: 3: Recieved migrated VM from controller
	VM id: 11
VM id: 11 allocated into Host id 38

16228.025104075048 DC id: 3: Recieved migrated VM from controller
	VM id: 16
VM id: 16 allocated into Host id 38

16334.43979324816 DC id: 3: Recieved migrated VM from controller
	VM id: 47
VM id: 47 allocated into Host id 38

16412.087787646666 DC id: 3: Recieved migrated VM from controller
	VM id: 61
VM id: 61 allocated into Host id 39

16527.44629986228 DC id: 3: Recieved migrated VM from controller
	VM id: 152
VM id: 152 allocated into Host id 39

16628.573079531223 DC id: 3: Recieved migrated VM from controller
	VM id: 73
VM id: 73 allocated into Host id 39

16713.716140802757 DC id: 3: Recieved migrated VM from controller
	VM id: 171
VM id: 171 allocated into Host id 39

16815.932185778875 DC id: 3: Recieved migrated VM from controller
	VM id: 136
VM id: 136 allocated into Host id 40

16915.30745675718 DC id: 3: Recieved migrated VM from controller
	VM id: 74
VM id: 74 allocated into Host id 40

17016.78632227644 DC id: 3: Recieved migrated VM from controller
	VM id: 116
VM id: 116 allocated into Host id 40

17125.658026087214 DC id: 3: Recieved migrated VM from controller
	VM id: 176
VM id: 176 allocated into Host id 40

17208.473723531715 DC id: 3: Recieved migrated VM from controller
	VM id: 146
VM id: 146 allocated into Host id 41

17295.46582091622 DC id: 3: Recieved migrated VM from controller
	VM id: 18
VM id: 18 allocated into Host id 41

17422.311073201883 DC id: 3: Recieved migrated VM from controller
	VM id: 70
VM id: 70 allocated into Host id 41

17523.07561946378 DC id: 3: Recieved migrated VM from controller
	VM id: 130
VM id: 130 allocated into Host id 41

17624.730362197308 DC id: 3: Recieved migrated VM from controller
	VM id: 88
VM id: 88 allocated into Host id 42

17744.699067059475 DC id: 3: Recieved migrated VM from controller
	VM id: 58
VM id: 58 allocated into Host id 42

17873.644605215428 DC id: 3: Recieved migrated VM from controller
	VM id: 6
VM id: 6 allocated into Host id 42

18015.65131757474 DC id: 3: Recieved migrated VM from controller
	VM id: 198
VM id: 198 allocated into Host id 42

18135.660226453514 DC id: 3: Recieved migrated VM from controller
	VM id: 49
VM id: 49 allocated into Host id 43

18228.953297965578 DC id: 3: Recieved migrated VM from controller
	VM id: 147
VM id: 147 allocated into Host id 43

18330.851591832146 DC id: 3: Recieved migrated VM from controller
	VM id: 166
VM id: 166 allocated into Host id 43

18424.01157148112 DC id: 3: Recieved migrated VM from controller
	VM id: 28
VM id: 28 allocated into Host id 43

18524.872699968575 DC id: 3: Recieved migrated VM from controller
	VM id: 159
VM id: 159 allocated into Host id 44

18622.540132930764 DC id: 3: Recieved migrated VM from controller
	VM id: 80
VM id: 80 allocated into Host id 44

18717.80695862037 DC id: 3: Recieved migrated VM from controller
	VM id: 173
VM id: 173 allocated into Host id 44

18810.699494170858 DC id: 3: Recieved migrated VM from controller
	VM id: 145
VM id: 145 allocated into Host id 44

18907.348993922118 DC id: 3: Recieved migrated VM from controller
	VM id: 168
VM id: 168 allocated into Host id 45

19014.934256472734 DC id: 3: Recieved migrated VM from controller
	VM id: 86
VM id: 86 allocated into Host id 45

19150.927639569683 DC id: 3: Recieved migrated VM from controller
	VM id: 21
VM id: 21 allocated into Host id 45

19239.031840881224 DC id: 3: Recieved migrated VM from controller
	VM id: 183
VM id: 183 allocated into Host id 45

19353.905054520266 DC id: 3: Recieved migrated VM from controller
	VM id: 191
VM id: 191 allocated into Host id 46

19442.66751617849 DC id: 3: Recieved migrated VM from controller
	VM id: 187
VM id: 187 allocated into Host id 46

19534.78531633617 DC id: 3: Recieved migrated VM from controller
	VM id: 85
VM id: 85 allocated into Host id 46

19649.247607102694 DC id: 3: Recieved migrated VM from controller
	VM id: 195
VM id: 195 allocated into Host id 46

19784.184635960064 DC id: 3: Recieved migrated VM from controller
	VM id: 54
VM id: 54 allocated into Host id 47

19884.383505806905 DC id: 3: Recieved migrated VM from controller
	VM id: 59
VM id: 59 allocated into Host id 47

19987.92349572994 DC id: 3: Recieved migrated VM from controller
	VM id: 52
VM id: 52 allocated into Host id 47

20096.14437768961 DC id: 3: Recieved migrated VM from controller
	VM id: 177
VM id: 177 allocated into Host id 47

20189.153076275612 DC id: 3: Recieved migrated VM from controller
	VM id: 134
VM id: 134 allocated into Host id 48

20315.89504324816 DC id: 3: Recieved migrated VM from controller
	VM id: 84
VM id: 84 allocated into Host id 48

20433.05182672572 DC id: 3: Recieved migrated VM from controller
	VM id: 36
VM id: 36 allocated into Host id 48

20526.66785506378 DC id: 3: Recieved migrated VM from controller
	VM id: 124
VM id: 124 allocated into Host id 48

20629.585611769126 DC id: 3: Recieved migrated VM from controller
	VM id: 180
VM id: 180 allocated into Host id 49

20736.169522093034 DC id: 3: Recieved migrated VM from controller
	VM id: 114
VM id: 114 allocated into Host id 49

20817.605081260856 DC id: 3: Recieved migrated VM from controller
	VM id: 56
VM id: 56 allocated into Host id 49

20933.78683071464 DC id: 3: Recieved migrated VM from controller
	VM id: 4
VM id: 4 allocated into Host id 49

21044.2850409189 DC id: 3: Recieved migrated VM from controller
	VM id: 382
VM id: 382 allocated into Host id 50

21136.575241477116 DC id: 3: Recieved migrated VM from controller
	VM id: 291
VM id: 291 allocated into Host id 50

21240.373386473264 DC id: 3: Recieved migrated VM from controller
	VM id: 358
VM id: 358 allocated into Host id 50

21368.051094446597 DC id: 3: Recieved migrated VM from controller
	VM id: 333
VM id: 333 allocated into Host id 50

21469.38999826702 DC id: 3: Recieved migrated VM from controller
	VM id: 278
VM id: 278 allocated into Host id 51

21569.6643718146 DC id: 3: Recieved migrated VM from controller
	VM id: 365
VM id: 365 allocated into Host id 51
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
Datacenter_1 is shutting down...
Broker1 is shutting down...
Simulation completed.
VmigSim finished!

Migrated VM details ::
	VM: 174 finished the migration with the time 106.22750181696941 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 106.22750181696941 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3 finished the migration with the time 122.72140481827631 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 122.72140481827631 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 64 finished the migration with the time 125.93802438472466 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 125.93802438472466 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 149 finished the migration with the time 123.77517822647769 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 123.77517822647769 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 102 finished the migration with the time 85.57056230744747 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 85.57056230744747 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 110 finished the migration with the time 91.31315920624681 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 91.31315920624681 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 141 finished the migration with the time 97.75868572008235 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 97.75868572008235 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 99 finished the migration with the time 87.68716968124204 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 87.68716968124204 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2 finished the migration with the time 122.57907168815287 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 122.57907168815287 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 77 finished the migration with the time 106.73897651034646 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 106.73897651034646 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 72 finished the migration with the time 97.77673001000159 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 97.77673001000159 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 188 finished the migration with the time 115.47550207223284 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 115.47550207223284 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 82 finished the migration with the time 121.5579239338419 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 121.5579239338419 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 14 finished the migration with the time 102.17925534781612 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 102.17925534781612 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 129 finished the migration with the time 99.3916716313716 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 99.3916716313716 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 41 finished the migration with the time 90.14833208686073 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 90.14833208686073 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 37 finished the migration with the time 83.90749235971471 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 83.90749235971471 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 142 finished the migration with the time 101.41192219064651 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 101.41192219064651 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 39 finished the migration with the time 97.49006432839552 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 97.49006432839552 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 155 finished the migration with the time 124.05899332877101 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 124.05899332877101 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 179 finished the migration with the time 126.67932681511063 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 126.67932681511063 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 194 finished the migration with the time 104.79898999667931 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 104.79898999667931 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 19 finished the migration with the time 133.63383870638935 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 133.63383870638935 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 63 finished the migration with the time 113.35609424871393 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 113.35609424871393 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 170 finished the migration with the time 124.21221502575074 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 124.21221502575074 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 125 finished the migration with the time 103.63413018605627 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 103.63413018605627 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 137 finished the migration with the time 89.66123678598164 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 89.66123678598164 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 153 finished the migration with the time 130.99044200861212 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 130.99044200861212 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 126 finished the migration with the time 117.28243223185306 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 117.28243223185306 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 158 finished the migration with the time 109.18170806465405 seconds
		RAM = 512 MB
		Priority = 1
