Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 449
VM id: 449 allocated into Host id 32

14003.593232749408 DC id: 3: Recieved migrated VM from controller
	VM id: 410
VM id: 410 allocated into Host id 33

14103.488711168686 DC id: 3: Recieved migrated VM from controller
	VM id: 347
VM id: 347 allocated into Host id 33

14177.470869169421 DC id: 3: Recieved migrated VM from controller
	VM id: 328
VM id: 328 allocated into Host id 33

14257.565430403918 DC id: 3: Recieved migrated VM from controller
	VM id: 480
VM id: 480 allocated into Host id 33

14348.084745079745 DC id: 3: Recieved migrated VM from controller
	VM id: 209
VM id: 209 allocated into Host id 34

14440.973167260585 DC id: 3: Recieved migrated VM from controller
	VM id: 420
VM id: 420 allocated into Host id 34

14527.575657646288 DC id: 3: Recieved migrated VM from controller
	VM id: 102
VM id: 102 allocated into Host id 34

14603.416814000577 DC id: 3: Recieved migrated VM from controller
	VM id: 176
VM id: 176 allocated into Host id 34

14681.802108120579 DC id: 3: Recieved migrated VM from controller
	VM id: 429
VM id: 429 allocated into Host id 35

14761.76635724295 DC id: 3: Recieved migrated VM from controller
	VM id: 552
VM id: 552 allocated into Host id 35

14828.739335824775 DC id: 3: Recieved migrated VM from controller
	VM id: 121
VM id: 121 allocated into Host id 35

14913.48724767138 DC id: 3: Recieved migrated VM from controller
	VM id: 169
VM id: 169 allocated into Host id 35

15082.475091004304 DC id: 3: Recieved migrated VM from controller
	VM id: 273
VM id: 273 allocated into Host id 36

15255.402923441294 DC id: 3: Recieved migrated VM from controller
	VM id: 400
VM id: 400 allocated into Host id 36

15343.042278475335 DC id: 3: Recieved migrated VM from controller
	VM id: 52
VM id: 52 allocated into Host id 36

15440.33416465565 DC id: 3: Recieved migrated VM from controller
	VM id: 50
VM id: 50 allocated into Host id 36

15523.76981835793 DC id: 3: Recieved migrated VM from controller
	VM id: 44
VM id: 44 allocated into Host id 37

15612.359260236137 DC id: 3: Recieved migrated VM from controller
	VM id: 554
VM id: 554 allocated into Host id 37

15727.8210085419 DC id: 3: Recieved migrated VM from controller
	VM id: 294
VM id: 294 allocated into Host id 37

15872.789368734562 DC id: 3: Recieved migrated VM from controller
	VM id: 54
VM id: 54 allocated into Host id 37

15963.465743953453 DC id: 3: Recieved migrated VM from controller
	VM id: 330
VM id: 330 allocated into Host id 38

16057.524285655785 DC id: 3: Recieved migrated VM from controller
	VM id: 239
VM id: 239 allocated into Host id 38

16137.542175860855 DC id: 3: Recieved migrated VM from controller
	VM id: 311
VM id: 311 allocated into Host id 38

16233.666342832792 DC id: 3: Recieved migrated VM from controller
	VM id: 233
VM id: 233 allocated into Host id 38

16319.78870205873 DC id: 3: Recieved migrated VM from controller
	VM id: 368
VM id: 368 allocated into Host id 39

16456.319421024204 DC id: 3: Recieved migrated VM from controller
	VM id: 107
VM id: 107 allocated into Host id 39

16529.365269310096 DC id: 3: Recieved migrated VM from controller
	VM id: 196
VM id: 196 allocated into Host id 39

16609.074414554772 DC id: 3: Recieved migrated VM from controller
	VM id: 319
VM id: 319 allocated into Host id 39

16742.146070020844 DC id: 3: Recieved migrated VM from controller
	VM id: 596
VM id: 596 allocated into Host id 40

16819.25040182765 DC id: 3: Recieved migrated VM from controller
	VM id: 455
VM id: 455 allocated into Host id 40

16885.634692644544 DC id: 3: Recieved migrated VM from controller
	VM id: 174
VM id: 174 allocated into Host id 40

16958.23719184236 DC id: 3: Recieved migrated VM from controller
	VM id: 494
VM id: 494 allocated into Host id 40

17031.963301755644 DC id: 3: Recieved migrated VM from controller
	VM id: 324
VM id: 324 allocated into Host id 41

17098.656072866495 DC id: 3: Recieved migrated VM from controller
	VM id: 558
VM id: 558 allocated into Host id 41

17236.69258655555 DC id: 3: Recieved migrated VM from controller
	VM id: 28
VM id: 28 allocated into Host id 41

17334.969663657757 DC id: 3: Recieved migrated VM from controller
	VM id: 124
VM id: 124 allocated into Host id 41

17409.3533239995 DC id: 3: Recieved migrated VM from controller
	VM id: 463
VM id: 463 allocated into Host id 42

17595.182598991487 DC id: 3: Recieved migrated VM from controller
	VM id: 323
VM id: 323 allocated into Host id 42

17687.79748532186 DC id: 3: Recieved migrated VM from controller
	VM id: 167
VM id: 167 allocated into Host id 42

17775.037905177964 DC id: 3: Recieved migrated VM from controller
	VM id: 236
VM id: 236 allocated into Host id 42

17857.24601594996 DC id: 3: Recieved migrated VM from controller
	VM id: 112
VM id: 112 allocated into Host id 43

17961.11696583146 DC id: 3: Recieved migrated VM from controller
	VM id: 160
VM id: 160 allocated into Host id 43

18098.053125733313 DC id: 3: Recieved migrated VM from controller
	VM id: 597
VM id: 597 allocated into Host id 43

18207.451821927832 DC id: 3: Recieved migrated VM from controller
	VM id: 191
VM id: 191 allocated into Host id 43

18290.586195809952 DC id: 3: Recieved migrated VM from controller
	VM id: 153
VM id: 153 allocated into Host id 44

18371.486937289785 DC id: 3: Recieved migrated VM from controller
	VM id: 205
VM id: 205 allocated into Host id 44

18449.312194358736 DC id: 3: Recieved migrated VM from controller
	VM id: 378
VM id: 378 allocated into Host id 44

18586.821916500656 DC id: 3: Recieved migrated VM from controller
	VM id: 51
VM id: 51 allocated into Host id 44

18656.007709564805 DC id: 3: Recieved migrated VM from controller
	VM id: 398
VM id: 398 allocated into Host id 45

18723.862218767128 DC id: 3: Recieved migrated VM from controller
	VM id: 132
VM id: 132 allocated into Host id 45

18821.253761361222 DC id: 3: Recieved migrated VM from controller
	VM id: 489
VM id: 489 allocated into Host id 45

18894.397593073885 DC id: 3: Recieved migrated VM from controller
	VM id: 487
VM id: 487 allocated into Host id 45

19038.6553559106 DC id: 3: Recieved migrated VM from controller
	VM id: 340
VM id: 340 allocated into Host id 46

19171.86444056986 DC id: 3: Recieved migrated VM from controller
	VM id: 97
VM id: 97 allocated into Host id 46

19272.491114963887 DC id: 3: Recieved migrated VM from controller
	VM id: 375
VM id: 375 allocated into Host id 46

19379.746713789602 DC id: 3: Recieved migrated VM from controller
	VM id: 359
VM id: 359 allocated into Host id 46

19466.504001650086 DC id: 3: Recieved migrated VM from controller
	VM id: 424
VM id: 424 allocated into Host id 47

19598.175087208736 DC id: 3: Recieved migrated VM from controller
	VM id: 470
VM id: 470 allocated into Host id 47

19683.936495536047 DC id: 3: Recieved migrated VM from controller
	VM id: 135
VM id: 135 allocated into Host id 47

19752.966288585507 DC id: 3: Recieved migrated VM from controller
	VM id: 383
VM id: 383 allocated into Host id 47

19841.31947599843 DC id: 3: Recieved migrated VM from controller
	VM id: 298
VM id: 298 allocated into Host id 48

19982.584889836253 DC id: 3: Recieved migrated VM from controller
	VM id: 119
VM id: 119 allocated into Host id 48

20088.15211187635 DC id: 3: Recieved migrated VM from controller
	VM id: 22
VM id: 22 allocated into Host id 48

20224.302734210076 DC id: 3: Recieved migrated VM from controller
	VM id: 595
VM id: 595 allocated into Host id 48

20325.541484832713 DC id: 3: Recieved migrated VM from controller
	VM id: 295
VM id: 295 allocated into Host id 49

20468.26668355848 DC id: 3: Recieved migrated VM from controller
	VM id: 345
VM id: 345 allocated into Host id 49

20544.019765368783 DC id: 3: Recieved migrated VM from controller
	VM id: 380
VM id: 380 allocated into Host id 49

20680.51726188744 DC id: 3: Recieved migrated VM from controller
	VM id: 322
VM id: 322 allocated into Host id 49

20776.807844997085 DC id: 3: Recieved migrated VM from controller
	VM id: 372
VM id: 372 allocated into Host id 50

20851.29664534684 DC id: 3: Recieved migrated VM from controller
	VM id: 505
VM id: 505 allocated into Host id 50

20953.419733010138 DC id: 3: Recieved migrated VM from controller
	VM id: 257
VM id: 257 allocated into Host id 50

21023.15175943056 DC id: 3: Recieved migrated VM from controller
	VM id: 327
VM id: 327 allocated into Host id 50

21102.249541009955 DC id: 3: Recieved migrated VM from controller
	VM id: 381
VM id: 381 allocated into Host id 51

21184.41844474302 DC id: 3: Recieved migrated VM from controller
	VM id: 242
VM id: 242 allocated into Host id 51

21270.217377764675 DC id: 3: Recieved migrated VM from controller
	VM id: 465
VM id: 465 allocated into Host id 51

21378.290021095487 DC id: 3: Recieved migrated VM from controller
	VM id: 436
VM id: 436 allocated into Host id 51

21454.039658113386 DC id: 3: Recieved migrated VM from controller
	VM id: 42
VM id: 42 allocated into Host id 52

21541.197358283967 DC id: 3: Recieved migrated VM from controller
	VM id: 575
VM id: 575 allocated into Host id 52
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
Datacenter_1 is shutting down...
Broker1 is shutting down...
Simulation completed.
VmigSim finished!

Migrated VM details ::
	VM: 460 finished the migration with the time 174.96187480773972 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 174.96187480773972 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 329 finished the migration with the time 77.41834763990661 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 77.41834763990661 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 285 finished the migration with the time 80.7090350879148 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 80.7090350879148 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 217 finished the migration with the time 75.34610155917218 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 75.34610155917218 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 114 finished the migration with the time 69.96976069413704 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 69.96976069413704 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 99 finished the migration with the time 95.60935111423444 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 95.60935111423444 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 587 finished the migration with the time 86.90324750250927 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 86.90324750250927 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 457 finished the migration with the time 74.62094507630975 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 74.62094507630975 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 561 finished the migration with the time 135.73246151983452 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 135.73246151983452 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 80 finished the migration with the time 120.96269390177352 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 120.96269390177352 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 423 finished the migration with the time 116.24244340685304 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 116.24244340685304 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 120 finished the migration with the time 72.96201390233567 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 72.96201390233567 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 364 finished the migration with the time 85.25602336110684 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 85.25602336110684 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 187 finished the migration with the time 68.93030047541933 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 68.93030047541933 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 165 finished the migration with the time 167.60192716852856 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 167.60192716852856 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 228 finished the migration with the time 146.81947083523255 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 146.81947083523255 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 144 finished the migration with the time 185.41013858803518 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 185.41013858803518 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 421 finished the migration with the time 128.87534369720555 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 128.87534369720555 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 401 finished the migration with the time 73.98912587311462 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 73.98912587311462 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 109 finished the migration with the time 105.24573327239892 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.24573327239892 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 390 finished the migration with the time 100.57896549676099 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 100.57896549676099 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 161 finished the migration with the time 109.8439016894435 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 109.8439016894435 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 522 finished the migration with the time 96.98211557048182 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 96.98211557048182 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 20 finished the migration with the time 129.16910654090412 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 129.16910654090412 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 451 finished the migration with the time 102.6915138907304 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 102.6915138907304 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 520 finished the migration with the time 127.60311992932623 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 127.60311992932623 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 194 finished the migration with the time 133.71897299199827 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 133.71897299199827 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 532 finished the migration with the time 73.03117472821192 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 73.03117472821192 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 513 finished the migration with the time 75.73978632728938 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 75.73978632728938 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 344 finished the migration with the time 78.15324058876202 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 78.15324058876202 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 471 finished the migration with the time 104.30346635602298 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 104.30346635602298 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 66 finished the migration with the time 88.28659559298431 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 88.28659559298431 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 590 finished the migration with the time 91.0694041361107 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 91.0694041361107 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 303 finished the migration with the time 121.09961393695846 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 121.09961393695846 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 63 finished the migration with the time 155.08633468321085 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 155.08633468321085 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 188 finished the migration with the time 107.16796588298739 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 107.16796588298739 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 92 finished the migration with the time 100.99662817625874 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 100.99662817625874 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 535 finished the migration with the time 90.435396134341 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 90.435396134341 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 492 finished the migration with the time 90.8203536192027 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 90.8203536192027 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 356 finished the migration with the time 156.96177806251296 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 156.96177806251296 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 377 finished the migration with the time 92.37393490066405 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 92.37393490066405 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 308 finished the migration with the time 105.41190762059654 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 105.41190762059654 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 271 finished the migration with the time 167.72917891373436 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 167.72917891373436 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 588 finished the migration with the time 74.95120322558277 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 74.95120322558277 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 433 finished the migration with the time 73.22604056407482 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 73.22604056407482 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 296 finished the migration with the time 109.93337433139443 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 109.93337433139443 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 540 finished the migration with the time 64.78856628700547 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 64.78856628700547 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 442 finished the migration with the time 149.23279416821424 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 149.23279416821424 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 580 finished the migration with the time 83.08901645917607 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 83.08901645917607 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 418 finished the migration with the time 129.60774872712028 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 129.60774872712028 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 251 finished the migration with the time 75.05788727538346 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 75.05788727538346 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 557 finished the migration with the time 72.3862253665267 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 72.3862253665267 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 263 finished the migration with the time 74.20210168701652 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 74.20210168701652 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 593 finished the migration with the time 96.31944104301746 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 96.31944104301746 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 302 finished the migration with the time 134.61079278084867 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 134.61079278084867 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 385 finished the migration with the time 117.50862103891376 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 117.50862103891376 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 122 finished the migration with the time 81.73125633574607 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 81.73125633574607 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 458 finished the migration with the time 212.69302760943316 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 212.69302760943316 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 417 finished the migration with the time 101.66534919539471 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 101.66534919539471 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 545 finished the migration with the time 131.58841330887358 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 131.58841330887358 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 40 finished the migration with the time 90.6909023392183 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 90.6909023392183 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 227 finished the migration with the time 119.95816885333848 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 119.95816885333848 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 357 finished the migration with the time 110.0832609171572 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 110.0832609171572 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 284 finished the migration with the time 205.55823457212887 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 205.55823457212887 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 60 finished the migration with the time 98.30640417912794 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 98.30640417912794 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 41 finished the migration with the time 90.12972224272768 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 90.12972224272768 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 248 finished the migration with the time 66.65987057005411 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 66.65987057005411 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 29 finished the migration with the time 84.27506458451194 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 84.27506458451194 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 354 finished the migration with the time 83.25267291488294 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 83.25267291488294 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 179 finished the migration with the time 105.91530727086575 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.91530727086575 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 577 finished the migration with the time 65.75222849496464 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 65.75222849496464 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 591 finished the migration with the time 67.07646811889892 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 67.07646811889892 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 158 finished the migration with the time 90.47405365690992 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 90.47405365690992 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 24 finished the migration with the time 77.50849320287625 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 77.50849320287625 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 548 finished the migration with the time 91.90235749677203 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 91.90235749677203 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 414 finished the migration with the time 88.8839333798955 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 88.8839333798955 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 529 finished the migration with the time 156.81162402025384 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 156.81162402025384 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 56 finished the migration with the time 68.93456084059312 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 68.93456084059312 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 17 finished the migration with the time 128.39558124919216 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 128.39558124919216 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 147 finished the migration with the time 71.20060122077993 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 71.20060122077993 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 275 finished the migration with the time 117.93877202519587 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 117.93877202519587 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 351 finished the migration with the time 129.6794754565452 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 129.6794754565452 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 325 finished the migration with the time 118.04731808639482 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 118.04731808639482 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 336 finished the migration with the time 120.56482432749928 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 120.56482432749928 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 332 finished the migration with the time 126.8596475125092 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 126.8596475125092 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 264 finished the migration with the time 78.32558180350449 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 78.32558180350449 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 260 finished the migration with the time 65.63413353719298 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 65.63413353719298 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 519 finished the migration with the time 81.09390480942957 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 81.09390480942957 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 407 finished the migration with the time 80.87095290761567 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 80.87095290761567 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 89 finished the migration with the time 206.13120245474036 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 206.13120245474036 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 95 finished the migration with the time 135.2405488817348 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 135.2405488817348 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 483 finished the migration with the time 96.81824399043036 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 96.81824399043036 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 361 finished the migration with the time 153.80110189306217 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 153.80110189306217 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 69 finished the migration with the time 71.10402250792156 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 71.10402250792156 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 36 finished the migration with the time 135.75124184250149 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 135.75124184250149 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 210 finished the migration with the time 96.54034315007355 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 96.54034315007355 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 527 finished the migration with the time 140.7347201135431 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 140.7347201135431 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 261 finished the migration with the time 68.69710596096033 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 68.69710596096033 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 440 finished the migration with the time 114.91248290090566 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 114.91248290090566 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 573 finished the migration with the time 76.73095289957686 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 76.73095289957686 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 25 finished the migration with the time 117.16205978830516 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 117.16205978830516 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 317 finished the migration with the time 107.76415979984469 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 107.76415979984469 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 23 finished the migration with the time 81.64835159543777 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 81.64835159543777 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 197 finished the migration with the time 93.80269969891827 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 93.80269969891827 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 445 finished the migration with the time 157.13022322528025 seconds
